("kutu131",  (87,0,36), 87,89,36),
("kutu131",  (87,0,72), 87,89,36),
("kutu131",  (87,0,180), 87,89,36),
("kutu131",  (87,89,0), 87,89,36),
("kutu131",  (87,89,72), 87,89,36),
("kutu131",  (87,89,180), 87,89,36),
("kutu131",  (174,0,108), 87,89,36),
("kutu131",  (174,0,144), 87,89,36),
("kutu131",  (174,0,180), 87,89,36),
("kutu131",  (174,89,0), 87,89,36),
("kutu131",  (174,89,36), 87,89,36),
("kutu131",  (174,89,180), 87,89,36),
("kutu131",  (261,0,0), 87,89,36),
("kutu129",  (261,0,36), 67,114,25),
("kutu129",  (261,0,61), 67,114,25),
("kutu129",  (261,0,136), 67,114,25),
("kutu129",  (261,0,161), 67,114,25),
("kutu129",  (261,0,186), 67,114,25),
("kutu129",  (328,89,0), 67,114,25),
("kutu129",  (328,89,25), 67,114,25),
("kutu129",  (328,89,50), 67,114,25),
("kutu129",  (328,89,75), 67,114,25),
("kutu129",  (328,89,125), 67,114,25),
("kutu129",  (328,89,175), 67,114,25),
("kutu129",  (395,89,25), 67,114,25),
("kutu129",  (395,89,50), 67,114,25),
("kutu129",  (395,89,75), 67,114,25),
("kutu129",  (395,89,100), 67,114,25),
("kutu129",  (395,89,125), 67,114,25),
("kutu129",  (395,89,175), 67,114,25),
("kutu129",  (462,89,25), 67,114,25),
("kutu129",  (462,89,50), 67,114,25),
("kutu129",  (462,89,125), 67,114,25),
("kutu129",  (462,89,150), 67,114,25),
("kutu130",  (87,0,108), 79,92,25),
("kutu129",  (87,0,133), 67,114,25),
("kutu130",  (87,89,36), 79,92,25),
("kutu130",  (87,92,108), 79,92,25),
("kutu129",  (87,114,133), 67,114,25),
("kutu131",  (0,0,36), 87,89,36),
("kutu130",  (174,89,72), 79,92,25),
("kutu131",  (0,0,108), 87,89,36),
("kutu129",  (174,89,97), 67,114,25),
("kutu129",  (174,89,122), 67,114,25),
("kutu130",  (174,89,147), 79,92,25),
("kutu130",  (328,89,150), 79,92,25),
("kutu129",  (261,0,86), 67,114,25),
("kutu130",  (395,89,0), 79,92,25),
("kutu130",  (462,89,75), 79,92,25),
("kutu129",  (261,0,111), 67,114,25),
("kutu130",  (462,89,100), 79,92,25),
("kutu129",  (261,89,0), 67,114,25),
("kutu129",  (328,89,100), 67,114,25),
("kutu131",  (0,0,144), 87,89,36),
("kutu129",  (462,89,175), 67,114,25),
("kutu130",  (474,89,0), 79,92,25),
("kutu131",  (174,0,0), 87,89,36),
("kutu131",  (174,0,36), 87,89,36),
("kutu131",  (174,0,72), 87,89,36),
("kutu131",  (348,0,0), 87,89,36),
("kutu131",  (328,0,36), 87,89,36),
("kutu131",  (328,0,72), 87,89,36),
("kutu131",  (328,0,108), 87,89,36),
("kutu131",  (328,0,144), 87,89,36),
("kutu131",  (328,0,180), 87,89,36),
("kutu131",  (435,0,0), 87,89,36),
("kutu131",  (415,0,36), 87,89,36),
("kutu131",  (0,0,72), 87,89,36),
("kutu131",  (0,89,36), 87,89,36),
("kutu131",  (87,0,108), 87,89,36),
("kutu131",  (87,0,180), 87,89,36),
("kutu131",  (87,89,36), 87,89,36),
("kutu131",  (87,89,108), 87,89,36),
("kutu131",  (174,89,36), 87,89,36),
("kutu129",  (261,0,86), 67,114,25),
("kutu129",  (261,0,186), 67,114,25),
("kutu129",  (328,89,50), 67,114,25),
("kutu129",  (395,89,50), 67,114,25),
("kutu129",  (395,89,125), 67,114,25),
("kutu129",  (395,89,150), 67,114,25),
("kutu129",  (462,89,125), 67,114,25),
("kutu131",  (0,0,180), 87,89,36),
("kutu129",  (174,89,144), 67,114,25),
("kutu129",  (395,89,25), 67,114,25),
("kutu131",  (87,0,36), 87,89,36),
("kutu129",  (395,89,100), 67,114,25),
("kutu131",  (348,0,0), 87,89,36),
("kutu131",  (328,0,36), 87,89,36),
("kutu131",  (328,0,108), 87,89,36),
("kutu130",  (0,0,144), 79,92,25),
("kutu130",  (462,89,25), 79,92,25),
("kutu129",  (328,89,125), 67,114,25),
("kutu131",  (174,0,36), 87,89,36),
("kutu131",  (415,0,108), 87,89,36),
("kutu131",  (415,0,144), 87,89,36),
("kutu131",  (415,0,180), 87,89,36),
("kutu130",  (79,89,0), 79,92,25),
("kutu129",  (158,92,194), 67,114,25),
("kutu129",  (174,89,72), 67,114,25),
("kutu131",  (328,0,180), 87,89,36),
("kutu130",  (0,89,72), 79,92,25),
("kutu129",  (0,89,97), 67,114,25),
("kutu129",  (79,89,72), 67,114,25),
("kutu130",  (79,92,144), 79,92,25),
("kutu129",  (261,0,0), 67,114,25),
("kutu129",  (261,0,136), 67,114,25),
("kutu130",  (328,89,75), 79,92,25),
("kutu130",  (395,89,0), 79,92,25),
("kutu129",  (261,114,0), 67,114,25),
("kutu130",  (474,89,0), 79,92,25),
("kutu129",  (261,114,25), 67,114,25),
("kutu129",  (261,114,150), 67,114,25),
("kutu129",  (261,114,175), 67,114,25),
("kutu129",  (328,89,175), 67,114,25),
("kutu131",  (87,0,0), 87,89,36),
("kutu131",  (87,0,72), 87,89,36),
("kutu131",  (415,0,72), 87,89,36),
("kutu130",  (0,0,0), 79,92,25),
("kutu130",  (0,92,0), 79,92,25),
("kutu130",  (79,0,144), 79,92,25),
("kutu129",  (79,92,169), 67,114,25),
("kutu130",  (79,92,194), 79,92,25),
("kutu130",  (146,92,169), 79,92,25),
("kutu129",  (158,89,0), 67,114,25),
("kutu129",  (174,89,97), 67,114,25),
("kutu130",  (395,89,175), 79,92,25),
("kutu129",  (261,0,25), 67,114,25),
("kutu130",  (407,89,75), 79,92,25),
("kutu130",  (462,89,50), 79,92,25),
("kutu131",  (0,0,25), 87,89,36),
("kutu129",  (261,0,50), 67,114,25),
("kutu129",  (261,0,111), 67,114,25),
("kutu130",  (462,89,150), 79,92,25),
("kutu130",  (474,89,175), 79,92,25),
("kutu130",  (486,89,75), 79,92,25),
("kutu130",  (462,89,100), 79,92,25),
("kutu129",  (261,0,161), 67,114,25),
("kutu129",  (261,114,50), 67,114,25),
("kutu129",  (261,114,75), 67,114,25),
("kutu129",  (261,114,100), 67,114,25),
("kutu131",  (0,0,108), 87,89,36),
("kutu129",  (261,114,125), 67,114,25),
("kutu131",  (174,0,0), 87,89,36),
("kutu131",  (174,0,72), 87,89,36),
("kutu129",  (328,89,100), 67,114,25),
("kutu129",  (328,89,150), 67,114,25),
("kutu129",  (328,114,0), 67,114,25),
("kutu129",  (328,114,25), 67,114,25),
("kutu131",  (174,0,108), 87,89,36),
("kutu131",  (158,0,144), 87,89,36),
("kutu130",  (174,0,180), 79,92,25),
("kutu131",  (328,0,72), 87,89,36),
("kutu131",  (328,0,144), 87,89,36),
("kutu131",  (435,0,0), 87,89,36),
("kutu131",  (415,0,36), 87,89,36),
("kutu131",  (0,0,180), 87,89,36),
("kutu131",  (0,89,108), 87,89,36),
("kutu131",  (87,0,0), 87,89,36),
("kutu131",  (87,89,0), 87,89,36),
("kutu131",  (87,89,72), 87,89,36),
("kutu131",  (87,89,180), 87,89,36),
("kutu131",  (174,0,0), 87,89,36),
("kutu131",  (174,0,72), 87,89,36),
("kutu131",  (174,0,108), 87,89,36),
("kutu131",  (174,89,0), 87,89,36),
("kutu131",  (174,89,144), 87,89,36),
("kutu129",  (261,0,111), 67,114,25),
("kutu129",  (261,0,136), 67,114,25),
("kutu129",  (261,0,161), 67,114,25),
("kutu129",  (261,0,186), 67,114,25),
("kutu129",  (328,89,0), 67,114,25),
("kutu129",  (328,89,75), 67,114,25),
("kutu129",  (328,89,125), 67,114,25),
("kutu129",  (328,89,150), 67,114,25),
("kutu129",  (395,89,0), 67,114,25),
("kutu129",  (395,89,25), 67,114,25),
("kutu129",  (395,89,100), 67,114,25),
("kutu129",  (395,89,150), 67,114,25),
("kutu129",  (462,89,25), 67,114,25),
("kutu129",  (462,89,75), 67,114,25),
("kutu129",  (462,89,100), 67,114,25),
("kutu129",  (462,89,125), 67,114,25),
("kutu130",  (0,89,169), 79,92,25),
("kutu129",  (0,89,194), 67,114,25),
("kutu129",  (87,89,36), 67,114,25),
("kutu129",  (261,0,36), 67,114,25),
("kutu129",  (261,0,86), 67,114,25),
("kutu131",  (0,0,36), 87,89,36),
("kutu131",  (87,0,180), 87,89,36),
("kutu130",  (0,114,0), 79,92,25),
("kutu130",  (79,89,144), 79,92,25),
("kutu130",  (174,89,108), 79,92,25),
("kutu130",  (462,89,150), 79,92,25),
("kutu129",  (328,89,50), 67,114,25),
("kutu131",  (0,0,144), 87,89,36),
("kutu129",  (328,89,175), 67,114,25),
("kutu129",  (395,89,125), 67,114,25),
("kutu131",  (328,0,108), 87,89,36),
("kutu131",  (328,0,144), 87,89,36),
("kutu131",  (415,0,36), 87,89,36),
("kutu131",  (415,0,72), 87,89,36),
("kutu130",  (87,89,108), 79,92,25),
("kutu129",  (328,89,100), 67,114,25),
("kutu131",  (0,0,97), 87,89,36),
("kutu129",  (0,0,0), 67,114,25),
("kutu129",  (0,0,72), 67,114,25),
("kutu129",  (0,114,25), 67,114,25),
("kutu129",  (0,114,75), 67,114,25),
("kutu129",  (154,89,36), 67,114,25),
("kutu129",  (261,0,61), 67,114,25),
("kutu130",  (462,89,0), 79,92,25),
("kutu130",  (462,89,175), 79,92,25),
("kutu129",  (328,89,25), 67,114,25),
("kutu129",  (395,89,50), 67,114,25),
("kutu131",  (87,0,144), 87,89,36),
("kutu131",  (348,0,0), 87,89,36),
("kutu131",  (415,0,108), 87,89,36),
("kutu131",  (415,0,144), 87,89,36),
("kutu131",  (415,0,180), 87,89,36),
("kutu131",  (435,0,0), 87,89,36),
("kutu130",  (0,89,144), 79,92,25),
("kutu130",  (0,114,50), 79,92,25),
("kutu130",  (174,89,180), 79,92,25),
("kutu130",  (462,89,50), 79,92,25),
("kutu129",  (261,0,0), 67,114,25),
("kutu129",  (261,114,0), 67,114,25),
("kutu129",  (261,114,25), 67,114,25),
("kutu131",  (87,0,36), 87,89,36),
("kutu129",  (261,114,50), 67,114,25),
("kutu131",  (87,0,72), 87,89,36),
("kutu131",  (87,0,108), 87,89,36),
("kutu129",  (261,114,75), 67,114,25),
("kutu129",  (261,114,100), 67,114,25),
("kutu131",  (174,0,36), 87,89,36),
("kutu131",  (174,0,144), 87,89,36),
("kutu129",  (261,114,125), 67,114,25),
("kutu129",  (261,114,150), 67,114,25),
("kutu129",  (261,114,175), 67,114,25),
("kutu131",  (174,0,180), 87,89,36),
("kutu129",  (395,89,75), 67,114,25),
("kutu129",  (395,89,175), 67,114,25),
("kutu131",  (328,0,36), 87,89,36),
("kutu131",  (328,0,72), 87,89,36),
("kutu131",  (328,0,180), 87,89,36),
("kutu131",  (0,0,36), 87,89,36),
("kutu131",  (0,0,144), 87,89,36),
("kutu131",  (0,89,36), 87,89,36),
("kutu131",  (87,0,36), 87,89,36),
("kutu131",  (87,0,108), 87,89,36),
("kutu131",  (87,0,144), 87,89,36),
("kutu131",  (87,89,0), 87,89,36),
("kutu131",  (87,89,72), 87,89,36),
("kutu131",  (87,89,144), 87,89,36),
("kutu131",  (87,89,180), 87,89,36),
("kutu131",  (174,0,0), 87,89,36),
("kutu131",  (174,0,36), 87,89,36),
("kutu131",  (174,0,180), 87,89,36),
("kutu131",  (174,89,0), 87,89,36),
("kutu131",  (174,89,72), 87,89,36),
("kutu131",  (174,89,144), 87,89,36),
("kutu131",  (261,0,0), 87,89,36),
("kutu129",  (261,0,136), 67,114,25),
("kutu129",  (261,0,161), 67,114,25),
("kutu129",  (328,89,25), 67,114,25),
("kutu129",  (328,89,50), 67,114,25),
("kutu129",  (328,89,125), 67,114,25),
("kutu129",  (395,89,25), 67,114,25),
("kutu129",  (395,89,50), 67,114,25),
("kutu129",  (395,89,75), 67,114,25),
("kutu129",  (395,89,150), 67,114,25),
("kutu129",  (462,89,0), 67,114,25),
("kutu129",  (462,89,25), 67,114,25),
("kutu129",  (0,89,0), 67,114,25),
("kutu129",  (0,89,108), 67,114,25),
("kutu129",  (0,89,158), 67,114,25),
("kutu130",  (0,89,183), 79,92,25),
("kutu129",  (166,89,36), 67,114,25),
("kutu129",  (174,89,180), 67,114,25),
("kutu130",  (261,89,0), 79,92,25),
("kutu129",  (328,89,75), 67,114,25),
("kutu130",  (328,89,100), 79,92,25),
("kutu129",  (328,89,175), 67,114,25),
("kutu130",  (340,89,0), 79,92,25),
("kutu130",  (407,89,100), 79,92,25),
("kutu130",  (462,89,75), 79,92,25),
("kutu129",  (486,89,100), 67,114,25),
("kutu130",  (462,89,125), 79,92,25),
("kutu129",  (462,89,150), 67,114,25),
("kutu131",  (174,0,72), 87,89,36),
("kutu131",  (174,0,108), 87,89,36),
("kutu131",  (348,0,0), 87,89,36),
("kutu131",  (328,0,36), 87,89,36),
("kutu131",  (328,0,72), 87,89,36),
("kutu131",  (328,0,108), 87,89,36),
("kutu131",  (328,0,144), 87,89,36),
("kutu131",  (328,0,180), 87,89,36),
("kutu131",  (435,0,0), 87,89,36),
("kutu130",  (0,0,72), 79,92,25),
("kutu130",  (0,89,133), 79,92,25),
("kutu130",  (0,92,72), 79,92,25),
("kutu130",  (67,89,108), 79,92,25),
("kutu129",  (87,89,36), 67,114,25),
("kutu130",  (146,89,108), 79,92,25),
("kutu130",  (395,89,175), 79,92,25),
("kutu129",  (261,0,36), 67,114,25),
("kutu129",  (261,0,61), 67,114,25),
("kutu130",  (462,89,50), 79,92,25),
("kutu129",  (261,0,86), 67,114,25),
("kutu130",  (474,89,175), 79,92,25),
("kutu129",  (261,0,111), 67,114,25),
("kutu129",  (261,0,186), 67,114,25),
("kutu129",  (328,89,150), 67,114,25),
("kutu131",  (0,0,0), 87,89,36),
("kutu129",  (395,89,125), 67,114,25),
("kutu131",  (0,0,97), 87,89,36),
("kutu131",  (0,0,180), 87,89,36),
("kutu131",  (87,0,0), 87,89,36),
("kutu131",  (87,0,72), 87,89,36),
("kutu131",  (87,0,180), 87,89,36),
("kutu131",  (174,0,144), 87,89,36),
("kutu131",  (415,0,36), 87,89,36),
("kutu131",  (415,0,72), 87,89,36),
("kutu131",  (415,0,108), 87,89,36),
("kutu131",  (415,0,144), 87,89,36),
