("kutu14",  (77,87,43), 77,87,43),
("kutu14",  (77,87,86), 77,87,43),
("kutu14",  (77,87,129), 77,87,43),
("kutu14",  (77,87,172), 77,87,43),
("kutu14",  (154,0,0), 77,87,43),
("kutu14",  (154,0,43), 77,87,43),
("kutu14",  (154,0,86), 77,87,43),
("kutu14",  (154,0,129), 77,87,43),
("kutu14",  (154,0,172), 77,87,43),
("kutu14",  (154,87,0), 77,87,43),
("kutu14",  (154,87,43), 77,87,43),
("kutu14",  (154,87,86), 77,87,43),
("kutu14",  (154,87,129), 77,87,43),
("kutu14",  (154,87,172), 77,87,43),
("kutu14",  (231,0,0), 77,87,43),
("kutu14",  (231,0,43), 77,87,43),
("kutu14",  (231,0,86), 77,87,43),
("kutu14",  (231,0,129), 77,87,43),
("kutu14",  (231,0,172), 77,87,43),
("kutu14",  (231,87,0), 77,87,43),
("kutu14",  (231,87,43), 77,87,43),
("kutu14",  (231,87,86), 77,87,43),
("kutu14",  (231,87,129), 77,87,43),
("kutu14",  (231,87,172), 77,87,43),
("kutu14",  (308,0,0), 77,87,43),
("kutu14",  (308,0,43), 77,87,43),
("kutu14",  (308,0,86), 77,87,43),
("kutu14",  (308,0,129), 77,87,43),
("kutu14",  (308,0,172), 77,87,43),
("kutu14",  (308,87,0), 77,87,43),
("kutu14",  (308,87,43), 77,87,43),
("kutu12",  (308,87,86), 54,88,39),
("kutu12",  (308,87,125), 54,88,39),
("kutu12",  (308,87,164), 54,88,39),
("kutu12",  (385,0,0), 54,88,39),
("kutu12",  (385,0,39), 54,88,39),
("kutu12",  (385,0,78), 54,88,39),
("kutu12",  (385,0,117), 54,88,39),
("kutu12",  (385,0,156), 54,88,39),
("kutu12",  (385,88,0), 54,88,39),
("kutu12",  (385,88,39), 54,88,39),
("kutu12",  (385,88,78), 54,88,39),
("kutu12",  (385,88,117), 54,88,39),
("kutu12",  (385,88,156), 54,88,39),
("kutu12",  (439,0,0), 54,88,39),
("kutu12",  (439,0,39), 54,88,39),
("kutu12",  (439,0,78), 54,88,39),
("kutu12",  (439,0,117), 54,88,39),
("kutu12",  (439,0,156), 54,88,39),
("kutu12",  (439,88,0), 54,88,39),
("kutu12",  (439,88,39), 54,88,39),
("kutu12",  (439,88,78), 54,88,39),
("kutu12",  (439,88,117), 54,88,39),
("kutu12",  (439,88,156), 54,88,39),
("kutu12",  (493,0,0), 54,88,39),
("kutu12",  (493,0,39), 54,88,39),
("kutu12",  (493,0,78), 54,88,39),
("kutu12",  (493,0,117), 54,88,39),
("kutu12",  (493,0,156), 54,88,39),
("kutu12",  (493,88,0), 54,88,39),
("kutu12",  (493,88,39), 54,88,39),
("kutu12",  (493,88,78), 54,88,39),
("kutu12",  (493,88,117), 54,88,39),
("kutu12",  (493,88,156), 54,88,39),
("kutu14",  (0,0,0), 77,87,43),
("kutu14",  (0,0,43), 77,87,43),
("kutu14",  (0,0,86), 77,87,43),
("kutu14",  (0,0,129), 77,87,43),
("kutu14",  (0,0,172), 77,87,43),
("kutu14",  (0,87,0), 77,87,43),
("kutu14",  (0,87,43), 77,87,43),
("kutu14",  (0,87,86), 77,87,43),
("kutu14",  (0,87,129), 77,87,43),
("kutu14",  (0,87,172), 77,87,43),
("kutu14",  (77,0,0), 77,87,43),
("kutu14",  (77,0,43), 77,87,43),
("kutu14",  (77,0,86), 77,87,43),
("kutu14",  (77,0,129), 77,87,43),
("kutu14",  (77,0,172), 77,87,43),
("kutu14",  (77,87,0), 77,87,43),
("kutu14",  (77,87,43), 77,87,43),
("kutu14",  (77,87,86), 77,87,43),
("kutu14",  (77,87,129), 77,87,43),
("kutu14",  (77,87,172), 77,87,43),
("kutu14",  (154,0,0), 77,87,43),
("kutu14",  (154,0,43), 77,87,43),
("kutu14",  (154,0,86), 77,87,43),
("kutu14",  (154,0,129), 77,87,43),
("kutu14",  (154,0,172), 77,87,43),
("kutu14",  (154,87,0), 77,87,43),
("kutu14",  (154,87,43), 77,87,43),
("kutu14",  (154,87,86), 77,87,43),
("kutu14",  (154,87,129), 77,87,43),
("kutu14",  (154,87,172), 77,87,43),
("kutu14",  (231,0,0), 77,87,43),
("kutu14",  (231,0,43), 77,87,43),
("kutu14",  (231,0,86), 77,87,43),
("kutu14",  (231,0,129), 77,87,43),
("kutu14",  (231,0,172), 77,87,43),
("kutu14",  (231,87,0), 77,87,43),
("kutu14",  (231,87,43), 77,87,43),
("kutu14",  (231,87,86), 77,87,43),
("kutu14",  (231,87,129), 77,87,43),
("kutu14",  (231,87,172), 77,87,43),
("kutu14",  (308,0,0), 77,87,43),
("kutu14",  (308,0,43), 77,87,43),
("kutu14",  (308,0,86), 77,87,43),
("kutu14",  (308,0,129), 77,87,43),
("kutu14",  (308,0,172), 77,87,43),
("kutu14",  (308,87,0), 77,87,43),
("kutu14",  (308,87,43), 77,87,43),
("kutu12",  (308,87,86), 54,88,39),
("kutu12",  (308,87,125), 54,88,39),
("kutu12",  (308,87,164), 54,88,39),
("kutu12",  (385,0,0), 54,88,39),
("kutu12",  (385,0,39), 54,88,39),
("kutu12",  (385,0,78), 54,88,39),
("kutu12",  (385,0,117), 54,88,39),
("kutu12",  (385,0,156), 54,88,39),
("kutu12",  (385,88,0), 54,88,39),
("kutu12",  (385,88,39), 54,88,39),
("kutu12",  (385,88,78), 54,88,39),
("kutu12",  (385,88,117), 54,88,39),
("kutu12",  (385,88,156), 54,88,39),
("kutu12",  (439,0,0), 54,88,39),
("kutu12",  (439,0,39), 54,88,39),
("kutu12",  (439,0,78), 54,88,39),
("kutu12",  (439,0,117), 54,88,39),
("kutu12",  (439,0,156), 54,88,39),
("kutu12",  (439,88,0), 54,88,39),
("kutu12",  (439,88,39), 54,88,39),
("kutu12",  (439,88,78), 54,88,39),
("kutu12",  (439,88,117), 54,88,39),
("kutu12",  (439,88,156), 54,88,39),
("kutu12",  (493,0,0), 54,88,39),
("kutu12",  (493,0,39), 54,88,39),
("kutu12",  (493,0,78), 54,88,39),
("kutu12",  (493,0,117), 54,88,39),
("kutu12",  (493,0,156), 54,88,39),
("kutu12",  (493,88,0), 54,88,39),
("kutu12",  (493,88,39), 54,88,39),
("kutu12",  (493,88,78), 54,88,39),
("kutu12",  (493,88,117), 54,88,39),
("kutu12",  (493,88,156), 54,88,39),
("kutu14",  (0,0,0), 77,87,43),
("kutu14",  (0,0,43), 77,87,43),
("kutu14",  (0,0,86), 77,87,43),
("kutu14",  (0,0,129), 77,87,43),
("kutu14",  (0,0,172), 77,87,43),
("kutu14",  (0,87,0), 77,87,43),
("kutu14",  (0,87,43), 77,87,43),
("kutu14",  (0,87,86), 77,87,43),
("kutu14",  (0,87,129), 77,87,43),
("kutu14",  (0,87,172), 77,87,43),
("kutu14",  (77,0,0), 77,87,43),
("kutu14",  (77,0,43), 77,87,43),
("kutu14",  (77,0,86), 77,87,43),
("kutu14",  (77,0,129), 77,87,43),
("kutu14",  (77,0,172), 77,87,43),
("kutu14",  (77,87,0), 77,87,43),
("kutu14",  (77,87,43), 77,87,43),
("kutu14",  (77,87,86), 77,87,43),
("kutu14",  (77,87,129), 77,87,43),
("kutu14",  (77,87,172), 77,87,43),
("kutu14",  (154,0,0), 77,87,43),
("kutu14",  (154,0,43), 77,87,43),
("kutu14",  (154,0,86), 77,87,43),
("kutu14",  (154,0,129), 77,87,43),
("kutu14",  (154,0,172), 77,87,43),
("kutu14",  (154,87,0), 77,87,43),
("kutu14",  (154,87,43), 77,87,43),
("kutu14",  (154,87,86), 77,87,43),
("kutu14",  (154,87,129), 77,87,43),
("kutu14",  (154,87,172), 77,87,43),
("kutu14",  (231,0,0), 77,87,43),
("kutu14",  (231,0,43), 77,87,43),
("kutu14",  (231,0,86), 77,87,43),
("kutu14",  (231,0,129), 77,87,43),
("kutu14",  (231,0,172), 77,87,43),
("kutu14",  (231,87,0), 77,87,43),
("kutu14",  (231,87,43), 77,87,43),
("kutu14",  (231,87,86), 77,87,43),
("kutu14",  (231,87,129), 77,87,43),
("kutu14",  (231,87,172), 77,87,43),
("kutu14",  (308,0,0), 77,87,43),
("kutu14",  (308,0,43), 77,87,43),
("kutu14",  (308,0,86), 77,87,43),
("kutu14",  (308,0,129), 77,87,43),
("kutu14",  (308,0,172), 77,87,43),
("kutu14",  (308,87,0), 77,87,43),
("kutu14",  (308,87,43), 77,87,43),
("kutu12",  (308,87,86), 54,88,39),
("kutu12",  (308,87,125), 54,88,39),
("kutu12",  (308,87,164), 54,88,39),
("kutu12",  (385,0,0), 54,88,39),
("kutu12",  (385,0,39), 54,88,39),
("kutu12",  (385,0,78), 54,88,39),
("kutu12",  (385,0,117), 54,88,39),
("kutu12",  (385,0,156), 54,88,39),
("kutu12",  (385,88,0), 54,88,39),
("kutu12",  (385,88,39), 54,88,39),
("kutu12",  (385,88,78), 54,88,39),
("kutu12",  (385,88,117), 54,88,39),
("kutu12",  (385,88,156), 54,88,39),
("kutu12",  (439,0,0), 54,88,39),
("kutu12",  (439,0,39), 54,88,39),
("kutu12",  (439,0,78), 54,88,39),
("kutu12",  (439,0,117), 54,88,39),
("kutu12",  (439,0,156), 54,88,39),
("kutu12",  (439,88,0), 54,88,39),
("kutu12",  (439,88,39), 54,88,39),
("kutu12",  (439,88,78), 54,88,39),
("kutu12",  (439,88,117), 54,88,39),
("kutu12",  (439,88,156), 54,88,39),
("kutu12",  (493,0,0), 54,88,39),
("kutu12",  (493,0,39), 54,88,39),
("kutu12",  (493,0,78), 54,88,39),
("kutu12",  (493,0,117), 54,88,39),
("kutu12",  (493,0,156), 54,88,39),
("kutu12",  (493,88,0), 54,88,39),
("kutu12",  (493,88,39), 54,88,39),
("kutu12",  (493,88,78), 54,88,39),
("kutu12",  (493,88,117), 54,88,39),
("kutu12",  (493,88,156), 54,88,39),
