("kutu73",  (120,0,0), 60,107,49),
("kutu73",  (120,0,49), 60,107,49),
("kutu73",  (120,0,98), 60,107,49),
("kutu73",  (120,0,147), 60,107,49),
("kutu73",  (120,107,0), 60,107,49),
("kutu73",  (120,107,49), 60,107,49),
("kutu73",  (120,107,98), 60,107,49),
("kutu73",  (120,107,147), 60,107,49),
("kutu73",  (180,0,0), 60,107,49),
("kutu73",  (180,0,49), 60,107,49),
("kutu73",  (180,0,98), 60,107,49),
("kutu73",  (180,0,147), 60,107,49),
("kutu73",  (180,107,0), 60,107,49),
("kutu73",  (180,107,49), 60,107,49),
("kutu73",  (180,107,98), 60,107,49),
("kutu73",  (180,107,147), 60,107,49),
("kutu73",  (240,0,0), 60,107,49),
("kutu73",  (240,0,49), 60,107,49),
("kutu73",  (240,0,98), 60,107,49),
("kutu73",  (240,0,147), 60,107,49),
("kutu73",  (240,107,0), 60,107,49),
("kutu73",  (240,107,49), 60,107,49),
("kutu73",  (240,107,98), 60,107,49),
("kutu73",  (240,107,147), 60,107,49),
("kutu73",  (300,0,0), 60,107,49),
("kutu73",  (300,0,49), 60,107,49),
("kutu73",  (300,0,98), 60,107,49),
("kutu73",  (300,0,147), 60,107,49),
("kutu73",  (300,107,0), 60,107,49),
("kutu74",  (300,107,49), 67,70,42),
("kutu74",  (300,107,91), 67,70,42),
("kutu74",  (300,107,133), 67,70,42),
("kutu74",  (300,107,175), 67,70,42),
("kutu74",  (360,0,0), 67,70,42),
("kutu74",  (360,0,42), 67,70,42),
("kutu74",  (360,0,84), 67,70,42),
("kutu74",  (360,0,126), 67,70,42),
("kutu74",  (360,0,168), 67,70,42),
("kutu74",  (360,70,0), 67,70,42),
("kutu74",  (360,140,0), 67,70,42),
("kutu74",  (427,0,0), 67,70,42),
("kutu74",  (427,0,42), 67,70,42),
("kutu74",  (427,0,84), 67,70,42),
("kutu74",  (427,0,126), 67,70,42),
("kutu74",  (427,0,168), 67,70,42),
("kutu74",  (427,70,0), 67,70,42),
("kutu74",  (427,70,42), 67,70,42),
("kutu74",  (427,70,84), 67,70,42),
("kutu74",  (427,70,126), 67,70,42),
("kutu74",  (427,70,168), 67,70,42),
("kutu74",  (427,140,0), 67,70,42),
("kutu74",  (427,140,42), 67,70,42),
("kutu74",  (427,140,84), 67,70,42),
("kutu74",  (427,140,126), 67,70,42),
("kutu74",  (427,140,168), 67,70,42),
("kutu74",  (494,0,0), 67,70,42),
("kutu74",  (494,0,42), 67,70,42),
("kutu74",  (494,0,84), 67,70,42),
("kutu74",  (494,0,126), 67,70,42),
("kutu74",  (494,0,168), 67,70,42),
("kutu74",  (494,70,0), 67,70,42),
("kutu74",  (494,70,42), 67,70,42),
("kutu74",  (494,70,84), 67,70,42),
("kutu74",  (494,70,126), 67,70,42),
("kutu74",  (494,70,168), 67,70,42),
("kutu74",  (494,140,0), 67,70,42),
("kutu74",  (494,140,42), 67,70,42),
("kutu74",  (494,140,84), 67,70,42),
("kutu74",  (494,140,126), 67,70,42),
("kutu74",  (494,140,168), 67,70,42),
("kutu73",  (0,0,0), 60,107,49),
("kutu73",  (0,0,49), 60,107,49),
("kutu73",  (0,0,98), 60,107,49),
("kutu73",  (0,0,147), 60,107,49),
("kutu73",  (0,107,0), 60,107,49),
("kutu73",  (0,107,49), 60,107,49),
("kutu73",  (0,107,98), 60,107,49),
("kutu73",  (0,107,147), 60,107,49),
("kutu73",  (60,0,0), 60,107,49),
("kutu73",  (60,0,49), 60,107,49),
("kutu73",  (60,0,98), 60,107,49),
("kutu73",  (60,0,147), 60,107,49),
("kutu73",  (60,107,0), 60,107,49),
("kutu73",  (60,107,49), 60,107,49),
("kutu73",  (60,107,98), 60,107,49),
("kutu73",  (60,107,147), 60,107,49),
("kutu73",  (120,0,0), 60,107,49),
("kutu73",  (120,0,49), 60,107,49),
("kutu73",  (120,0,98), 60,107,49),
("kutu73",  (120,0,147), 60,107,49),
("kutu73",  (120,107,0), 60,107,49),
("kutu73",  (120,107,49), 60,107,49),
("kutu73",  (120,107,98), 60,107,49),
("kutu73",  (120,107,147), 60,107,49),
("kutu73",  (180,0,0), 60,107,49),
("kutu73",  (180,0,49), 60,107,49),
("kutu73",  (180,0,98), 60,107,49),
("kutu73",  (180,0,147), 60,107,49),
("kutu73",  (180,107,0), 60,107,49),
("kutu73",  (180,107,49), 60,107,49),
("kutu73",  (180,107,98), 60,107,49),
("kutu73",  (180,107,147), 60,107,49),
("kutu73",  (240,0,0), 60,107,49),
("kutu73",  (240,0,49), 60,107,49),
("kutu73",  (240,0,98), 60,107,49),
("kutu73",  (240,0,147), 60,107,49),
("kutu73",  (240,107,0), 60,107,49),
("kutu73",  (240,107,49), 60,107,49),
("kutu73",  (240,107,98), 60,107,49),
("kutu73",  (240,107,147), 60,107,49),
("kutu73",  (300,0,0), 60,107,49),
("kutu73",  (300,0,49), 60,107,49),
("kutu73",  (300,0,98), 60,107,49),
("kutu73",  (300,0,147), 60,107,49),
("kutu73",  (300,107,0), 60,107,49),
("kutu74",  (300,107,49), 67,70,42),
("kutu74",  (300,107,91), 67,70,42),
("kutu74",  (300,107,133), 67,70,42),
("kutu74",  (300,107,175), 67,70,42),
("kutu74",  (360,0,0), 67,70,42),
("kutu74",  (360,0,42), 67,70,42),
("kutu74",  (360,0,84), 67,70,42),
("kutu74",  (360,0,126), 67,70,42),
("kutu74",  (360,0,168), 67,70,42),
("kutu74",  (360,70,0), 67,70,42),
("kutu74",  (360,140,0), 67,70,42),
("kutu74",  (427,0,0), 67,70,42),
("kutu74",  (427,0,42), 67,70,42),
("kutu74",  (427,0,84), 67,70,42),
("kutu74",  (427,0,126), 67,70,42),
("kutu74",  (427,0,168), 67,70,42),
("kutu74",  (427,70,0), 67,70,42),
("kutu74",  (427,70,42), 67,70,42),
("kutu74",  (427,70,84), 67,70,42),
("kutu74",  (427,70,126), 67,70,42),
("kutu74",  (427,70,168), 67,70,42),
("kutu74",  (427,140,0), 67,70,42),
("kutu74",  (427,140,42), 67,70,42),
("kutu74",  (427,140,84), 67,70,42),
("kutu74",  (427,140,126), 67,70,42),
("kutu74",  (427,140,168), 67,70,42),
("kutu74",  (494,0,0), 67,70,42),
("kutu74",  (494,0,42), 67,70,42),
("kutu74",  (494,0,84), 67,70,42),
("kutu74",  (494,0,126), 67,70,42),
("kutu74",  (494,0,168), 67,70,42),
("kutu74",  (494,70,0), 67,70,42),
("kutu74",  (494,70,42), 67,70,42),
("kutu74",  (494,70,84), 67,70,42),
("kutu74",  (494,70,126), 67,70,42),
("kutu74",  (494,70,168), 67,70,42),
("kutu74",  (494,140,0), 67,70,42),
("kutu74",  (494,140,42), 67,70,42),
("kutu74",  (494,140,84), 67,70,42),
("kutu74",  (494,140,126), 67,70,42),
("kutu74",  (494,140,168), 67,70,42),
