("kutu57",  (77,97,132), 77,97,66),
("kutu57",  (154,0,0), 77,97,66),
("kutu57",  (154,0,66), 77,97,66),
("kutu57",  (154,0,132), 77,97,66),
("kutu57",  (154,97,0), 77,97,66),
("kutu57",  (154,97,66), 77,97,66),
("kutu57",  (154,97,132), 77,97,66),
("kutu57",  (231,0,0), 77,97,66),
("kutu57",  (231,0,66), 77,97,66),
("kutu57",  (231,0,132), 77,97,66),
("kutu57",  (231,97,0), 77,97,66),
("kutu57",  (231,97,66), 77,97,66),
("kutu57",  (231,97,132), 77,97,66),
("kutu57",  (308,0,0), 77,97,66),
("kutu57",  (308,0,66), 77,97,66),
("kutu57",  (308,0,132), 77,97,66),
("kutu57",  (308,97,0), 77,97,66),
("kutu58",  (308,97,66), 69,81,69),
("kutu58",  (308,97,135), 69,81,69),
("kutu58",  (385,0,0), 69,81,69),
("kutu58",  (385,0,69), 69,81,69),
("kutu58",  (385,0,138), 69,81,69),
("kutu58",  (385,81,0), 69,81,69),
("kutu58",  (385,81,69), 69,81,69),
("kutu58",  (385,81,138), 69,81,69),
("kutu58",  (454,0,0), 69,81,69),
("kutu58",  (454,0,69), 69,81,69),
("kutu58",  (454,0,138), 69,81,69),
("kutu58",  (454,81,0), 69,81,69),
("kutu58",  (454,81,69), 69,81,69),
("kutu58",  (454,81,138), 69,81,69),
("kutu59",  (523,0,0), 53,109,24),
("kutu59",  (523,0,24), 53,109,24),
("kutu59",  (523,0,48), 53,109,24),
("kutu59",  (523,0,72), 53,109,24),
("kutu59",  (523,0,96), 53,109,24),
("kutu59",  (523,0,120), 53,109,24),
("kutu59",  (523,0,144), 53,109,24),
("kutu59",  (523,0,168), 53,109,24),
("kutu59",  (523,0,192), 53,109,24),
("kutu59",  (523,109,0), 53,109,24),
("kutu59",  (523,109,24), 53,109,24),
("kutu59",  (523,109,48), 53,109,24),
("kutu59",  (523,109,72), 53,109,24),
("kutu59",  (523,109,96), 53,109,24),
("kutu59",  (523,109,120), 53,109,24),
("kutu59",  (523,109,144), 53,109,24),
("kutu59",  (523,109,168), 53,109,24),
("kutu59",  (523,109,192), 53,109,24),
