("kutu1726",  (545,62,155), 35,40,31),
("kutu260",  (0,0,0), 82,97,78),
("kutu260",  (0,0,78), 82,97,78),
("kutu260",  (0,97,0), 82,97,78),
("kutu260",  (0,97,78), 82,97,78),
("kutu260",  (82,0,0), 82,97,78),
("kutu260",  (82,0,78), 82,97,78),
("kutu260",  (82,97,0), 82,97,78),
("kutu260",  (82,97,78), 82,97,78),
("kutu260",  (164,0,0), 82,97,78),
("kutu260",  (164,0,78), 82,97,78),
("kutu260",  (164,97,0), 82,97,78),
("kutu260",  (164,97,78), 82,97,78),
("kutu260",  (246,0,0), 82,97,78),
("kutu260",  (246,0,78), 82,97,78),
("kutu260",  (246,97,0), 82,97,78),
("kutu260",  (246,97,78), 82,97,78),
("kutu260",  (328,0,0), 82,97,78),
("kutu260",  (328,0,78), 82,97,78),
("kutu260",  (328,97,0), 82,97,78),
("kutu260",  (328,97,78), 82,97,78),
("kutu260",  (410,0,0), 82,97,78),
("kutu260",  (410,0,78), 82,97,78),
("kutu260",  (410,97,0), 82,97,78),
("kutu260",  (410,97,78), 82,97,78),
("kutu260",  (492,0,0), 82,97,78),
("kutu260",  (492,0,78), 82,97,78),
("kutu260",  (492,97,0), 82,97,78),
("kutu259",  (0,0,156), 69,84,48),
("kutu259",  (0,84,156), 69,84,48),
("kutu259",  (69,0,156), 69,84,48),
("kutu259",  (69,84,156), 69,84,48),
("kutu259",  (138,0,156), 69,84,48),
("kutu259",  (138,84,156), 69,84,48),
("kutu259",  (207,0,156), 69,84,48),
("kutu259",  (207,84,156), 69,84,48),
("kutu259",  (276,0,156), 69,84,48),
("kutu259",  (276,84,156), 69,84,48),
("kutu259",  (345,0,156), 69,84,48),
("kutu259",  (345,84,156), 69,84,48),
("kutu259",  (414,0,156), 69,84,48),
("kutu259",  (414,84,156), 69,84,48),
("kutu259",  (483,0,156), 69,84,48),
("kutu259",  (492,97,78), 69,84,48),
("kutu259",  (492,97,126), 69,84,48),
("kutu258",  (492,97,174), 34,119,28),
("kutu258",  (526,97,174), 34,119,28),
("kutu260",  (0,0,0), 82,97,78),
("kutu260",  (0,0,78), 82,97,78),
("kutu260",  (0,97,78), 82,97,78),
("kutu260",  (82,0,0), 82,97,78),
("kutu260",  (82,0,78), 82,97,78),
("kutu260",  (82,97,0), 82,97,78),
("kutu260",  (82,97,78), 82,97,78),
("kutu260",  (164,0,0), 82,97,78),
("kutu260",  (164,0,78), 82,97,78),
("kutu260",  (164,97,0), 82,97,78),
("kutu260",  (164,97,78), 82,97,78),
("kutu260",  (246,0,0), 82,97,78),
("kutu260",  (246,0,78), 82,97,78),
("kutu260",  (246,97,0), 82,97,78),
("kutu260",  (246,97,78), 82,97,78),
("kutu260",  (328,0,0), 82,97,78),
("kutu260",  (328,0,78), 82,97,78),
("kutu260",  (328,97,0), 82,97,78),
("kutu260",  (328,97,78), 82,97,78),
("kutu260",  (410,0,78), 82,97,78),
("kutu260",  (410,97,0), 82,97,78),
("kutu259",  (0,0,156), 69,84,48),
("kutu259",  (0,84,156), 69,84,48),
("kutu259",  (69,0,156), 69,84,48),
("kutu259",  (138,0,156), 69,84,48),
("kutu259",  (138,84,156), 69,84,48),
("kutu259",  (207,0,156), 69,84,48),
("kutu259",  (207,84,156), 69,84,48),
("kutu259",  (276,0,156), 69,84,48),
("kutu259",  (345,0,156), 69,84,48),
("kutu259",  (345,84,156), 69,84,48),
("kutu259",  (414,0,156), 69,84,48),
("kutu259",  (492,97,126), 69,84,48),
("kutu258",  (526,97,174), 34,119,28),
("kutu258",  (0,97,0), 34,119,28),
("kutu258",  (0,97,28), 34,119,28),
("kutu260",  (410,0,0), 82,97,78),
("kutu258",  (34,97,0), 34,119,28),
("kutu258",  (34,97,28), 34,119,28),
("kutu258",  (69,84,156), 34,119,28),
("kutu258",  (69,84,184), 34,119,28),
("kutu258",  (103,84,156), 34,119,28),
("kutu258",  (103,84,184), 34,119,28),
("kutu258",  (276,84,156), 34,119,28),
("kutu260",  (410,97,78), 82,97,78),
("kutu258",  (276,84,184), 34,119,28),
("kutu258",  (310,84,156), 34,119,28),
("kutu258",  (310,84,184), 34,119,28),
("kutu259",  (414,84,156), 69,84,48),
("kutu258",  (492,0,0), 34,119,28),
("kutu258",  (492,0,28), 34,119,28),
("kutu258",  (492,0,56), 34,119,28),
("kutu260",  (492,119,0), 82,97,78),
("kutu258",  (492,0,84), 34,119,28),
("kutu259",  (492,119,78), 69,84,48),
("kutu258",  (492,97,174), 34,119,28),
("kutu258",  (526,0,0), 34,119,28),
("kutu258",  (526,0,28), 34,119,28),
("kutu258",  (526,0,56), 34,119,28),
("kutu258",  (526,0,84), 34,119,28),
("kutu259",  (492,0,112), 69,84,48),
("kutu259",  (492,0,160), 69,84,48),
("kutu260",  (0,0,0), 82,97,78),
("kutu260",  (0,0,78), 82,97,78),
("kutu260",  (0,97,0), 82,97,78),
("kutu260",  (0,97,78), 82,97,78),
("kutu260",  (82,0,0), 82,97,78),
("kutu260",  (82,0,78), 82,97,78),
("kutu260",  (82,97,0), 82,97,78),
("kutu260",  (82,97,78), 82,97,78),
("kutu260",  (164,0,0), 82,97,78),
("kutu260",  (164,0,78), 82,97,78),
("kutu260",  (164,97,0), 82,97,78),
("kutu260",  (164,97,78), 82,97,78),
("kutu260",  (246,0,0), 82,97,78),
("kutu260",  (246,0,78), 82,97,78),
("kutu260",  (246,97,0), 82,97,78),
("kutu260",  (246,97,78), 82,97,78),
("kutu260",  (328,0,0), 82,97,78),
("kutu260",  (328,0,78), 82,97,78),
("kutu260",  (328,97,0), 82,97,78),
("kutu260",  (328,97,78), 82,97,78),
("kutu260",  (410,0,0), 82,97,78),
("kutu260",  (410,0,78), 82,97,78),
("kutu260",  (410,97,0), 82,97,78),
("kutu260",  (410,97,78), 82,97,78),
("kutu260",  (492,0,0), 82,97,78),
("kutu260",  (492,0,78), 82,97,78),
("kutu260",  (492,97,0), 82,97,78),
("kutu259",  (0,0,156), 69,84,48),
("kutu259",  (0,84,156), 69,84,48),
("kutu259",  (69,0,156), 69,84,48),
("kutu259",  (69,84,156), 69,84,48),
("kutu259",  (138,0,156), 69,84,48),
("kutu259",  (138,84,156), 69,84,48),
("kutu259",  (207,0,156), 69,84,48),
("kutu259",  (207,84,156), 69,84,48),
("kutu259",  (276,0,156), 69,84,48),
("kutu259",  (276,84,156), 69,84,48),
("kutu259",  (345,0,156), 69,84,48),
("kutu259",  (345,84,156), 69,84,48),
("kutu259",  (414,0,156), 69,84,48),
("kutu259",  (414,84,156), 69,84,48),
("kutu259",  (483,0,156), 69,84,48),
("kutu259",  (492,97,78), 69,84,48),
("kutu259",  (492,97,126), 69,84,48),
("kutu258",  (492,97,174), 34,119,28),
("kutu258",  (526,97,174), 34,119,28),
("kutu260",  (0,0,0), 82,97,78),
("kutu260",  (0,0,78), 82,97,78),
("kutu260",  (0,97,0), 82,97,78),
("kutu260",  (0,97,78), 82,97,78),
("kutu260",  (82,0,0), 82,97,78),
("kutu260",  (82,0,78), 82,97,78),
("kutu260",  (82,97,0), 82,97,78),
("kutu260",  (82,97,78), 82,97,78),
("kutu260",  (164,0,0), 82,97,78),
("kutu260",  (164,0,78), 82,97,78),
("kutu260",  (164,97,0), 82,97,78),
("kutu260",  (164,97,78), 82,97,78),
("kutu260",  (246,0,0), 82,97,78),
("kutu260",  (246,0,78), 82,97,78),
("kutu260",  (246,97,0), 82,97,78),
("kutu260",  (246,97,78), 82,97,78),
("kutu260",  (328,0,0), 82,97,78),
("kutu260",  (328,0,78), 82,97,78),
("kutu260",  (328,97,0), 82,97,78),
("kutu260",  (328,97,78), 82,97,78),
("kutu260",  (410,0,0), 82,97,78),
("kutu260",  (410,0,78), 82,97,78),
("kutu260",  (410,97,0), 82,97,78),
("kutu260",  (410,97,78), 82,97,78),
("kutu260",  (492,0,0), 82,97,78),
("kutu260",  (492,0,78), 82,97,78),
("kutu260",  (492,97,0), 82,97,78),
("kutu259",  (0,0,156), 69,84,48),
("kutu259",  (0,84,156), 69,84,48),
("kutu259",  (69,0,156), 69,84,48),
("kutu259",  (69,84,156), 69,84,48),
("kutu259",  (138,0,156), 69,84,48),
("kutu259",  (138,84,156), 69,84,48),
("kutu259",  (207,0,156), 69,84,48),
("kutu259",  (207,84,156), 69,84,48),
("kutu259",  (276,0,156), 69,84,48),
("kutu259",  (276,84,156), 69,84,48),
("kutu259",  (345,0,156), 69,84,48),
("kutu259",  (345,84,156), 69,84,48),
("kutu259",  (414,0,156), 69,84,48),
("kutu259",  (414,84,156), 69,84,48),
("kutu259",  (483,0,156), 69,84,48),
("kutu259",  (492,97,78), 69,84,48),
("kutu259",  (492,97,126), 69,84,48),
("kutu258",  (492,97,174), 34,119,28),
("kutu258",  (526,97,174), 34,119,28),
