("kutu52",  (178,0,0), 89,92,73),
("kutu52",  (178,0,73), 89,92,73),
("kutu52",  (178,0,146), 89,92,73),
("kutu52",  (178,92,0), 89,92,73),
("kutu52",  (178,92,73), 89,92,73),
("kutu52",  (178,92,146), 89,92,73),
("kutu52",  (267,0,0), 89,92,73),
("kutu52",  (267,0,73), 89,92,73),
("kutu52",  (267,0,146), 89,92,73),
("kutu52",  (267,92,0), 89,92,73),
("kutu52",  (267,92,73), 89,92,73),
("kutu52",  (267,92,146), 89,92,73),
("kutu53",  (356,0,0), 88,88,43),
("kutu53",  (356,0,43), 88,88,43),
("kutu53",  (356,0,86), 88,88,43),
("kutu53",  (356,0,129), 88,88,43),
("kutu53",  (356,0,172), 88,88,43),
("kutu53",  (356,88,0), 88,88,43),
("kutu53",  (356,88,43), 88,88,43),
("kutu53",  (356,88,86), 88,88,43),
("kutu53",  (356,88,129), 88,88,43),
("kutu53",  (356,88,172), 88,88,43),
("kutu53",  (444,0,0), 88,88,43),
("kutu53",  (444,0,43), 88,88,43),
("kutu53",  (444,0,86), 88,88,43),
("kutu53",  (444,0,129), 88,88,43),
("kutu53",  (444,0,172), 88,88,43),
("kutu53",  (444,88,0), 88,88,43),
("kutu53",  (444,88,43), 88,88,43),
("kutu53",  (444,88,86), 88,88,43),
("kutu53",  (444,88,129), 88,88,43),
("kutu53",  (444,88,172), 88,88,43),
("kutu51",  (532,0,0), 55,104,30),
("kutu51",  (532,0,30), 55,104,30),
("kutu51",  (532,0,60), 55,104,30),
("kutu51",  (532,0,90), 55,104,30),
("kutu51",  (532,0,120), 55,104,30),
("kutu51",  (532,0,150), 55,104,30),
("kutu51",  (532,0,180), 55,104,30),
("kutu51",  (532,104,0), 55,104,30),
("kutu51",  (532,104,30), 55,104,30),
("kutu51",  (532,104,60), 55,104,30),
("kutu51",  (532,104,90), 55,104,30),
("kutu51",  (532,104,120), 55,104,30),
("kutu51",  (532,104,150), 55,104,30),
("kutu51",  (532,104,180), 55,104,30),
("kutu52",  (0,0,0), 89,92,73),
("kutu52",  (0,0,73), 89,92,73),
("kutu52",  (0,0,146), 89,92,73),
("kutu52",  (0,92,0), 89,92,73),
("kutu52",  (0,92,73), 89,92,73),
("kutu52",  (0,92,146), 89,92,73),
("kutu52",  (89,0,0), 89,92,73),
("kutu52",  (89,0,73), 89,92,73),
("kutu52",  (89,0,146), 89,92,73),
("kutu52",  (89,92,0), 89,92,73),
("kutu52",  (89,92,73), 89,92,73),
("kutu52",  (89,92,146), 89,92,73),
("kutu52",  (178,0,0), 89,92,73),
("kutu52",  (178,0,73), 89,92,73),
("kutu52",  (178,0,146), 89,92,73),
("kutu52",  (178,92,0), 89,92,73),
("kutu52",  (178,92,73), 89,92,73),
("kutu52",  (178,92,146), 89,92,73),
("kutu52",  (267,0,0), 89,92,73),
("kutu52",  (267,0,73), 89,92,73),
("kutu52",  (267,0,146), 89,92,73),
("kutu52",  (267,92,0), 89,92,73),
("kutu52",  (267,92,73), 89,92,73),
("kutu52",  (267,92,146), 89,92,73),
("kutu53",  (356,0,0), 88,88,43),
("kutu53",  (356,0,43), 88,88,43),
("kutu53",  (356,0,86), 88,88,43),
("kutu53",  (356,0,129), 88,88,43),
("kutu53",  (356,0,172), 88,88,43),
("kutu53",  (356,88,0), 88,88,43),
("kutu53",  (356,88,43), 88,88,43),
("kutu53",  (356,88,86), 88,88,43),
("kutu53",  (356,88,129), 88,88,43),
("kutu53",  (356,88,172), 88,88,43),
("kutu53",  (444,0,0), 88,88,43),
("kutu53",  (444,0,43), 88,88,43),
("kutu53",  (444,0,86), 88,88,43),
("kutu53",  (444,0,129), 88,88,43),
("kutu53",  (444,0,172), 88,88,43),
("kutu53",  (444,88,0), 88,88,43),
("kutu53",  (444,88,43), 88,88,43),
("kutu53",  (444,88,86), 88,88,43),
("kutu53",  (444,88,129), 88,88,43),
("kutu53",  (444,88,172), 88,88,43),
("kutu51",  (532,0,0), 55,104,30),
("kutu51",  (532,0,30), 55,104,30),
("kutu51",  (532,0,60), 55,104,30),
("kutu51",  (532,0,90), 55,104,30),
("kutu51",  (532,0,120), 55,104,30),
("kutu51",  (532,0,150), 55,104,30),
("kutu51",  (532,0,180), 55,104,30),
("kutu51",  (532,104,0), 55,104,30),
("kutu51",  (532,104,30), 55,104,30),
("kutu51",  (532,104,60), 55,104,30),
("kutu51",  (532,104,90), 55,104,30),
("kutu51",  (532,104,120), 55,104,30),
("kutu51",  (532,104,150), 55,104,30),
("kutu51",  (532,104,180), 55,104,30),
("kutu52",  (0,0,0), 89,92,73),
("kutu52",  (0,0,73), 89,92,73),
("kutu52",  (0,0,146), 89,92,73),
("kutu52",  (0,92,0), 89,92,73),
("kutu52",  (0,92,73), 89,92,73),
("kutu52",  (0,92,146), 89,92,73),
("kutu52",  (89,0,0), 89,92,73),
("kutu52",  (89,0,73), 89,92,73),
("kutu52",  (89,0,146), 89,92,73),
("kutu52",  (89,92,0), 89,92,73),
("kutu52",  (89,92,73), 89,92,73),
("kutu52",  (89,92,146), 89,92,73),
("kutu52",  (178,0,0), 89,92,73),
("kutu52",  (178,0,73), 89,92,73),
("kutu52",  (178,0,146), 89,92,73),
("kutu52",  (178,92,0), 89,92,73),
("kutu52",  (178,92,73), 89,92,73),
("kutu52",  (178,92,146), 89,92,73),
("kutu52",  (267,0,0), 89,92,73),
("kutu52",  (267,0,73), 89,92,73),
("kutu52",  (267,0,146), 89,92,73),
("kutu52",  (267,92,0), 89,92,73),
("kutu52",  (267,92,73), 89,92,73),
("kutu52",  (267,92,146), 89,92,73),
("kutu53",  (356,0,0), 88,88,43),
("kutu53",  (356,0,43), 88,88,43),
("kutu53",  (356,0,86), 88,88,43),
("kutu53",  (356,0,129), 88,88,43),
("kutu53",  (356,0,172), 88,88,43),
("kutu53",  (356,88,0), 88,88,43),
("kutu53",  (356,88,43), 88,88,43),
("kutu53",  (356,88,86), 88,88,43),
("kutu53",  (356,88,129), 88,88,43),
("kutu53",  (356,88,172), 88,88,43),
("kutu53",  (444,0,0), 88,88,43),
("kutu53",  (444,0,43), 88,88,43),
("kutu53",  (444,0,86), 88,88,43),
("kutu53",  (444,0,129), 88,88,43),
("kutu53",  (444,0,172), 88,88,43),
("kutu53",  (444,88,0), 88,88,43),
("kutu53",  (444,88,43), 88,88,43),
("kutu53",  (444,88,86), 88,88,43),
("kutu53",  (444,88,129), 88,88,43),
("kutu53",  (444,88,172), 88,88,43),
("kutu51",  (532,0,0), 55,104,30),
("kutu51",  (532,0,30), 55,104,30),
("kutu51",  (532,0,60), 55,104,30),
("kutu51",  (532,0,90), 55,104,30),
("kutu51",  (532,0,120), 55,104,30),
("kutu51",  (532,0,150), 55,104,30),
("kutu51",  (532,0,180), 55,104,30),
("kutu51",  (532,104,0), 55,104,30),
("kutu51",  (532,104,30), 55,104,30),
("kutu51",  (532,104,60), 55,104,30),
("kutu51",  (532,104,90), 55,104,30),
("kutu51",  (532,104,120), 55,104,30),
("kutu51",  (532,104,150), 55,104,30),
("kutu51",  (532,104,180), 55,104,30),
("kutu52",  (0,0,0), 89,92,73),
("kutu52",  (0,0,73), 89,92,73),
("kutu52",  (0,0,146), 89,92,73),
("kutu52",  (0,92,0), 89,92,73),
("kutu52",  (0,92,73), 89,92,73),
("kutu52",  (0,92,146), 89,92,73),
("kutu52",  (89,0,0), 89,92,73),
("kutu52",  (89,0,73), 89,92,73),
("kutu52",  (89,0,146), 89,92,73),
("kutu52",  (89,92,0), 89,92,73),
("kutu52",  (89,92,73), 89,92,73),
("kutu52",  (89,92,146), 89,92,73),
("kutu52",  (178,0,0), 89,92,73),
("kutu52",  (178,0,73), 89,92,73),
("kutu52",  (178,0,146), 89,92,73),
("kutu52",  (178,92,0), 89,92,73),
("kutu52",  (178,92,73), 89,92,73),
("kutu52",  (178,92,146), 89,92,73),
("kutu52",  (267,0,0), 89,92,73),
("kutu52",  (267,0,73), 89,92,73),
("kutu52",  (267,0,146), 89,92,73),
("kutu52",  (267,92,0), 89,92,73),
("kutu52",  (267,92,73), 89,92,73),
("kutu52",  (267,92,146), 89,92,73),
("kutu53",  (356,0,0), 88,88,43),
("kutu53",  (356,0,43), 88,88,43),
("kutu53",  (356,0,86), 88,88,43),
("kutu53",  (356,0,129), 88,88,43),
("kutu53",  (356,0,172), 88,88,43),
("kutu53",  (356,88,0), 88,88,43),
("kutu53",  (356,88,43), 88,88,43),
("kutu53",  (356,88,86), 88,88,43),
("kutu53",  (356,88,129), 88,88,43),
("kutu53",  (356,88,172), 88,88,43),
("kutu53",  (444,0,0), 88,88,43),
("kutu53",  (444,0,43), 88,88,43),
("kutu53",  (444,0,86), 88,88,43),
("kutu53",  (444,0,129), 88,88,43),
("kutu53",  (444,0,172), 88,88,43),
("kutu53",  (444,88,0), 88,88,43),
("kutu53",  (444,88,43), 88,88,43),
("kutu53",  (444,88,86), 88,88,43),
("kutu53",  (444,88,129), 88,88,43),
("kutu53",  (444,88,172), 88,88,43),
("kutu51",  (532,0,0), 55,104,30),
("kutu51",  (532,0,30), 55,104,30),
("kutu51",  (532,0,60), 55,104,30),
("kutu51",  (532,0,90), 55,104,30),
("kutu51",  (532,0,120), 55,104,30),
("kutu51",  (532,0,150), 55,104,30),
("kutu51",  (532,0,180), 55,104,30),
("kutu51",  (532,104,0), 55,104,30),
("kutu51",  (532,104,30), 55,104,30),
("kutu51",  (532,104,60), 55,104,30),
("kutu51",  (532,104,90), 55,104,30),
("kutu51",  (532,104,120), 55,104,30),
("kutu51",  (532,104,150), 55,104,30),
("kutu51",  (532,104,180), 55,104,30),
