("kutu332",  (399,0,122), 66,89,43),
("kutu332",  (407,0,165), 66,89,43),
("kutu332",  (464,119,125), 66,89,43),
("kutu332",  (464,119,168), 66,89,43),
("kutu332",  (467,0,0), 66,89,43),
("kutu326",  (467,0,43), 77,91,36),
("kutu326",  (467,0,79), 77,91,36),
("kutu326",  (467,0,115), 77,91,36),
("kutu326",  (494,119,0), 77,91,36),
("kutu326",  (494,119,36), 77,91,36),
("kutu339",  (533,0,0), 46,93,39),
("kutu320",  (337,119,183), 49,72,35),
("kutu331",  (89,119,186), 40,94,25),
("kutu331",  (237,0,195), 40,94,25),
("kutu331",  (277,0,195), 40,94,25),
("kutu49",  (0,0,0), 66,75,47),
("kutu49",  (0,0,47), 66,75,47),
("kutu49",  (0,0,94), 66,75,47),
("kutu49",  (0,0,141), 66,75,47),
("kutu49",  (0,75,0), 66,75,47),
("kutu49",  (0,75,47), 66,75,47),
("kutu49",  (0,75,94), 66,75,47),
("kutu49",  (0,75,141), 66,75,47),
("kutu49",  (0,150,0), 66,75,47),
("kutu49",  (0,150,47), 66,75,47),
("kutu49",  (0,150,94), 66,75,47),
("kutu49",  (0,150,141), 66,75,47),
("kutu49",  (66,0,0), 66,75,47),
("kutu49",  (66,0,47), 66,75,47),
("kutu49",  (66,0,94), 66,75,47),
("kutu49",  (66,0,141), 66,75,47),
("kutu49",  (66,75,0), 66,75,47),
("kutu49",  (66,75,47), 66,75,47),
("kutu49",  (66,75,94), 66,75,47),
("kutu49",  (66,75,141), 66,75,47),
("kutu49",  (66,150,0), 66,75,47),
("kutu49",  (66,150,47), 66,75,47),
("kutu49",  (66,150,94), 66,75,47),
("kutu49",  (66,150,141), 66,75,47),
("kutu49",  (132,0,0), 66,75,47),
("kutu49",  (132,0,47), 66,75,47),
("kutu49",  (132,0,94), 66,75,47),
("kutu49",  (132,0,141), 66,75,47),
("kutu49",  (132,75,0), 66,75,47),
("kutu49",  (132,75,47), 66,75,47),
("kutu49",  (132,75,94), 66,75,47),
("kutu49",  (132,75,141), 66,75,47),
("kutu49",  (132,150,0), 66,75,47),
("kutu49",  (132,150,47), 66,75,47),
("kutu49",  (132,150,94), 66,75,47),
("kutu49",  (132,150,141), 66,75,47),
("kutu49",  (198,0,0), 66,75,47),
("kutu49",  (198,0,47), 66,75,47),
("kutu49",  (198,0,94), 66,75,47),
("kutu49",  (198,0,141), 66,75,47),
("kutu49",  (198,75,0), 66,75,47),
("kutu49",  (198,75,47), 66,75,47),
("kutu49",  (198,75,94), 66,75,47),
("kutu49",  (198,75,141), 66,75,47),
("kutu49",  (198,150,0), 66,75,47),
("kutu49",  (198,150,47), 66,75,47),
("kutu49",  (198,150,94), 66,75,47),
("kutu49",  (198,150,141), 66,75,47),
("kutu49",  (264,0,0), 66,75,47),
("kutu49",  (264,0,47), 66,75,47),
("kutu49",  (264,0,94), 66,75,47),
("kutu49",  (264,0,141), 66,75,47),
("kutu49",  (264,75,0), 66,75,47),
("kutu49",  (264,75,47), 66,75,47),
("kutu49",  (264,75,94), 66,75,47),
("kutu49",  (264,75,141), 66,75,47),
("kutu49",  (264,150,0), 66,75,47),
("kutu49",  (264,150,47), 66,75,47),
("kutu49",  (264,150,94), 66,75,47),
("kutu49",  (264,150,141), 66,75,47),
("kutu49",  (330,0,0), 66,75,47),
("kutu49",  (330,0,47), 66,75,47),
("kutu49",  (330,0,94), 66,75,47),
("kutu49",  (330,0,141), 66,75,47),
("kutu49",  (330,75,0), 66,75,47),
("kutu49",  (330,75,47), 66,75,47),
("kutu49",  (330,75,94), 66,75,47),
("kutu49",  (330,75,141), 66,75,47),
("kutu49",  (330,150,0), 66,75,47),
("kutu49",  (330,150,47), 66,75,47),
("kutu49",  (330,150,94), 66,75,47),
("kutu49",  (330,150,141), 66,75,47),
("kutu49",  (396,0,0), 66,75,47),
("kutu49",  (396,0,47), 66,75,47),
("kutu49",  (396,0,94), 66,75,47),
("kutu49",  (396,0,141), 66,75,47),
("kutu48",  (396,75,0), 49,72,35),
("kutu48",  (396,75,35), 49,72,35),
("kutu48",  (396,75,70), 49,72,35),
("kutu48",  (396,75,105), 49,72,35),
("kutu48",  (396,75,140), 49,72,35),
("kutu48",  (396,75,175), 49,72,35),
("kutu48",  (396,147,0), 49,72,35),
("kutu48",  (396,147,35), 49,72,35),
("kutu48",  (396,147,70), 49,72,35),
("kutu48",  (396,147,105), 49,72,35),
("kutu48",  (396,147,140), 49,72,35),
("kutu48",  (396,147,175), 49,72,35),
("kutu48",  (445,75,0), 49,72,35),
("kutu48",  (445,75,35), 49,72,35),
("kutu48",  (445,75,70), 49,72,35),
("kutu48",  (445,75,105), 49,72,35),
("kutu48",  (445,75,140), 49,72,35),
("kutu48",  (445,75,175), 49,72,35),
("kutu48",  (445,147,0), 49,72,35),
("kutu48",  (445,147,35), 49,72,35),
("kutu48",  (445,147,70), 49,72,35),
("kutu48",  (445,147,105), 49,72,35),
("kutu48",  (445,147,140), 49,72,35),
("kutu48",  (445,147,175), 49,72,35),
("kutu48",  (462,0,0), 49,72,35),
("kutu48",  (462,0,35), 49,72,35),
("kutu48",  (462,0,70), 49,72,35),
("kutu48",  (462,0,105), 49,72,35),
("kutu48",  (462,0,140), 49,72,35),
("kutu48",  (462,0,175), 49,72,35),
("kutu48",  (494,75,0), 49,72,35),
("kutu48",  (494,75,35), 49,72,35),
("kutu48",  (494,75,70), 49,72,35),
("kutu48",  (494,75,105), 49,72,35),
("kutu48",  (494,75,140), 49,72,35),
("kutu48",  (494,75,175), 49,72,35),
("kutu48",  (494,147,0), 49,72,35),
("kutu48",  (494,147,35), 49,72,35),
("kutu48",  (494,147,70), 49,72,35),
("kutu48",  (494,147,105), 49,72,35),
("kutu48",  (494,147,140), 49,72,35),
("kutu48",  (494,147,175), 49,72,35),
("kutu48",  (511,0,0), 49,72,35),
("kutu48",  (511,0,35), 49,72,35),
("kutu48",  (511,0,70), 49,72,35),
("kutu48",  (511,0,105), 49,72,35),
("kutu48",  (511,0,140), 49,72,35),
("kutu48",  (511,0,175), 49,72,35),
("kutu50",  (0,0,188), 30,78,22),
("kutu50",  (0,78,188), 30,78,22),
("kutu50",  (30,0,188), 30,78,22),
("kutu50",  (30,78,188), 30,78,22),
("kutu50",  (60,0,188), 30,78,22),
("kutu50",  (60,78,188), 30,78,22),
("kutu50",  (90,0,188), 30,78,22),
("kutu50",  (90,78,188), 30,78,22),
("kutu50",  (120,0,188), 30,78,22),
("kutu50",  (120,78,188), 30,78,22),
("kutu50",  (150,0,188), 30,78,22),
("kutu50",  (150,78,188), 30,78,22),
("kutu50",  (180,0,188), 30,78,22),
("kutu50",  (180,78,188), 30,78,22),
("kutu50",  (210,0,188), 30,78,22),
("kutu50",  (210,78,188), 30,78,22),
("kutu50",  (240,0,188), 30,78,22),
("kutu50",  (240,78,188), 30,78,22),
("kutu50",  (270,0,188), 30,78,22),
("kutu50",  (270,78,188), 30,78,22),
("kutu50",  (300,0,188), 30,78,22),
("kutu50",  (300,78,188), 30,78,22),
("kutu50",  (330,0,188), 30,78,22),
("kutu50",  (330,78,188), 30,78,22),
("kutu50",  (360,0,188), 30,78,22),
("kutu50",  (360,78,188), 30,78,22),
("kutu50",  (543,75,0), 30,78,22),
("kutu50",  (543,75,22), 30,78,22),
("kutu50",  (543,75,44), 30,78,22),
("kutu50",  (543,75,66), 30,78,22),
("kutu50",  (543,75,88), 30,78,22),
("kutu50",  (543,75,110), 30,78,22),
("kutu50",  (543,75,132), 30,78,22),
("kutu50",  (543,75,154), 30,78,22),
("kutu50",  (543,75,176), 30,78,22),
("kutu50",  (543,75,198), 30,78,22),
("kutu50",  (543,153,0), 30,78,22),
("kutu50",  (543,153,22), 30,78,22),
("kutu50",  (543,153,44), 30,78,22),
("kutu50",  (543,153,66), 30,78,22),
("kutu50",  (543,153,88), 30,78,22),
("kutu50",  (543,153,110), 30,78,22),
("kutu50",  (543,153,132), 30,78,22),
("kutu50",  (543,153,154), 30,78,22),
("kutu50",  (543,153,176), 30,78,22),
("kutu50",  (543,153,198), 30,78,22),
("kutu49",  (0,0,0), 66,75,47),
("kutu49",  (0,0,47), 66,75,47),
("kutu49",  (0,0,94), 66,75,47),
("kutu49",  (0,0,141), 66,75,47),
("kutu49",  (0,75,0), 66,75,47),
("kutu49",  (0,75,47), 66,75,47),
("kutu49",  (0,75,94), 66,75,47),
("kutu49",  (0,75,141), 66,75,47),
("kutu49",  (0,150,0), 66,75,47),
("kutu49",  (0,150,47), 66,75,47),
("kutu49",  (0,150,94), 66,75,47),
("kutu49",  (0,150,141), 66,75,47),
("kutu49",  (66,0,0), 66,75,47),
("kutu49",  (66,0,47), 66,75,47),
("kutu49",  (66,0,94), 66,75,47),
("kutu49",  (66,0,141), 66,75,47),
("kutu49",  (66,75,0), 66,75,47),
("kutu49",  (66,75,47), 66,75,47),
("kutu49",  (66,75,94), 66,75,47),
("kutu49",  (66,75,141), 66,75,47),
("kutu49",  (66,150,0), 66,75,47),
("kutu49",  (66,150,47), 66,75,47),
("kutu49",  (66,150,94), 66,75,47),
("kutu49",  (66,150,141), 66,75,47),
("kutu49",  (132,0,0), 66,75,47),
("kutu49",  (132,0,47), 66,75,47),
("kutu49",  (132,0,94), 66,75,47),
("kutu49",  (132,0,141), 66,75,47),
("kutu49",  (132,75,0), 66,75,47),
("kutu49",  (132,75,47), 66,75,47),
("kutu49",  (132,75,94), 66,75,47),
("kutu49",  (132,75,141), 66,75,47),
("kutu49",  (132,150,0), 66,75,47),
("kutu49",  (132,150,47), 66,75,47),
("kutu49",  (132,150,94), 66,75,47),
("kutu49",  (132,150,141), 66,75,47),
("kutu49",  (198,0,0), 66,75,47),
("kutu49",  (198,0,47), 66,75,47),
("kutu49",  (198,0,94), 66,75,47),
("kutu49",  (198,0,141), 66,75,47),
("kutu49",  (198,75,0), 66,75,47),
("kutu49",  (198,75,47), 66,75,47),
("kutu49",  (198,75,94), 66,75,47),
("kutu49",  (198,75,141), 66,75,47),
("kutu49",  (198,150,0), 66,75,47),
("kutu49",  (198,150,47), 66,75,47),
("kutu49",  (198,150,94), 66,75,47),
("kutu49",  (198,150,141), 66,75,47),
("kutu49",  (264,0,0), 66,75,47),
("kutu49",  (264,0,47), 66,75,47),
("kutu49",  (264,0,94), 66,75,47),
("kutu49",  (264,0,141), 66,75,47),
("kutu49",  (264,75,0), 66,75,47),
("kutu49",  (264,75,47), 66,75,47),
("kutu49",  (264,75,94), 66,75,47),
("kutu49",  (264,75,141), 66,75,47),
("kutu49",  (264,150,0), 66,75,47),
("kutu49",  (264,150,47), 66,75,47),
("kutu49",  (264,150,94), 66,75,47),
("kutu49",  (264,150,141), 66,75,47),
("kutu49",  (330,0,0), 66,75,47),
("kutu49",  (330,0,47), 66,75,47),
("kutu49",  (330,0,94), 66,75,47),
("kutu49",  (330,0,141), 66,75,47),
("kutu49",  (330,75,0), 66,75,47),
("kutu49",  (330,75,47), 66,75,47),
("kutu49",  (330,75,94), 66,75,47),
("kutu49",  (330,75,141), 66,75,47),
("kutu49",  (330,150,0), 66,75,47),
("kutu49",  (330,150,47), 66,75,47),
("kutu49",  (330,150,94), 66,75,47),
("kutu49",  (330,150,141), 66,75,47),
("kutu49",  (396,0,0), 66,75,47),
("kutu49",  (396,0,47), 66,75,47),
("kutu49",  (396,0,94), 66,75,47),
("kutu49",  (396,0,141), 66,75,47),
("kutu48",  (396,75,0), 49,72,35),
("kutu48",  (396,75,35), 49,72,35),
("kutu48",  (396,75,70), 49,72,35),
("kutu48",  (396,75,105), 49,72,35),
("kutu48",  (396,75,140), 49,72,35),
("kutu48",  (396,75,175), 49,72,35),
("kutu48",  (396,147,0), 49,72,35),
("kutu48",  (396,147,35), 49,72,35),
("kutu48",  (396,147,70), 49,72,35),
("kutu48",  (396,147,105), 49,72,35),
("kutu48",  (396,147,140), 49,72,35),
("kutu48",  (396,147,175), 49,72,35),
("kutu48",  (445,75,0), 49,72,35),
("kutu48",  (445,75,35), 49,72,35),
("kutu48",  (445,75,70), 49,72,35),
("kutu48",  (445,75,105), 49,72,35),
("kutu48",  (445,75,140), 49,72,35),
("kutu48",  (445,75,175), 49,72,35),
("kutu48",  (445,147,0), 49,72,35),
("kutu48",  (445,147,35), 49,72,35),
("kutu48",  (445,147,70), 49,72,35),
("kutu48",  (445,147,105), 49,72,35),
("kutu48",  (445,147,140), 49,72,35),
("kutu48",  (445,147,175), 49,72,35),
("kutu48",  (462,0,0), 49,72,35),
("kutu48",  (462,0,35), 49,72,35),
("kutu48",  (462,0,70), 49,72,35),
("kutu48",  (462,0,105), 49,72,35),
("kutu48",  (462,0,140), 49,72,35),
("kutu48",  (462,0,175), 49,72,35),
("kutu48",  (494,75,0), 49,72,35),
("kutu48",  (494,75,35), 49,72,35),
("kutu48",  (494,75,70), 49,72,35),
("kutu48",  (494,75,105), 49,72,35),
("kutu48",  (494,75,140), 49,72,35),
("kutu48",  (494,75,175), 49,72,35),
("kutu48",  (494,147,0), 49,72,35),
("kutu48",  (494,147,35), 49,72,35),
("kutu48",  (494,147,70), 49,72,35),
("kutu48",  (494,147,105), 49,72,35),
("kutu48",  (494,147,140), 49,72,35),
("kutu48",  (494,147,175), 49,72,35),
("kutu48",  (511,0,0), 49,72,35),
("kutu48",  (511,0,35), 49,72,35),
("kutu48",  (511,0,70), 49,72,35),
("kutu48",  (511,0,105), 49,72,35),
("kutu48",  (511,0,140), 49,72,35),
("kutu48",  (511,0,175), 49,72,35),
("kutu50",  (0,0,188), 30,78,22),
("kutu50",  (0,78,188), 30,78,22),
("kutu50",  (30,0,188), 30,78,22),
("kutu50",  (30,78,188), 30,78,22),
("kutu50",  (60,0,188), 30,78,22),
("kutu50",  (60,78,188), 30,78,22),
("kutu50",  (90,0,188), 30,78,22),
("kutu50",  (90,78,188), 30,78,22),
("kutu50",  (120,0,188), 30,78,22),
("kutu50",  (120,78,188), 30,78,22),
("kutu50",  (150,0,188), 30,78,22),
("kutu50",  (150,78,188), 30,78,22),
("kutu50",  (180,0,188), 30,78,22),
("kutu50",  (180,78,188), 30,78,22),
("kutu50",  (210,0,188), 30,78,22),
("kutu50",  (210,78,188), 30,78,22),
("kutu50",  (240,0,188), 30,78,22),
("kutu50",  (240,78,188), 30,78,22),
("kutu50",  (270,0,188), 30,78,22),
("kutu50",  (270,78,188), 30,78,22),
("kutu50",  (300,0,188), 30,78,22),
("kutu50",  (300,78,188), 30,78,22),
("kutu50",  (330,0,188), 30,78,22),
("kutu50",  (330,78,188), 30,78,22),
("kutu50",  (360,0,188), 30,78,22),
("kutu50",  (360,78,188), 30,78,22),
("kutu50",  (543,75,0), 30,78,22),
("kutu50",  (543,75,22), 30,78,22),
("kutu50",  (543,75,44), 30,78,22),
("kutu50",  (543,75,66), 30,78,22),
("kutu50",  (543,75,88), 30,78,22),
("kutu50",  (543,75,110), 30,78,22),
("kutu50",  (543,75,132), 30,78,22),
("kutu50",  (543,75,154), 30,78,22),
("kutu50",  (543,75,176), 30,78,22),
("kutu50",  (543,75,198), 30,78,22),
("kutu50",  (543,153,0), 30,78,22),
("kutu50",  (543,153,22), 30,78,22),
("kutu50",  (543,153,44), 30,78,22),
("kutu50",  (543,153,66), 30,78,22),
("kutu50",  (543,153,88), 30,78,22),
("kutu50",  (543,153,110), 30,78,22),
("kutu50",  (543,153,132), 30,78,22),
("kutu50",  (543,153,154), 30,78,22),
("kutu50",  (543,153,176), 30,78,22),
("kutu50",  (543,153,198), 30,78,22),
("kutu49",  (0,0,0), 66,75,47),
("kutu49",  (0,0,47), 66,75,47),
("kutu49",  (0,0,94), 66,75,47),
("kutu49",  (0,0,141), 66,75,47),
("kutu49",  (0,75,0), 66,75,47),
("kutu49",  (0,75,47), 66,75,47),
("kutu49",  (0,75,94), 66,75,47),
("kutu49",  (0,75,141), 66,75,47),
("kutu49",  (0,150,0), 66,75,47),
("kutu49",  (0,150,47), 66,75,47),
("kutu49",  (0,150,94), 66,75,47),
("kutu49",  (0,150,141), 66,75,47),
("kutu49",  (66,0,0), 66,75,47),
("kutu49",  (66,0,47), 66,75,47),
("kutu49",  (66,0,94), 66,75,47),
("kutu49",  (66,0,141), 66,75,47),
("kutu49",  (66,75,0), 66,75,47),
("kutu49",  (66,75,47), 66,75,47),
("kutu49",  (66,75,94), 66,75,47),
("kutu49",  (66,75,141), 66,75,47),
("kutu49",  (66,150,0), 66,75,47),
("kutu49",  (66,150,47), 66,75,47),
("kutu49",  (66,150,94), 66,75,47),
("kutu49",  (66,150,141), 66,75,47),
("kutu49",  (132,0,0), 66,75,47),
("kutu49",  (132,0,47), 66,75,47),
("kutu49",  (132,0,94), 66,75,47),
("kutu49",  (132,0,141), 66,75,47),
("kutu49",  (132,75,0), 66,75,47),
("kutu49",  (132,75,47), 66,75,47),
("kutu49",  (132,75,94), 66,75,47),
("kutu49",  (132,75,141), 66,75,47),
("kutu49",  (132,150,0), 66,75,47),
("kutu49",  (132,150,47), 66,75,47),
("kutu49",  (132,150,94), 66,75,47),
("kutu49",  (132,150,141), 66,75,47),
("kutu49",  (198,0,0), 66,75,47),
("kutu49",  (198,0,47), 66,75,47),
("kutu49",  (198,0,94), 66,75,47),
("kutu49",  (198,0,141), 66,75,47),
("kutu49",  (198,75,0), 66,75,47),
("kutu49",  (198,75,47), 66,75,47),
("kutu49",  (198,75,94), 66,75,47),
("kutu49",  (198,75,141), 66,75,47),
("kutu49",  (198,150,0), 66,75,47),
("kutu49",  (198,150,47), 66,75,47),
("kutu49",  (198,150,94), 66,75,47),
("kutu49",  (198,150,141), 66,75,47),
("kutu49",  (264,0,0), 66,75,47),
("kutu49",  (264,0,47), 66,75,47),
("kutu49",  (264,0,94), 66,75,47),
("kutu49",  (264,0,141), 66,75,47),
("kutu49",  (264,75,0), 66,75,47),
("kutu49",  (264,75,47), 66,75,47),
("kutu49",  (264,75,94), 66,75,47),
("kutu49",  (264,75,141), 66,75,47),
("kutu49",  (264,150,0), 66,75,47),
("kutu49",  (264,150,47), 66,75,47),
("kutu49",  (264,150,94), 66,75,47),
("kutu49",  (264,150,141), 66,75,47),
("kutu49",  (330,0,0), 66,75,47),
("kutu49",  (330,0,47), 66,75,47),
("kutu49",  (330,0,94), 66,75,47),
("kutu49",  (330,0,141), 66,75,47),
("kutu49",  (330,75,0), 66,75,47),
("kutu49",  (330,75,47), 66,75,47),
("kutu49",  (330,75,94), 66,75,47),
("kutu49",  (330,75,141), 66,75,47),
("kutu49",  (330,150,0), 66,75,47),
("kutu49",  (330,150,47), 66,75,47),
("kutu49",  (330,150,94), 66,75,47),
("kutu49",  (330,150,141), 66,75,47),
("kutu49",  (396,0,0), 66,75,47),
("kutu49",  (396,0,47), 66,75,47),
("kutu49",  (396,0,94), 66,75,47),
("kutu49",  (396,0,141), 66,75,47),
("kutu48",  (396,75,0), 49,72,35),
("kutu48",  (396,75,35), 49,72,35),
("kutu48",  (396,75,70), 49,72,35),
("kutu48",  (396,75,105), 49,72,35),
("kutu48",  (396,75,140), 49,72,35),
("kutu48",  (396,75,175), 49,72,35),
("kutu48",  (396,147,0), 49,72,35),
("kutu48",  (396,147,35), 49,72,35),
("kutu48",  (396,147,70), 49,72,35),
("kutu48",  (396,147,105), 49,72,35),
("kutu48",  (396,147,140), 49,72,35),
("kutu48",  (396,147,175), 49,72,35),
("kutu48",  (445,75,0), 49,72,35),
("kutu48",  (445,75,35), 49,72,35),
("kutu48",  (445,75,70), 49,72,35),
("kutu48",  (445,75,105), 49,72,35),
("kutu48",  (445,75,140), 49,72,35),
("kutu48",  (445,75,175), 49,72,35),
("kutu48",  (445,147,0), 49,72,35),
("kutu48",  (445,147,35), 49,72,35),
("kutu48",  (445,147,70), 49,72,35),
("kutu48",  (445,147,105), 49,72,35),
("kutu48",  (445,147,140), 49,72,35),
("kutu48",  (445,147,175), 49,72,35),
("kutu48",  (462,0,0), 49,72,35),
("kutu48",  (462,0,35), 49,72,35),
("kutu48",  (462,0,70), 49,72,35),
("kutu48",  (462,0,105), 49,72,35),
("kutu48",  (462,0,140), 49,72,35),
("kutu48",  (462,0,175), 49,72,35),
("kutu48",  (494,75,0), 49,72,35),
("kutu48",  (494,75,35), 49,72,35),
("kutu48",  (494,75,70), 49,72,35),
("kutu48",  (494,75,105), 49,72,35),
("kutu48",  (494,75,140), 49,72,35),
("kutu48",  (494,75,175), 49,72,35),
("kutu48",  (494,147,0), 49,72,35),
("kutu48",  (494,147,35), 49,72,35),
("kutu48",  (494,147,70), 49,72,35),
("kutu48",  (494,147,105), 49,72,35),
("kutu48",  (494,147,140), 49,72,35),
("kutu48",  (494,147,175), 49,72,35),
("kutu48",  (511,0,0), 49,72,35),
("kutu48",  (511,0,35), 49,72,35),
("kutu48",  (511,0,70), 49,72,35),
("kutu48",  (511,0,105), 49,72,35),
("kutu48",  (511,0,140), 49,72,35),
("kutu48",  (511,0,175), 49,72,35),
("kutu50",  (0,0,188), 30,78,22),
("kutu50",  (0,78,188), 30,78,22),
("kutu50",  (30,0,188), 30,78,22),
("kutu50",  (30,78,188), 30,78,22),
("kutu50",  (60,0,188), 30,78,22),
("kutu50",  (60,78,188), 30,78,22),
("kutu50",  (90,0,188), 30,78,22),
("kutu50",  (90,78,188), 30,78,22),
("kutu50",  (120,0,188), 30,78,22),
("kutu50",  (120,78,188), 30,78,22),
("kutu50",  (150,0,188), 30,78,22),
("kutu50",  (150,78,188), 30,78,22),
("kutu50",  (180,0,188), 30,78,22),
("kutu50",  (180,78,188), 30,78,22),
("kutu50",  (210,0,188), 30,78,22),
("kutu50",  (210,78,188), 30,78,22),
("kutu50",  (240,0,188), 30,78,22),
("kutu50",  (240,78,188), 30,78,22),
("kutu50",  (270,0,188), 30,78,22),
("kutu50",  (270,78,188), 30,78,22),
("kutu50",  (300,0,188), 30,78,22),
("kutu50",  (300,78,188), 30,78,22),
("kutu50",  (330,0,188), 30,78,22),
("kutu50",  (330,78,188), 30,78,22),
("kutu50",  (360,0,188), 30,78,22),
("kutu50",  (360,78,188), 30,78,22),
("kutu50",  (543,75,0), 30,78,22),
("kutu50",  (543,75,22), 30,78,22),
("kutu50",  (543,75,44), 30,78,22),
("kutu50",  (543,75,66), 30,78,22),
("kutu50",  (543,75,88), 30,78,22),
("kutu50",  (543,75,110), 30,78,22),
("kutu50",  (543,75,132), 30,78,22),
("kutu50",  (543,75,154), 30,78,22),
("kutu50",  (543,75,176), 30,78,22),
("kutu50",  (543,75,198), 30,78,22),
("kutu50",  (543,153,0), 30,78,22),
("kutu50",  (543,153,22), 30,78,22),
("kutu50",  (543,153,44), 30,78,22),
("kutu50",  (543,153,66), 30,78,22),
("kutu50",  (543,153,88), 30,78,22),
("kutu50",  (543,153,110), 30,78,22),
("kutu50",  (543,153,132), 30,78,22),
("kutu50",  (543,153,154), 30,78,22),
("kutu50",  (543,153,176), 30,78,22),
("kutu50",  (543,153,198), 30,78,22),
("kutu49",  (0,0,0), 66,75,47),
("kutu49",  (0,0,47), 66,75,47),
("kutu49",  (0,0,94), 66,75,47),
("kutu49",  (0,0,141), 66,75,47),
("kutu49",  (0,75,0), 66,75,47),
("kutu49",  (0,75,47), 66,75,47),
("kutu49",  (0,75,94), 66,75,47),
("kutu49",  (0,75,141), 66,75,47),
("kutu49",  (0,150,0), 66,75,47),
("kutu49",  (0,150,47), 66,75,47),
("kutu49",  (0,150,94), 66,75,47),
("kutu49",  (0,150,141), 66,75,47),
("kutu49",  (66,0,0), 66,75,47),
("kutu49",  (66,0,47), 66,75,47),
("kutu49",  (66,0,94), 66,75,47),
("kutu49",  (66,0,141), 66,75,47),
("kutu49",  (66,75,0), 66,75,47),
("kutu49",  (66,75,47), 66,75,47),
("kutu49",  (66,75,94), 66,75,47),
("kutu49",  (66,75,141), 66,75,47),
("kutu49",  (66,150,0), 66,75,47),
("kutu49",  (66,150,47), 66,75,47),
("kutu49",  (66,150,94), 66,75,47),
("kutu49",  (66,150,141), 66,75,47),
("kutu49",  (132,0,0), 66,75,47),
("kutu49",  (132,0,47), 66,75,47),
("kutu49",  (132,0,94), 66,75,47),
("kutu49",  (132,0,141), 66,75,47),
("kutu49",  (132,75,0), 66,75,47),
("kutu49",  (132,75,47), 66,75,47),
("kutu49",  (132,75,94), 66,75,47),
("kutu49",  (132,75,141), 66,75,47),
("kutu49",  (132,150,0), 66,75,47),
("kutu49",  (132,150,47), 66,75,47),
("kutu49",  (132,150,94), 66,75,47),
("kutu49",  (132,150,141), 66,75,47),
("kutu49",  (198,0,0), 66,75,47),
("kutu49",  (198,0,47), 66,75,47),
("kutu49",  (198,0,94), 66,75,47),
("kutu49",  (198,0,141), 66,75,47),
("kutu49",  (198,75,0), 66,75,47),
("kutu49",  (198,75,47), 66,75,47),
("kutu49",  (198,75,94), 66,75,47),
("kutu49",  (198,75,141), 66,75,47),
("kutu49",  (198,150,0), 66,75,47),
("kutu49",  (198,150,47), 66,75,47),
("kutu49",  (198,150,94), 66,75,47),
("kutu49",  (198,150,141), 66,75,47),
("kutu49",  (264,0,0), 66,75,47),
("kutu49",  (264,0,47), 66,75,47),
("kutu49",  (264,0,94), 66,75,47),
("kutu49",  (264,0,141), 66,75,47),
("kutu49",  (264,75,0), 66,75,47),
("kutu49",  (264,75,47), 66,75,47),
("kutu49",  (264,75,94), 66,75,47),
("kutu49",  (264,75,141), 66,75,47),
("kutu49",  (264,150,0), 66,75,47),
("kutu49",  (264,150,47), 66,75,47),
("kutu49",  (264,150,94), 66,75,47),
("kutu49",  (264,150,141), 66,75,47),
("kutu49",  (330,0,0), 66,75,47),
("kutu49",  (330,0,47), 66,75,47),
("kutu49",  (330,0,94), 66,75,47),
("kutu49",  (330,0,141), 66,75,47),
("kutu49",  (330,75,0), 66,75,47),
