("kutu1715",  (495,102,45), 67,69,45),
("kutu1715",  (495,102,90), 67,69,45),
("kutu1715",  (495,102,135), 67,69,45),
("kutu1707",  (448,0,182), 58,84,38),
("kutu1707",  (495,102,180), 58,84,38),
("kutu1707",  (524,0,0), 58,84,38),
("kutu1707",  (524,0,38), 58,84,38),
("kutu1707",  (524,0,76), 58,84,38),
("kutu1707",  (524,0,114), 58,84,38),
("kutu1714",  (222,102,190), 59,102,29),
("kutu1714",  (346,0,190), 59,102,29),
("kutu1714",  (524,0,152), 59,102,29),
("kutu1714",  (524,0,181), 59,102,29),
("kutu1711",  (495,171,0), 55,57,54),
("kutu1711",  (495,171,54), 55,57,54),
("kutu1716",  (419,180,0), 46,50,38),
("kutu1716",  (419,180,38), 46,50,38),
("kutu1716",  (495,171,108), 46,50,38),
("kutu1706",  (405,0,190), 31,72,29),
("kutu256",  (0,0,0), 70,97,57),
("kutu256",  (0,0,57), 70,97,57),
("kutu256",  (0,0,114), 70,97,57),
("kutu256",  (0,97,0), 70,97,57),
("kutu256",  (0,97,57), 70,97,57),
("kutu256",  (0,97,114), 70,97,57),
("kutu256",  (70,0,0), 70,97,57),
("kutu256",  (70,0,57), 70,97,57),
("kutu256",  (70,0,114), 70,97,57),
("kutu256",  (70,97,0), 70,97,57),
("kutu256",  (70,97,57), 70,97,57),
("kutu256",  (70,97,114), 70,97,57),
("kutu256",  (140,0,0), 70,97,57),
("kutu256",  (140,0,57), 70,97,57),
("kutu256",  (140,0,114), 70,97,57),
("kutu256",  (140,97,0), 70,97,57),
("kutu256",  (140,97,57), 70,97,57),
("kutu256",  (140,97,114), 70,97,57),
("kutu256",  (210,0,0), 70,97,57),
("kutu256",  (210,0,57), 70,97,57),
("kutu256",  (210,0,114), 70,97,57),
("kutu256",  (210,97,0), 70,97,57),
("kutu256",  (210,97,57), 70,97,57),
("kutu256",  (210,97,114), 70,97,57),
("kutu256",  (280,0,0), 70,97,57),
("kutu256",  (280,0,57), 70,97,57),
("kutu256",  (280,0,114), 70,97,57),
("kutu256",  (280,97,0), 70,97,57),
("kutu256",  (280,97,57), 70,97,57),
("kutu256",  (280,97,114), 70,97,57),
("kutu256",  (350,0,0), 70,97,57),
("kutu256",  (350,0,57), 70,97,57),
("kutu256",  (350,0,114), 70,97,57),
("kutu256",  (350,97,0), 70,97,57),
("kutu256",  (350,97,57), 70,97,57),
("kutu256",  (350,97,114), 70,97,57),
("kutu256",  (420,0,0), 70,97,57),
("kutu256",  (420,0,57), 70,97,57),
("kutu256",  (420,0,114), 70,97,57),
("kutu256",  (420,97,0), 70,97,57),
("kutu256",  (420,97,57), 70,97,57),
("kutu256",  (420,97,114), 70,97,57),
("kutu256",  (490,0,0), 70,97,57),
("kutu256",  (490,0,57), 70,97,57),
("kutu257",  (0,0,171), 57,71,38),
("kutu257",  (0,71,171), 57,71,38),
("kutu257",  (0,142,171), 57,71,38),
("kutu257",  (57,0,171), 57,71,38),
("kutu257",  (57,71,171), 57,71,38),
("kutu257",  (57,142,171), 57,71,38),
("kutu257",  (114,0,171), 57,71,38),
("kutu257",  (114,71,171), 57,71,38),
("kutu257",  (114,142,171), 57,71,38),
("kutu257",  (171,0,171), 57,71,38),
("kutu257",  (171,71,171), 57,71,38),
("kutu257",  (171,142,171), 57,71,38),
("kutu257",  (228,0,171), 57,71,38),
("kutu257",  (228,71,171), 57,71,38),
("kutu257",  (228,142,171), 57,71,38),
("kutu257",  (285,0,171), 57,71,38),
("kutu257",  (285,71,171), 57,71,38),
("kutu257",  (285,142,171), 57,71,38),
("kutu257",  (342,0,171), 57,71,38),
("kutu257",  (342,71,171), 57,71,38),
("kutu257",  (342,142,171), 57,71,38),
("kutu257",  (399,0,171), 57,71,38),
("kutu257",  (399,71,171), 57,71,38),
("kutu257",  (399,142,171), 57,71,38),
("kutu257",  (456,0,171), 57,71,38),
("kutu257",  (456,71,171), 57,71,38),
("kutu257",  (490,0,114), 57,71,38),
("kutu257",  (490,97,0), 57,71,38),
("kutu257",  (490,97,38), 57,71,38),
("kutu257",  (490,97,76), 57,71,38),
("kutu257",  (490,71,114), 57,71,38),
("kutu255",  (456,142,171), 33,87,28),
("kutu255",  (547,97,0), 33,87,28),
("kutu255",  (547,97,28), 33,87,28),
("kutu255",  (547,97,56), 33,87,28),
("kutu255",  (547,97,84), 33,87,28),
("kutu255",  (547,97,112), 33,87,28),
("kutu255",  (547,97,140), 33,87,28),
("kutu255",  (547,97,168), 33,87,28),
("kutu256",  (0,0,0), 70,97,57),
("kutu256",  (0,0,57), 70,97,57),
("kutu256",  (0,0,114), 70,97,57),
("kutu256",  (0,97,0), 70,97,57),
("kutu256",  (0,97,57), 70,97,57),
("kutu256",  (0,97,114), 70,97,57),
("kutu256",  (70,0,0), 70,97,57),
("kutu256",  (70,0,57), 70,97,57),
("kutu256",  (70,0,114), 70,97,57),
("kutu256",  (70,97,0), 70,97,57),
("kutu256",  (70,97,57), 70,97,57),
("kutu256",  (70,97,114), 70,97,57),
("kutu256",  (140,0,0), 70,97,57),
("kutu256",  (140,0,57), 70,97,57),
("kutu256",  (140,0,114), 70,97,57),
("kutu256",  (140,97,0), 70,97,57),
("kutu256",  (140,97,57), 70,97,57),
("kutu256",  (140,97,114), 70,97,57),
("kutu256",  (210,0,0), 70,97,57),
("kutu256",  (210,0,57), 70,97,57),
("kutu256",  (210,0,114), 70,97,57),
("kutu256",  (210,97,0), 70,97,57),
("kutu256",  (210,97,57), 70,97,57),
("kutu256",  (210,97,114), 70,97,57),
("kutu256",  (280,0,0), 70,97,57),
("kutu256",  (280,0,57), 70,97,57),
("kutu256",  (280,0,114), 70,97,57),
("kutu256",  (280,97,0), 70,97,57),
("kutu256",  (280,97,57), 70,97,57),
("kutu256",  (280,97,114), 70,97,57),
("kutu256",  (350,0,0), 70,97,57),
("kutu256",  (350,0,57), 70,97,57),
("kutu256",  (350,0,114), 70,97,57),
("kutu256",  (350,97,0), 70,97,57),
("kutu256",  (350,97,57), 70,97,57),
("kutu256",  (350,97,114), 70,97,57),
("kutu256",  (420,0,0), 70,97,57),
("kutu256",  (420,0,57), 70,97,57),
("kutu256",  (420,0,114), 70,97,57),
("kutu256",  (420,97,0), 70,97,57),
("kutu256",  (420,97,57), 70,97,57),
("kutu256",  (420,97,114), 70,97,57),
("kutu256",  (490,0,0), 70,97,57),
("kutu256",  (490,0,57), 70,97,57),
("kutu257",  (0,0,171), 57,71,38),
("kutu257",  (0,71,171), 57,71,38),
("kutu257",  (0,142,171), 57,71,38),
("kutu257",  (57,0,171), 57,71,38),
("kutu257",  (57,71,171), 57,71,38),
("kutu257",  (57,142,171), 57,71,38),
("kutu257",  (114,0,171), 57,71,38),
("kutu257",  (114,71,171), 57,71,38),
("kutu257",  (114,142,171), 57,71,38),
("kutu257",  (171,0,171), 57,71,38),
("kutu257",  (171,71,171), 57,71,38),
("kutu257",  (171,142,171), 57,71,38),
("kutu257",  (228,0,171), 57,71,38),
("kutu257",  (228,71,171), 57,71,38),
("kutu257",  (228,142,171), 57,71,38),
("kutu257",  (285,0,171), 57,71,38),
("kutu257",  (285,71,171), 57,71,38),
("kutu257",  (285,142,171), 57,71,38),
("kutu257",  (342,0,171), 57,71,38),
("kutu257",  (342,71,171), 57,71,38),
("kutu257",  (342,142,171), 57,71,38),
("kutu257",  (399,0,171), 57,71,38),
("kutu257",  (399,71,171), 57,71,38),
("kutu257",  (399,142,171), 57,71,38),
("kutu257",  (456,0,171), 57,71,38),
("kutu257",  (456,71,171), 57,71,38),
("kutu257",  (490,0,114), 57,71,38),
("kutu257",  (490,97,0), 57,71,38),
("kutu257",  (490,97,38), 57,71,38),
("kutu257",  (490,97,76), 57,71,38),
("kutu257",  (490,71,114), 57,71,38),
("kutu255",  (456,142,171), 33,87,28),
("kutu255",  (547,97,0), 33,87,28),
("kutu255",  (547,97,28), 33,87,28),
("kutu255",  (547,97,56), 33,87,28),
("kutu255",  (547,97,84), 33,87,28),
("kutu255",  (547,97,112), 33,87,28),
("kutu255",  (547,97,140), 33,87,28),
("kutu255",  (547,97,168), 33,87,28),
("kutu256",  (0,0,0), 70,97,57),
("kutu256",  (0,0,57), 70,97,57),
("kutu256",  (0,0,114), 70,97,57),
("kutu256",  (0,97,0), 70,97,57),
("kutu256",  (0,97,57), 70,97,57),
("kutu256",  (0,97,114), 70,97,57),
("kutu256",  (70,0,0), 70,97,57),
("kutu256",  (70,0,57), 70,97,57),
("kutu256",  (70,0,114), 70,97,57),
("kutu256",  (70,97,0), 70,97,57),
("kutu256",  (70,97,57), 70,97,57),
("kutu256",  (70,97,114), 70,97,57),
("kutu256",  (140,0,0), 70,97,57),
("kutu256",  (140,0,57), 70,97,57),
("kutu256",  (140,0,114), 70,97,57),
("kutu256",  (140,97,0), 70,97,57),
("kutu256",  (140,97,57), 70,97,57),
("kutu256",  (140,97,114), 70,97,57),
("kutu256",  (210,0,0), 70,97,57),
("kutu256",  (210,0,57), 70,97,57),
("kutu256",  (210,0,114), 70,97,57),
("kutu256",  (210,97,0), 70,97,57),
("kutu256",  (210,97,57), 70,97,57),
("kutu256",  (210,97,114), 70,97,57),
("kutu256",  (280,0,0), 70,97,57),
("kutu256",  (280,0,57), 70,97,57),
("kutu256",  (280,0,114), 70,97,57),
("kutu256",  (280,97,0), 70,97,57),
("kutu256",  (280,97,57), 70,97,57),
("kutu256",  (280,97,114), 70,97,57),
("kutu256",  (350,0,0), 70,97,57),
("kutu256",  (350,0,57), 70,97,57),
("kutu256",  (350,0,114), 70,97,57),
("kutu256",  (350,97,0), 70,97,57),
("kutu256",  (350,97,57), 70,97,57),
("kutu256",  (350,97,114), 70,97,57),
("kutu256",  (420,0,0), 70,97,57),
("kutu256",  (420,0,57), 70,97,57),
("kutu256",  (420,0,114), 70,97,57),
("kutu256",  (420,97,0), 70,97,57),
("kutu256",  (420,97,57), 70,97,57),
("kutu256",  (420,97,114), 70,97,57),
("kutu256",  (490,0,0), 70,97,57),
("kutu256",  (490,0,57), 70,97,57),
("kutu257",  (0,0,171), 57,71,38),
("kutu257",  (0,71,171), 57,71,38),
("kutu257",  (0,142,171), 57,71,38),
("kutu257",  (57,0,171), 57,71,38),
("kutu257",  (57,71,171), 57,71,38),
("kutu257",  (57,142,171), 57,71,38),
("kutu257",  (114,0,171), 57,71,38),
("kutu257",  (114,71,171), 57,71,38),
("kutu257",  (114,142,171), 57,71,38),
("kutu257",  (171,0,171), 57,71,38),
("kutu257",  (171,71,171), 57,71,38),
("kutu257",  (171,142,171), 57,71,38),
("kutu257",  (228,0,171), 57,71,38),
("kutu257",  (228,71,171), 57,71,38),
("kutu257",  (228,142,171), 57,71,38),
("kutu257",  (285,0,171), 57,71,38),
("kutu257",  (285,71,171), 57,71,38),
("kutu257",  (285,142,171), 57,71,38),
("kutu257",  (342,0,171), 57,71,38),
("kutu257",  (342,71,171), 57,71,38),
("kutu257",  (342,142,171), 57,71,38),
("kutu257",  (399,0,171), 57,71,38),
("kutu257",  (399,71,171), 57,71,38),
("kutu257",  (399,142,171), 57,71,38),
("kutu257",  (456,0,171), 57,71,38),
("kutu257",  (456,71,171), 57,71,38),
("kutu257",  (490,0,114), 57,71,38),
("kutu257",  (490,97,0), 57,71,38),
("kutu257",  (490,97,38), 57,71,38),
("kutu257",  (490,97,76), 57,71,38),
("kutu257",  (490,71,114), 57,71,38),
("kutu255",  (456,142,171), 33,87,28),
("kutu255",  (547,97,0), 33,87,28),
("kutu255",  (547,97,28), 33,87,28),
("kutu255",  (547,97,56), 33,87,28),
("kutu255",  (547,97,84), 33,87,28),
("kutu255",  (547,97,112), 33,87,28),
("kutu255",  (547,97,140), 33,87,28),
("kutu255",  (547,97,168), 33,87,28),
("kutu256",  (0,0,0), 70,97,57),
("kutu256",  (0,0,57), 70,97,57),
("kutu256",  (0,0,114), 70,97,57),
("kutu256",  (0,97,0), 70,97,57),
("kutu256",  (0,97,57), 70,97,57),
("kutu256",  (0,97,114), 70,97,57),
("kutu256",  (70,0,0), 70,97,57),
("kutu256",  (70,0,57), 70,97,57),
("kutu256",  (70,0,114), 70,97,57),
("kutu256",  (70,97,0), 70,97,57),
("kutu256",  (70,97,57), 70,97,57),
("kutu256",  (70,97,114), 70,97,57),
("kutu256",  (140,0,0), 70,97,57),
("kutu256",  (140,0,57), 70,97,57),
("kutu256",  (140,0,114), 70,97,57),
("kutu256",  (140,97,0), 70,97,57),
("kutu256",  (140,97,57), 70,97,57),
("kutu256",  (140,97,114), 70,97,57),
("kutu256",  (210,0,0), 70,97,57),
("kutu256",  (210,0,57), 70,97,57),
("kutu256",  (210,0,114), 70,97,57),
("kutu256",  (210,97,0), 70,97,57),
("kutu256",  (210,97,57), 70,97,57),
("kutu256",  (210,97,114), 70,97,57),
("kutu256",  (280,0,0), 70,97,57),
("kutu256",  (280,0,57), 70,97,57),
("kutu256",  (280,0,114), 70,97,57),
("kutu256",  (280,97,0), 70,97,57),
("kutu256",  (280,97,57), 70,97,57),
("kutu256",  (280,97,114), 70,97,57),
("kutu256",  (350,0,0), 70,97,57),
("kutu256",  (350,0,57), 70,97,57),
("kutu256",  (350,0,114), 70,97,57),
("kutu256",  (350,97,0), 70,97,57),
("kutu256",  (350,97,57), 70,97,57),
("kutu256",  (350,97,114), 70,97,57),
("kutu256",  (420,0,0), 70,97,57),
("kutu256",  (420,0,57), 70,97,57),
("kutu256",  (420,0,114), 70,97,57),
("kutu256",  (420,97,0), 70,97,57),
("kutu256",  (420,97,57), 70,97,57),
("kutu256",  (420,97,114), 70,97,57),
("kutu256",  (490,0,0), 70,97,57),
("kutu256",  (490,0,57), 70,97,57),
("kutu257",  (0,0,171), 57,71,38),
("kutu257",  (0,71,171), 57,71,38),
("kutu257",  (0,142,171), 57,71,38),
("kutu257",  (57,0,171), 57,71,38),
("kutu257",  (57,71,171), 57,71,38),
("kutu257",  (57,142,171), 57,71,38),
("kutu257",  (114,0,171), 57,71,38),
("kutu257",  (114,71,171), 57,71,38),
("kutu257",  (114,142,171), 57,71,38),
("kutu257",  (171,0,171), 57,71,38),
("kutu257",  (171,71,171), 57,71,38),
("kutu257",  (171,142,171), 57,71,38),
("kutu257",  (228,0,171), 57,71,38),
("kutu257",  (228,71,171), 57,71,38),
("kutu257",  (228,142,171), 57,71,38),
("kutu257",  (285,0,171), 57,71,38),
("kutu257",  (285,71,171), 57,71,38),
("kutu257",  (285,142,171), 57,71,38),
("kutu257",  (342,0,171), 57,71,38),
("kutu257",  (342,71,171), 57,71,38),
("kutu257",  (342,142,171), 57,71,38),
("kutu257",  (399,0,171), 57,71,38),
("kutu257",  (399,71,171), 57,71,38),
("kutu257",  (399,142,171), 57,71,38),
("kutu257",  (456,0,171), 57,71,38),
("kutu257",  (456,71,171), 57,71,38),
("kutu257",  (490,0,114), 57,71,38),
("kutu257",  (490,97,0), 57,71,38),
("kutu257",  (490,97,38), 57,71,38),
("kutu257",  (490,97,76), 57,71,38),
("kutu257",  (490,71,114), 57,71,38),
("kutu255",  (456,142,171), 33,87,28),
("kutu255",  (547,97,0), 33,87,28),
("kutu255",  (547,97,28), 33,87,28),
("kutu255",  (547,97,56), 33,87,28),
("kutu255",  (547,97,84), 33,87,28),
("kutu255",  (547,97,112), 33,87,28),
("kutu255",  (547,97,140), 33,87,28),
("kutu255",  (547,97,168), 33,87,28),
