("kutu142",  (126,79,46), 63,79,46),
("kutu142",  (126,79,92), 63,79,46),
("kutu142",  (126,79,138), 63,79,46),
("kutu142",  (189,0,0), 63,79,46),
("kutu142",  (189,0,46), 63,79,46),
("kutu142",  (189,0,92), 63,79,46),
("kutu142",  (189,0,138), 63,79,46),
("kutu142",  (189,79,0), 63,79,46),
("kutu142",  (189,79,46), 63,79,46),
("kutu142",  (189,79,92), 63,79,46),
("kutu142",  (189,79,138), 63,79,46),
("kutu142",  (252,0,0), 63,79,46),
("kutu142",  (252,0,46), 63,79,46),
("kutu142",  (252,0,92), 63,79,46),
("kutu142",  (252,0,138), 63,79,46),
("kutu142",  (252,79,0), 63,79,46),
("kutu142",  (252,79,46), 63,79,46),
("kutu142",  (252,79,92), 63,79,46),
("kutu142",  (252,79,138), 63,79,46),
("kutu142",  (315,0,0), 63,79,46),
("kutu142",  (315,0,46), 63,79,46),
("kutu142",  (315,0,92), 63,79,46),
("kutu142",  (315,0,138), 63,79,46),
("kutu142",  (315,79,0), 63,79,46),
("kutu142",  (315,79,46), 63,79,46),
("kutu142",  (315,79,92), 63,79,46),
("kutu142",  (315,79,138), 63,79,46),
("kutu142",  (378,0,0), 63,79,46),
("kutu142",  (378,0,46), 63,79,46),
("kutu142",  (378,0,92), 63,79,46),
("kutu142",  (378,0,138), 63,79,46),
("kutu142",  (378,79,0), 63,79,46),
("kutu142",  (378,79,46), 63,79,46),
("kutu143",  (378,79,92), 58,95,38),
("kutu143",  (378,79,130), 58,95,38),
("kutu143",  (378,79,168), 58,95,38),
("kutu143",  (441,0,0), 58,95,38),
("kutu143",  (441,0,38), 58,95,38),
("kutu143",  (441,0,76), 58,95,38),
("kutu143",  (441,0,114), 58,95,38),
("kutu143",  (441,0,152), 58,95,38),
("kutu143",  (441,95,0), 58,95,38),
("kutu143",  (441,95,38), 58,95,38),
("kutu143",  (441,95,76), 58,95,38),
("kutu143",  (441,95,114), 58,95,38),
("kutu143",  (441,95,152), 58,95,38),
("kutu143",  (499,0,0), 58,95,38),
("kutu143",  (499,0,38), 58,95,38),
("kutu143",  (499,0,76), 58,95,38),
("kutu143",  (499,0,114), 58,95,38),
("kutu143",  (499,0,152), 58,95,38),
("kutu143",  (499,95,0), 58,95,38),
("kutu143",  (499,95,38), 58,95,38),
("kutu143",  (499,95,76), 58,95,38),
("kutu143",  (499,95,114), 58,95,38),
("kutu143",  (499,95,152), 58,95,38),
("kutu141",  (0,158,0), 49,59,48),
("kutu141",  (0,158,48), 49,59,48),
("kutu141",  (0,158,96), 49,59,48),
("kutu141",  (0,158,144), 49,59,48),
("kutu141",  (49,158,0), 49,59,48),
("kutu141",  (49,158,48), 49,59,48),
("kutu141",  (49,158,96), 49,59,48),
("kutu141",  (49,158,144), 49,59,48),
("kutu141",  (98,158,0), 49,59,48),
("kutu141",  (98,158,48), 49,59,48),
("kutu141",  (98,158,96), 49,59,48),
("kutu141",  (98,158,144), 49,59,48),
("kutu141",  (147,158,0), 49,59,48),
("kutu141",  (147,158,48), 49,59,48),
("kutu141",  (147,158,96), 49,59,48),
("kutu141",  (147,158,144), 49,59,48),
("kutu141",  (196,158,0), 49,59,48),
("kutu141",  (196,158,48), 49,59,48),
("kutu141",  (196,158,96), 49,59,48),
("kutu141",  (196,158,144), 49,59,48),
("kutu141",  (245,158,0), 49,59,48),
("kutu141",  (245,158,48), 49,59,48),
("kutu141",  (245,158,96), 49,59,48),
("kutu141",  (245,158,144), 49,59,48),
("kutu141",  (294,158,0), 49,59,48),
("kutu141",  (294,158,48), 49,59,48),
("kutu141",  (294,158,96), 49,59,48),
("kutu141",  (294,158,144), 49,59,48),
("kutu141",  (343,158,0), 49,59,48),
("kutu141",  (392,158,0), 49,59,48),
("kutu142",  (0,0,0), 63,79,46),
("kutu142",  (0,0,46), 63,79,46),
("kutu142",  (0,0,92), 63,79,46),
("kutu142",  (0,0,138), 63,79,46),
("kutu142",  (0,79,0), 63,79,46),
("kutu142",  (0,79,46), 63,79,46),
("kutu142",  (0,79,92), 63,79,46),
("kutu142",  (0,79,138), 63,79,46),
("kutu142",  (63,0,0), 63,79,46),
("kutu142",  (63,0,46), 63,79,46),
("kutu142",  (63,0,92), 63,79,46),
("kutu142",  (63,0,138), 63,79,46),
("kutu142",  (63,79,0), 63,79,46),
("kutu142",  (63,79,46), 63,79,46),
("kutu142",  (63,79,92), 63,79,46),
("kutu142",  (63,79,138), 63,79,46),
("kutu142",  (126,0,0), 63,79,46),
("kutu142",  (126,0,46), 63,79,46),
("kutu142",  (126,0,92), 63,79,46),
("kutu142",  (126,0,138), 63,79,46),
("kutu142",  (126,79,0), 63,79,46),
("kutu142",  (126,79,46), 63,79,46),
("kutu142",  (126,79,92), 63,79,46),
("kutu142",  (126,79,138), 63,79,46),
("kutu142",  (189,0,0), 63,79,46),
("kutu142",  (189,0,46), 63,79,46),
("kutu142",  (189,0,92), 63,79,46),
("kutu142",  (189,0,138), 63,79,46),
("kutu142",  (189,79,0), 63,79,46),
("kutu142",  (189,79,46), 63,79,46),
("kutu142",  (189,79,92), 63,79,46),
("kutu142",  (189,79,138), 63,79,46),
("kutu142",  (252,0,0), 63,79,46),
("kutu142",  (252,0,46), 63,79,46),
("kutu142",  (252,0,92), 63,79,46),
("kutu142",  (252,0,138), 63,79,46),
("kutu142",  (252,79,0), 63,79,46),
("kutu142",  (252,79,46), 63,79,46),
("kutu142",  (252,79,92), 63,79,46),
("kutu142",  (252,79,138), 63,79,46),
("kutu142",  (315,0,0), 63,79,46),
("kutu142",  (315,0,46), 63,79,46),
("kutu142",  (315,0,92), 63,79,46),
("kutu142",  (315,0,138), 63,79,46),
("kutu142",  (315,79,0), 63,79,46),
("kutu142",  (315,79,46), 63,79,46),
("kutu142",  (315,79,92), 63,79,46),
("kutu142",  (315,79,138), 63,79,46),
("kutu142",  (378,0,0), 63,79,46),
("kutu142",  (378,0,46), 63,79,46),
("kutu142",  (378,0,92), 63,79,46),
("kutu142",  (378,0,138), 63,79,46),
("kutu142",  (378,79,0), 63,79,46),
("kutu142",  (378,79,46), 63,79,46),
("kutu143",  (378,79,92), 58,95,38),
("kutu143",  (378,79,130), 58,95,38),
("kutu143",  (378,79,168), 58,95,38),
("kutu143",  (441,0,0), 58,95,38),
("kutu143",  (441,0,38), 58,95,38),
("kutu143",  (441,0,76), 58,95,38),
("kutu143",  (441,0,114), 58,95,38),
("kutu143",  (441,0,152), 58,95,38),
("kutu143",  (441,95,0), 58,95,38),
("kutu143",  (441,95,38), 58,95,38),
("kutu143",  (441,95,76), 58,95,38),
("kutu143",  (441,95,114), 58,95,38),
("kutu143",  (441,95,152), 58,95,38),
("kutu143",  (499,0,0), 58,95,38),
("kutu143",  (499,0,38), 58,95,38),
("kutu143",  (499,0,76), 58,95,38),
("kutu143",  (499,0,114), 58,95,38),
("kutu143",  (499,0,152), 58,95,38),
("kutu143",  (499,95,0), 58,95,38),
("kutu143",  (499,95,38), 58,95,38),
("kutu143",  (499,95,76), 58,95,38),
("kutu143",  (499,95,114), 58,95,38),
("kutu143",  (499,95,152), 58,95,38),
("kutu141",  (0,158,0), 49,59,48),
("kutu141",  (0,158,48), 49,59,48),
("kutu141",  (0,158,96), 49,59,48),
("kutu141",  (0,158,144), 49,59,48),
("kutu141",  (49,158,0), 49,59,48),
("kutu141",  (49,158,48), 49,59,48),
("kutu141",  (49,158,96), 49,59,48),
("kutu141",  (49,158,144), 49,59,48),
("kutu141",  (98,158,0), 49,59,48),
("kutu141",  (98,158,48), 49,59,48),
("kutu141",  (98,158,96), 49,59,48),
("kutu141",  (98,158,144), 49,59,48),
("kutu141",  (147,158,0), 49,59,48),
("kutu141",  (147,158,48), 49,59,48),
("kutu141",  (147,158,96), 49,59,48),
("kutu141",  (147,158,144), 49,59,48),
("kutu141",  (196,158,0), 49,59,48),
("kutu141",  (196,158,48), 49,59,48),
("kutu141",  (196,158,96), 49,59,48),
("kutu141",  (196,158,144), 49,59,48),
("kutu141",  (245,158,0), 49,59,48),
("kutu141",  (245,158,48), 49,59,48),
("kutu141",  (245,158,96), 49,59,48),
("kutu141",  (245,158,144), 49,59,48),
("kutu141",  (294,158,0), 49,59,48),
("kutu141",  (294,158,48), 49,59,48),
("kutu141",  (294,158,96), 49,59,48),
("kutu141",  (294,158,144), 49,59,48),
("kutu141",  (343,158,0), 49,59,48),
("kutu141",  (392,158,0), 49,59,48),
("kutu142",  (0,0,0), 63,79,46),
("kutu142",  (0,0,46), 63,79,46),
("kutu142",  (0,0,92), 63,79,46),
("kutu142",  (0,0,138), 63,79,46),
("kutu142",  (0,79,0), 63,79,46),
("kutu142",  (0,79,46), 63,79,46),
("kutu142",  (0,79,92), 63,79,46),
("kutu142",  (0,79,138), 63,79,46),
("kutu142",  (63,0,0), 63,79,46),
("kutu142",  (63,0,46), 63,79,46),
("kutu142",  (63,0,92), 63,79,46),
("kutu142",  (63,0,138), 63,79,46),
("kutu142",  (63,79,0), 63,79,46),
("kutu142",  (63,79,46), 63,79,46),
("kutu142",  (63,79,92), 63,79,46),
("kutu142",  (63,79,138), 63,79,46),
("kutu142",  (126,0,0), 63,79,46),
("kutu142",  (126,0,46), 63,79,46),
("kutu142",  (126,0,92), 63,79,46),
("kutu142",  (126,0,138), 63,79,46),
("kutu142",  (126,79,0), 63,79,46),
("kutu142",  (126,79,46), 63,79,46),
("kutu142",  (126,79,92), 63,79,46),
("kutu142",  (126,79,138), 63,79,46),
("kutu142",  (189,0,0), 63,79,46),
("kutu142",  (189,0,46), 63,79,46),
("kutu142",  (189,0,92), 63,79,46),
("kutu142",  (189,0,138), 63,79,46),
("kutu142",  (189,79,0), 63,79,46),
("kutu142",  (189,79,46), 63,79,46),
("kutu142",  (189,79,92), 63,79,46),
("kutu142",  (189,79,138), 63,79,46),
("kutu142",  (252,0,0), 63,79,46),
("kutu142",  (252,0,46), 63,79,46),
("kutu142",  (252,0,92), 63,79,46),
("kutu142",  (252,0,138), 63,79,46),
("kutu142",  (252,79,0), 63,79,46),
("kutu142",  (252,79,46), 63,79,46),
("kutu142",  (252,79,92), 63,79,46),
("kutu142",  (252,79,138), 63,79,46),
("kutu142",  (315,0,0), 63,79,46),
("kutu142",  (315,0,46), 63,79,46),
("kutu142",  (315,0,92), 63,79,46),
("kutu142",  (315,0,138), 63,79,46),
("kutu142",  (315,79,0), 63,79,46),
("kutu142",  (315,79,46), 63,79,46),
("kutu142",  (315,79,92), 63,79,46),
("kutu142",  (315,79,138), 63,79,46),
("kutu142",  (378,0,0), 63,79,46),
("kutu142",  (378,0,46), 63,79,46),
("kutu142",  (378,0,92), 63,79,46),
("kutu142",  (378,0,138), 63,79,46),
("kutu142",  (378,79,0), 63,79,46),
("kutu142",  (378,79,46), 63,79,46),
("kutu143",  (378,79,92), 58,95,38),
("kutu143",  (378,79,130), 58,95,38),
("kutu143",  (378,79,168), 58,95,38),
("kutu143",  (441,0,0), 58,95,38),
("kutu143",  (441,0,38), 58,95,38),
("kutu143",  (441,0,76), 58,95,38),
("kutu143",  (441,0,114), 58,95,38),
("kutu143",  (441,0,152), 58,95,38),
("kutu143",  (441,95,0), 58,95,38),
("kutu143",  (441,95,38), 58,95,38),
("kutu143",  (441,95,76), 58,95,38),
("kutu143",  (441,95,114), 58,95,38),
("kutu143",  (441,95,152), 58,95,38),
("kutu143",  (499,0,0), 58,95,38),
("kutu143",  (499,0,38), 58,95,38),
("kutu143",  (499,0,76), 58,95,38),
("kutu143",  (499,0,114), 58,95,38),
("kutu143",  (499,0,152), 58,95,38),
("kutu143",  (499,95,0), 58,95,38),
("kutu143",  (499,95,38), 58,95,38),
("kutu143",  (499,95,76), 58,95,38),
("kutu143",  (499,95,114), 58,95,38),
("kutu143",  (499,95,152), 58,95,38),
("kutu141",  (0,158,0), 49,59,48),
("kutu141",  (0,158,48), 49,59,48),
("kutu141",  (0,158,96), 49,59,48),
("kutu141",  (0,158,144), 49,59,48),
("kutu141",  (49,158,0), 49,59,48),
("kutu141",  (49,158,48), 49,59,48),
("kutu141",  (49,158,96), 49,59,48),
("kutu141",  (49,158,144), 49,59,48),
("kutu141",  (98,158,0), 49,59,48),
("kutu141",  (98,158,48), 49,59,48),
("kutu141",  (98,158,96), 49,59,48),
("kutu141",  (98,158,144), 49,59,48),
("kutu141",  (147,158,0), 49,59,48),
("kutu141",  (147,158,48), 49,59,48),
("kutu141",  (147,158,96), 49,59,48),
("kutu141",  (147,158,144), 49,59,48),
("kutu141",  (196,158,0), 49,59,48),
("kutu141",  (196,158,48), 49,59,48),
("kutu141",  (196,158,96), 49,59,48),
("kutu141",  (196,158,144), 49,59,48),
("kutu141",  (245,158,0), 49,59,48),
("kutu141",  (245,158,48), 49,59,48),
("kutu141",  (245,158,96), 49,59,48),
("kutu141",  (245,158,144), 49,59,48),
("kutu141",  (294,158,0), 49,59,48),
("kutu141",  (294,158,48), 49,59,48),
("kutu141",  (294,158,96), 49,59,48),
("kutu141",  (294,158,144), 49,59,48),
("kutu141",  (343,158,0), 49,59,48),
("kutu141",  (392,158,0), 49,59,48),
("kutu142",  (0,0,0), 63,79,46),
("kutu142",  (0,0,46), 63,79,46),
("kutu142",  (0,0,92), 63,79,46),
("kutu142",  (0,0,138), 63,79,46),
("kutu142",  (0,79,0), 63,79,46),
("kutu142",  (0,79,46), 63,79,46),
("kutu142",  (0,79,92), 63,79,46),
("kutu142",  (0,79,138), 63,79,46),
("kutu142",  (63,0,0), 63,79,46),
("kutu142",  (63,0,46), 63,79,46),
("kutu142",  (63,0,92), 63,79,46),
("kutu142",  (63,0,138), 63,79,46),
("kutu142",  (63,79,0), 63,79,46),
("kutu142",  (63,79,46), 63,79,46),
("kutu142",  (63,79,92), 63,79,46),
("kutu142",  (63,79,138), 63,79,46),
("kutu142",  (126,0,0), 63,79,46),
("kutu142",  (126,0,46), 63,79,46),
("kutu142",  (126,0,92), 63,79,46),
("kutu142",  (126,0,138), 63,79,46),
("kutu142",  (126,79,0), 63,79,46),
("kutu142",  (126,79,46), 63,79,46),
("kutu142",  (126,79,92), 63,79,46),
("kutu142",  (126,79,138), 63,79,46),
("kutu142",  (189,0,0), 63,79,46),
("kutu142",  (189,0,46), 63,79,46),
("kutu142",  (189,0,92), 63,79,46),
("kutu142",  (189,0,138), 63,79,46),
("kutu142",  (189,79,0), 63,79,46),
("kutu142",  (189,79,46), 63,79,46),
("kutu142",  (189,79,92), 63,79,46),
("kutu142",  (189,79,138), 63,79,46),
("kutu142",  (252,0,0), 63,79,46),
("kutu142",  (252,0,46), 63,79,46),
("kutu142",  (252,0,92), 63,79,46),
("kutu142",  (252,0,138), 63,79,46),
("kutu142",  (252,79,0), 63,79,46),
("kutu142",  (252,79,46), 63,79,46),
("kutu142",  (252,79,92), 63,79,46),
("kutu142",  (252,79,138), 63,79,46),
("kutu142",  (315,0,0), 63,79,46),
("kutu142",  (315,0,46), 63,79,46),
("kutu142",  (315,0,92), 63,79,46),
("kutu142",  (315,0,138), 63,79,46),
("kutu142",  (315,79,0), 63,79,46),
("kutu142",  (315,79,46), 63,79,46),
("kutu142",  (315,79,92), 63,79,46),
("kutu142",  (315,79,138), 63,79,46),
("kutu142",  (378,0,0), 63,79,46),
("kutu142",  (378,0,46), 63,79,46),
("kutu142",  (378,0,92), 63,79,46),
("kutu142",  (378,0,138), 63,79,46),
("kutu142",  (378,79,0), 63,79,46),
("kutu142",  (378,79,46), 63,79,46),
("kutu143",  (378,79,92), 58,95,38),
("kutu143",  (378,79,130), 58,95,38),
("kutu143",  (378,79,168), 58,95,38),
("kutu143",  (441,0,0), 58,95,38),
("kutu143",  (441,0,38), 58,95,38),
("kutu143",  (441,0,76), 58,95,38),
("kutu143",  (441,0,114), 58,95,38),
("kutu143",  (441,0,152), 58,95,38),
("kutu143",  (441,95,0), 58,95,38),
("kutu143",  (441,95,38), 58,95,38),
("kutu143",  (441,95,76), 58,95,38),
("kutu143",  (441,95,114), 58,95,38),
("kutu143",  (441,95,152), 58,95,38),
("kutu143",  (499,0,0), 58,95,38),
("kutu143",  (499,0,38), 58,95,38),
("kutu143",  (499,0,76), 58,95,38),
("kutu143",  (499,0,114), 58,95,38),
("kutu143",  (499,0,152), 58,95,38),
("kutu143",  (499,95,0), 58,95,38),
("kutu143",  (499,95,38), 58,95,38),
("kutu143",  (499,95,76), 58,95,38),
("kutu143",  (499,95,114), 58,95,38),
("kutu143",  (499,95,152), 58,95,38),
("kutu141",  (0,158,0), 49,59,48),
("kutu141",  (0,158,48), 49,59,48),
("kutu141",  (0,158,96), 49,59,48),
("kutu141",  (0,158,144), 49,59,48),
("kutu141",  (49,158,0), 49,59,48),
("kutu141",  (49,158,48), 49,59,48),
("kutu141",  (49,158,96), 49,59,48),
("kutu141",  (49,158,144), 49,59,48),
("kutu141",  (98,158,0), 49,59,48),
("kutu141",  (98,158,48), 49,59,48),
("kutu141",  (98,158,96), 49,59,48),
("kutu141",  (98,158,144), 49,59,48),
("kutu141",  (147,158,0), 49,59,48),
("kutu141",  (147,158,48), 49,59,48),
("kutu141",  (147,158,96), 49,59,48),
("kutu141",  (147,158,144), 49,59,48),
("kutu141",  (196,158,0), 49,59,48),
("kutu141",  (196,158,48), 49,59,48),
("kutu141",  (196,158,96), 49,59,48),
("kutu141",  (196,158,144), 49,59,48),
("kutu141",  (245,158,0), 49,59,48),
("kutu141",  (245,158,48), 49,59,48),
("kutu141",  (245,158,96), 49,59,48),
("kutu141",  (245,158,144), 49,59,48),
("kutu141",  (294,158,0), 49,59,48),
("kutu141",  (294,158,48), 49,59,48),
("kutu141",  (294,158,96), 49,59,48),
("kutu141",  (294,158,144), 49,59,48),
("kutu141",  (343,158,0), 49,59,48),
("kutu141",  (392,158,0), 49,59,48),
