("kutu7",  (156,102,39), 78,102,39),
("kutu7",  (156,102,78), 78,102,39),
("kutu7",  (156,102,117), 78,102,39),
("kutu7",  (156,102,156), 78,102,39),
("kutu7",  (234,0,0), 78,102,39),
("kutu7",  (234,0,39), 78,102,39),
("kutu7",  (234,0,78), 78,102,39),
("kutu7",  (234,0,117), 78,102,39),
("kutu7",  (234,0,156), 78,102,39),
("kutu7",  (234,102,0), 78,102,39),
("kutu7",  (234,102,39), 78,102,39),
("kutu7",  (234,102,78), 78,102,39),
("kutu7",  (234,102,117), 78,102,39),
("kutu7",  (234,102,156), 78,102,39),
("kutu7",  (312,0,0), 78,102,39),
("kutu7",  (312,0,39), 78,102,39),
("kutu6",  (312,0,78), 81,97,27),
("kutu6",  (312,0,105), 81,97,27),
("kutu6",  (312,0,132), 81,97,27),
("kutu6",  (312,0,159), 81,97,27),
("kutu6",  (312,0,186), 81,97,27),
("kutu6",  (312,102,0), 81,97,27),
("kutu6",  (312,102,27), 81,97,27),
("kutu6",  (312,102,54), 81,97,27),
("kutu6",  (312,102,81), 81,97,27),
("kutu6",  (312,102,108), 81,97,27),
("kutu6",  (312,102,135), 81,97,27),
("kutu6",  (312,102,162), 81,97,27),
("kutu6",  (312,102,189), 81,97,27),
("kutu6",  (390,0,0), 81,97,27),
("kutu6",  (390,0,27), 81,97,27),
("kutu6",  (393,102,0), 81,97,27),
("kutu6",  (393,102,27), 81,97,27),
("kutu6",  (393,102,54), 81,97,27),
("kutu6",  (393,102,81), 81,97,27),
("kutu6",  (393,102,108), 81,97,27),
("kutu6",  (393,102,135), 81,97,27),
("kutu6",  (393,102,162), 81,97,27),
("kutu6",  (393,102,189), 81,97,27),
("kutu6",  (471,0,0), 81,97,27),
("kutu6",  (471,0,27), 81,97,27),
("kutu6",  (471,0,54), 81,97,27),
("kutu6",  (471,0,81), 81,97,27),
("kutu6",  (471,0,108), 81,97,27),
("kutu6",  (471,0,135), 81,97,27),
("kutu6",  (471,0,162), 81,97,27),
("kutu6",  (471,0,189), 81,97,27),
("kutu6",  (474,102,0), 81,97,27),
("kutu6",  (474,102,27), 81,97,27),
("kutu6",  (474,102,54), 81,97,27),
("kutu6",  (474,102,81), 81,97,27),
("kutu6",  (474,102,108), 81,97,27),
("kutu6",  (474,102,135), 81,97,27),
("kutu6",  (474,102,162), 81,97,27),
("kutu6",  (474,102,189), 81,97,27),
("kutu7",  (0,0,0), 78,102,39),
("kutu7",  (0,0,39), 78,102,39),
("kutu7",  (0,0,78), 78,102,39),
("kutu7",  (0,0,117), 78,102,39),
("kutu7",  (0,0,156), 78,102,39),
("kutu7",  (0,102,0), 78,102,39),
("kutu7",  (0,102,39), 78,102,39),
("kutu7",  (0,102,78), 78,102,39),
("kutu7",  (0,102,117), 78,102,39),
("kutu7",  (0,102,156), 78,102,39),
("kutu7",  (78,0,0), 78,102,39),
("kutu7",  (78,0,39), 78,102,39),
("kutu7",  (78,0,78), 78,102,39),
("kutu7",  (78,0,117), 78,102,39),
("kutu7",  (78,0,156), 78,102,39),
("kutu7",  (78,102,0), 78,102,39),
("kutu7",  (78,102,39), 78,102,39),
("kutu7",  (78,102,78), 78,102,39),
("kutu7",  (78,102,117), 78,102,39),
("kutu7",  (78,102,156), 78,102,39),
("kutu7",  (156,0,0), 78,102,39),
("kutu7",  (156,0,39), 78,102,39),
("kutu7",  (156,0,78), 78,102,39),
("kutu7",  (156,0,117), 78,102,39),
("kutu7",  (156,0,156), 78,102,39),
("kutu7",  (156,102,0), 78,102,39),
("kutu7",  (156,102,39), 78,102,39),
("kutu7",  (156,102,78), 78,102,39),
("kutu7",  (156,102,117), 78,102,39),
("kutu7",  (156,102,156), 78,102,39),
("kutu7",  (234,0,0), 78,102,39),
("kutu7",  (234,0,39), 78,102,39),
("kutu7",  (234,0,78), 78,102,39),
("kutu7",  (234,0,117), 78,102,39),
("kutu7",  (234,0,156), 78,102,39),
("kutu7",  (234,102,0), 78,102,39),
("kutu7",  (234,102,39), 78,102,39),
("kutu7",  (234,102,78), 78,102,39),
("kutu7",  (234,102,117), 78,102,39),
("kutu7",  (234,102,156), 78,102,39),
("kutu7",  (312,0,0), 78,102,39),
("kutu7",  (312,0,39), 78,102,39),
("kutu6",  (312,0,78), 81,97,27),
("kutu6",  (312,0,105), 81,97,27),
("kutu6",  (312,0,132), 81,97,27),
("kutu6",  (312,0,159), 81,97,27),
("kutu6",  (312,0,186), 81,97,27),
("kutu6",  (312,102,0), 81,97,27),
("kutu6",  (312,102,27), 81,97,27),
("kutu6",  (312,102,54), 81,97,27),
("kutu6",  (312,102,81), 81,97,27),
("kutu6",  (312,102,108), 81,97,27),
("kutu6",  (312,102,135), 81,97,27),
("kutu6",  (312,102,162), 81,97,27),
("kutu6",  (312,102,189), 81,97,27),
("kutu6",  (390,0,0), 81,97,27),
("kutu6",  (390,0,27), 81,97,27),
("kutu6",  (393,102,0), 81,97,27),
("kutu6",  (393,102,27), 81,97,27),
("kutu6",  (393,102,54), 81,97,27),
("kutu6",  (393,102,81), 81,97,27),
("kutu6",  (393,102,108), 81,97,27),
("kutu6",  (393,102,135), 81,97,27),
("kutu6",  (393,102,162), 81,97,27),
("kutu6",  (393,102,189), 81,97,27),
("kutu6",  (471,0,0), 81,97,27),
("kutu6",  (471,0,27), 81,97,27),
("kutu6",  (471,0,54), 81,97,27),
("kutu6",  (471,0,81), 81,97,27),
("kutu6",  (471,0,108), 81,97,27),
("kutu6",  (471,0,135), 81,97,27),
("kutu6",  (471,0,162), 81,97,27),
("kutu6",  (471,0,189), 81,97,27),
("kutu6",  (474,102,0), 81,97,27),
("kutu6",  (474,102,27), 81,97,27),
("kutu6",  (474,102,54), 81,97,27),
("kutu6",  (474,102,81), 81,97,27),
("kutu6",  (474,102,108), 81,97,27),
("kutu6",  (474,102,135), 81,97,27),
("kutu6",  (474,102,162), 81,97,27),
("kutu6",  (474,102,189), 81,97,27),
("kutu7",  (0,0,0), 78,102,39),
("kutu7",  (0,0,39), 78,102,39),
("kutu7",  (0,0,78), 78,102,39),
("kutu7",  (0,0,117), 78,102,39),
("kutu7",  (0,0,156), 78,102,39),
("kutu7",  (0,102,0), 78,102,39),
("kutu7",  (0,102,39), 78,102,39),
("kutu7",  (0,102,78), 78,102,39),
("kutu7",  (0,102,117), 78,102,39),
("kutu7",  (0,102,156), 78,102,39),
("kutu7",  (78,0,0), 78,102,39),
("kutu7",  (78,0,39), 78,102,39),
("kutu7",  (78,0,78), 78,102,39),
("kutu7",  (78,0,117), 78,102,39),
("kutu7",  (78,0,156), 78,102,39),
("kutu7",  (78,102,0), 78,102,39),
("kutu7",  (78,102,39), 78,102,39),
("kutu7",  (78,102,78), 78,102,39),
("kutu7",  (78,102,117), 78,102,39),
("kutu7",  (78,102,156), 78,102,39),
("kutu7",  (156,0,0), 78,102,39),
("kutu7",  (156,0,39), 78,102,39),
("kutu7",  (156,0,78), 78,102,39),
("kutu7",  (156,0,117), 78,102,39),
("kutu7",  (156,0,156), 78,102,39),
("kutu7",  (156,102,0), 78,102,39),
("kutu7",  (156,102,39), 78,102,39),
("kutu7",  (156,102,78), 78,102,39),
("kutu7",  (156,102,117), 78,102,39),
("kutu7",  (156,102,156), 78,102,39),
("kutu7",  (234,0,0), 78,102,39),
("kutu7",  (234,0,39), 78,102,39),
("kutu7",  (234,0,78), 78,102,39),
("kutu7",  (234,0,117), 78,102,39),
("kutu7",  (234,0,156), 78,102,39),
("kutu7",  (234,102,0), 78,102,39),
("kutu7",  (234,102,39), 78,102,39),
("kutu7",  (234,102,78), 78,102,39),
("kutu7",  (234,102,117), 78,102,39),
("kutu7",  (234,102,156), 78,102,39),
("kutu7",  (312,0,0), 78,102,39),
("kutu7",  (312,0,39), 78,102,39),
("kutu6",  (312,0,78), 81,97,27),
("kutu6",  (312,0,105), 81,97,27),
("kutu6",  (312,0,132), 81,97,27),
("kutu6",  (312,0,159), 81,97,27),
("kutu6",  (312,0,186), 81,97,27),
("kutu6",  (312,102,0), 81,97,27),
("kutu6",  (312,102,27), 81,97,27),
("kutu6",  (312,102,54), 81,97,27),
("kutu6",  (312,102,81), 81,97,27),
("kutu6",  (312,102,108), 81,97,27),
("kutu6",  (312,102,135), 81,97,27),
("kutu6",  (312,102,162), 81,97,27),
("kutu6",  (312,102,189), 81,97,27),
("kutu6",  (390,0,0), 81,97,27),
("kutu6",  (390,0,27), 81,97,27),
("kutu6",  (393,102,0), 81,97,27),
("kutu6",  (393,102,27), 81,97,27),
("kutu6",  (393,102,54), 81,97,27),
("kutu6",  (393,102,81), 81,97,27),
("kutu6",  (393,102,108), 81,97,27),
("kutu6",  (393,102,135), 81,97,27),
("kutu6",  (393,102,162), 81,97,27),
("kutu6",  (393,102,189), 81,97,27),
("kutu6",  (471,0,0), 81,97,27),
("kutu6",  (471,0,27), 81,97,27),
("kutu6",  (471,0,54), 81,97,27),
("kutu6",  (471,0,81), 81,97,27),
("kutu6",  (471,0,108), 81,97,27),
("kutu6",  (471,0,135), 81,97,27),
("kutu6",  (471,0,162), 81,97,27),
("kutu6",  (471,0,189), 81,97,27),
("kutu6",  (474,102,0), 81,97,27),
("kutu6",  (474,102,27), 81,97,27),
("kutu6",  (474,102,54), 81,97,27),
("kutu6",  (474,102,81), 81,97,27),
("kutu6",  (474,102,108), 81,97,27),
("kutu6",  (474,102,135), 81,97,27),
("kutu6",  (474,102,162), 81,97,27),
("kutu6",  (474,102,189), 81,97,27),
