("kutu123",  (222,152,100), 74,76,50),
("kutu123",  (222,152,150), 74,76,50),
("kutu123",  (296,0,0), 74,76,50),
("kutu123",  (296,0,50), 74,76,50),
("kutu125",  (296,0,100), 55,66,48),
("kutu125",  (296,0,148), 55,66,48),
("kutu125",  (296,76,0), 55,66,48),
("kutu125",  (296,76,48), 55,66,48),
("kutu125",  (296,76,96), 55,66,48),
("kutu125",  (296,76,144), 55,66,48),
("kutu125",  (296,142,0), 55,66,48),
("kutu125",  (296,142,48), 55,66,48),
("kutu125",  (296,142,96), 55,66,48),
("kutu125",  (296,142,144), 55,66,48),
("kutu125",  (351,76,0), 55,66,48),
("kutu125",  (351,76,48), 55,66,48),
("kutu125",  (351,76,96), 55,66,48),
("kutu125",  (351,76,144), 55,66,48),
("kutu125",  (351,142,0), 55,66,48),
("kutu125",  (351,142,48), 55,66,48),
("kutu125",  (351,142,96), 55,66,48),
("kutu125",  (351,142,144), 55,66,48),
("kutu125",  (370,0,0), 55,66,48),
("kutu125",  (370,0,48), 55,66,48),
("kutu125",  (370,0,96), 55,66,48),
("kutu125",  (370,0,144), 55,66,48),
("kutu125",  (406,76,0), 55,66,48),
("kutu125",  (406,76,48), 55,66,48),
("kutu125",  (406,76,96), 55,66,48),
("kutu125",  (406,76,144), 55,66,48),
("kutu125",  (406,142,0), 55,66,48),
("kutu125",  (406,142,48), 55,66,48),
("kutu125",  (406,142,96), 55,66,48),
("kutu125",  (406,142,144), 55,66,48),
("kutu125",  (425,0,0), 55,66,48),
("kutu125",  (425,0,48), 55,66,48),
("kutu125",  (425,0,96), 55,66,48),
("kutu125",  (425,0,144), 55,66,48),
("kutu125",  (461,76,0), 55,66,48),
("kutu125",  (461,76,48), 55,66,48),
("kutu125",  (461,76,96), 55,66,48),
("kutu125",  (461,76,144), 55,66,48),
("kutu125",  (461,142,0), 55,66,48),
("kutu125",  (461,142,48), 55,66,48),
("kutu125",  (461,142,96), 55,66,48),
("kutu125",  (461,142,144), 55,66,48),
("kutu125",  (480,0,0), 55,66,48),
("kutu125",  (480,0,48), 55,66,48),
("kutu125",  (480,0,96), 55,66,48),
("kutu125",  (480,0,144), 55,66,48),
("kutu125",  (516,76,0), 55,66,48),
("kutu125",  (516,76,48), 55,66,48),
("kutu125",  (516,76,96), 55,66,48),
("kutu125",  (516,76,144), 55,66,48),
("kutu125",  (516,142,0), 55,66,48),
("kutu125",  (516,142,48), 55,66,48),
("kutu125",  (516,142,96), 55,66,48),
("kutu125",  (516,142,144), 55,66,48),
("kutu123",  (0,0,0), 74,76,50),
("kutu123",  (0,0,50), 74,76,50),
("kutu123",  (0,0,100), 74,76,50),
("kutu123",  (0,0,150), 74,76,50),
("kutu123",  (0,76,0), 74,76,50),
("kutu123",  (0,76,50), 74,76,50),
("kutu123",  (0,76,100), 74,76,50),
("kutu123",  (0,76,150), 74,76,50),
("kutu123",  (0,152,0), 74,76,50),
("kutu123",  (0,152,50), 74,76,50),
("kutu123",  (0,152,100), 74,76,50),
("kutu123",  (0,152,150), 74,76,50),
("kutu123",  (74,0,0), 74,76,50),
("kutu123",  (74,0,50), 74,76,50),
("kutu123",  (74,0,100), 74,76,50),
("kutu123",  (74,0,150), 74,76,50),
("kutu123",  (74,76,0), 74,76,50),
("kutu123",  (74,76,50), 74,76,50),
("kutu123",  (74,76,100), 74,76,50),
("kutu123",  (74,76,150), 74,76,50),
("kutu123",  (74,152,0), 74,76,50),
("kutu123",  (74,152,50), 74,76,50),
("kutu123",  (74,152,100), 74,76,50),
("kutu123",  (74,152,150), 74,76,50),
("kutu123",  (148,0,0), 74,76,50),
("kutu123",  (148,0,50), 74,76,50),
("kutu123",  (148,0,100), 74,76,50),
("kutu123",  (148,0,150), 74,76,50),
("kutu123",  (148,76,0), 74,76,50),
("kutu123",  (148,76,50), 74,76,50),
("kutu123",  (148,76,100), 74,76,50),
("kutu123",  (148,76,150), 74,76,50),
("kutu123",  (148,152,0), 74,76,50),
("kutu123",  (148,152,50), 74,76,50),
("kutu123",  (148,152,100), 74,76,50),
("kutu123",  (148,152,150), 74,76,50),
("kutu123",  (222,0,0), 74,76,50),
("kutu123",  (222,0,50), 74,76,50),
("kutu123",  (222,0,100), 74,76,50),
("kutu123",  (222,0,150), 74,76,50),
("kutu123",  (222,76,0), 74,76,50),
("kutu123",  (222,76,50), 74,76,50),
("kutu123",  (222,76,100), 74,76,50),
("kutu123",  (222,76,150), 74,76,50),
("kutu123",  (222,152,0), 74,76,50),
("kutu123",  (222,152,50), 74,76,50),
("kutu123",  (222,152,100), 74,76,50),
("kutu123",  (222,152,150), 74,76,50),
("kutu123",  (296,0,0), 74,76,50),
("kutu123",  (296,0,50), 74,76,50),
("kutu125",  (296,0,100), 55,66,48),
("kutu125",  (296,0,148), 55,66,48),
("kutu125",  (296,76,0), 55,66,48),
("kutu125",  (296,76,48), 55,66,48),
("kutu125",  (296,76,96), 55,66,48),
("kutu125",  (296,76,144), 55,66,48),
("kutu125",  (296,142,0), 55,66,48),
("kutu125",  (296,142,48), 55,66,48),
("kutu125",  (296,142,96), 55,66,48),
("kutu125",  (296,142,144), 55,66,48),
("kutu125",  (351,76,0), 55,66,48),
("kutu125",  (351,76,48), 55,66,48),
("kutu125",  (351,76,96), 55,66,48),
("kutu125",  (351,76,144), 55,66,48),
("kutu125",  (351,142,0), 55,66,48),
("kutu125",  (351,142,48), 55,66,48),
("kutu125",  (351,142,96), 55,66,48),
("kutu125",  (351,142,144), 55,66,48),
("kutu125",  (370,0,0), 55,66,48),
("kutu125",  (370,0,48), 55,66,48),
("kutu125",  (370,0,96), 55,66,48),
("kutu125",  (370,0,144), 55,66,48),
("kutu125",  (406,76,0), 55,66,48),
("kutu125",  (406,76,48), 55,66,48),
("kutu125",  (406,76,96), 55,66,48),
("kutu125",  (406,76,144), 55,66,48),
("kutu125",  (406,142,0), 55,66,48),
("kutu125",  (406,142,48), 55,66,48),
("kutu125",  (406,142,96), 55,66,48),
("kutu125",  (406,142,144), 55,66,48),
("kutu125",  (425,0,0), 55,66,48),
("kutu125",  (425,0,48), 55,66,48),
("kutu125",  (425,0,96), 55,66,48),
("kutu125",  (425,0,144), 55,66,48),
("kutu125",  (461,76,0), 55,66,48),
("kutu125",  (461,76,48), 55,66,48),
("kutu125",  (461,76,96), 55,66,48),
("kutu125",  (461,76,144), 55,66,48),
("kutu125",  (461,142,0), 55,66,48),
("kutu125",  (461,142,48), 55,66,48),
("kutu125",  (461,142,96), 55,66,48),
("kutu125",  (461,142,144), 55,66,48),
("kutu125",  (480,0,0), 55,66,48),
("kutu125",  (480,0,48), 55,66,48),
("kutu125",  (480,0,96), 55,66,48),
("kutu125",  (480,0,144), 55,66,48),
("kutu125",  (516,76,0), 55,66,48),
("kutu125",  (516,76,48), 55,66,48),
("kutu125",  (516,76,96), 55,66,48),
("kutu125",  (516,76,144), 55,66,48),
("kutu125",  (516,142,0), 55,66,48),
("kutu125",  (516,142,48), 55,66,48),
("kutu125",  (516,142,96), 55,66,48),
("kutu125",  (516,142,144), 55,66,48),
("kutu123",  (0,0,0), 74,76,50),
("kutu123",  (0,0,50), 74,76,50),
("kutu123",  (0,0,100), 74,76,50),
("kutu123",  (0,0,150), 74,76,50),
("kutu123",  (0,76,0), 74,76,50),
("kutu123",  (0,76,50), 74,76,50),
("kutu123",  (0,76,100), 74,76,50),
("kutu123",  (0,76,150), 74,76,50),
("kutu123",  (0,152,0), 74,76,50),
("kutu123",  (0,152,50), 74,76,50),
("kutu123",  (0,152,100), 74,76,50),
("kutu123",  (0,152,150), 74,76,50),
("kutu123",  (74,0,0), 74,76,50),
("kutu123",  (74,0,50), 74,76,50),
("kutu123",  (74,0,100), 74,76,50),
("kutu123",  (74,0,150), 74,76,50),
("kutu123",  (74,76,0), 74,76,50),
("kutu123",  (74,76,50), 74,76,50),
("kutu123",  (74,76,100), 74,76,50),
("kutu123",  (74,76,150), 74,76,50),
("kutu123",  (74,152,0), 74,76,50),
("kutu123",  (74,152,50), 74,76,50),
("kutu123",  (74,152,100), 74,76,50),
("kutu123",  (74,152,150), 74,76,50),
("kutu123",  (148,0,0), 74,76,50),
("kutu123",  (148,0,50), 74,76,50),
("kutu123",  (148,0,100), 74,76,50),
("kutu123",  (148,0,150), 74,76,50),
("kutu123",  (148,76,0), 74,76,50),
("kutu123",  (148,76,50), 74,76,50),
("kutu123",  (148,76,100), 74,76,50),
("kutu123",  (148,76,150), 74,76,50),
("kutu123",  (148,152,0), 74,76,50),
("kutu123",  (148,152,50), 74,76,50),
("kutu123",  (148,152,100), 74,76,50),
("kutu123",  (148,152,150), 74,76,50),
("kutu123",  (222,0,0), 74,76,50),
("kutu123",  (222,0,50), 74,76,50),
("kutu123",  (222,0,100), 74,76,50),
("kutu123",  (222,0,150), 74,76,50),
("kutu123",  (222,76,0), 74,76,50),
("kutu123",  (222,76,50), 74,76,50),
("kutu123",  (222,76,100), 74,76,50),
("kutu123",  (222,76,150), 74,76,50),
("kutu123",  (222,152,0), 74,76,50),
("kutu123",  (222,152,50), 74,76,50),
("kutu123",  (222,152,100), 74,76,50),
("kutu123",  (222,152,150), 74,76,50),
("kutu123",  (296,0,0), 74,76,50),
("kutu123",  (296,0,50), 74,76,50),
("kutu125",  (296,0,100), 55,66,48),
("kutu125",  (296,0,148), 55,66,48),
("kutu125",  (296,76,0), 55,66,48),
("kutu125",  (296,76,48), 55,66,48),
("kutu125",  (296,76,96), 55,66,48),
("kutu125",  (296,76,144), 55,66,48),
("kutu125",  (296,142,0), 55,66,48),
("kutu125",  (296,142,48), 55,66,48),
("kutu125",  (296,142,96), 55,66,48),
("kutu125",  (296,142,144), 55,66,48),
("kutu125",  (351,76,0), 55,66,48),
("kutu125",  (351,76,48), 55,66,48),
("kutu125",  (351,76,96), 55,66,48),
("kutu125",  (351,76,144), 55,66,48),
("kutu125",  (351,142,0), 55,66,48),
("kutu125",  (351,142,48), 55,66,48),
("kutu125",  (351,142,96), 55,66,48),
("kutu125",  (351,142,144), 55,66,48),
("kutu125",  (370,0,0), 55,66,48),
("kutu125",  (370,0,48), 55,66,48),
("kutu125",  (370,0,96), 55,66,48),
("kutu125",  (370,0,144), 55,66,48),
("kutu125",  (406,76,0), 55,66,48),
("kutu125",  (406,76,48), 55,66,48),
("kutu125",  (406,76,96), 55,66,48),
("kutu125",  (406,76,144), 55,66,48),
("kutu125",  (406,142,0), 55,66,48),
("kutu125",  (406,142,48), 55,66,48),
("kutu125",  (406,142,96), 55,66,48),
("kutu125",  (406,142,144), 55,66,48),
("kutu125",  (425,0,0), 55,66,48),
("kutu125",  (425,0,48), 55,66,48),
("kutu125",  (425,0,96), 55,66,48),
("kutu125",  (425,0,144), 55,66,48),
("kutu125",  (461,76,0), 55,66,48),
("kutu125",  (461,76,48), 55,66,48),
("kutu125",  (461,76,96), 55,66,48),
("kutu125",  (461,76,144), 55,66,48),
("kutu125",  (461,142,0), 55,66,48),
("kutu125",  (461,142,48), 55,66,48),
("kutu125",  (461,142,96), 55,66,48),
("kutu125",  (461,142,144), 55,66,48),
("kutu125",  (480,0,0), 55,66,48),
("kutu125",  (480,0,48), 55,66,48),
("kutu125",  (480,0,96), 55,66,48),
("kutu125",  (480,0,144), 55,66,48),
("kutu125",  (516,76,0), 55,66,48),
("kutu125",  (516,76,48), 55,66,48),
("kutu125",  (516,76,96), 55,66,48),
("kutu125",  (516,76,144), 55,66,48),
("kutu125",  (516,142,0), 55,66,48),
("kutu125",  (516,142,48), 55,66,48),
("kutu125",  (516,142,96), 55,66,48),
("kutu125",  (516,142,144), 55,66,48),
("kutu123",  (0,0,0), 74,76,50),
("kutu123",  (0,0,50), 74,76,50),
("kutu123",  (0,0,100), 74,76,50),
("kutu123",  (0,0,150), 74,76,50),
("kutu123",  (0,76,0), 74,76,50),
("kutu123",  (0,76,50), 74,76,50),
("kutu123",  (0,76,100), 74,76,50),
("kutu123",  (0,76,150), 74,76,50),
("kutu123",  (0,152,0), 74,76,50),
("kutu123",  (0,152,50), 74,76,50),
("kutu123",  (0,152,100), 74,76,50),
("kutu123",  (0,152,150), 74,76,50),
("kutu123",  (74,0,0), 74,76,50),
("kutu123",  (74,0,50), 74,76,50),
("kutu123",  (74,0,100), 74,76,50),
("kutu123",  (74,0,150), 74,76,50),
("kutu123",  (74,76,0), 74,76,50),
("kutu123",  (74,76,50), 74,76,50),
("kutu123",  (74,76,100), 74,76,50),
("kutu123",  (74,76,150), 74,76,50),
("kutu123",  (74,152,0), 74,76,50),
("kutu123",  (74,152,50), 74,76,50),
("kutu123",  (74,152,100), 74,76,50),
("kutu123",  (74,152,150), 74,76,50),
("kutu123",  (148,0,0), 74,76,50),
("kutu123",  (148,0,50), 74,76,50),
("kutu123",  (148,0,100), 74,76,50),
("kutu123",  (148,0,150), 74,76,50),
("kutu123",  (148,76,0), 74,76,50),
("kutu123",  (148,76,50), 74,76,50),
("kutu123",  (148,76,100), 74,76,50),
("kutu123",  (148,76,150), 74,76,50),
("kutu123",  (148,152,0), 74,76,50),
("kutu123",  (148,152,50), 74,76,50),
("kutu123",  (148,152,100), 74,76,50),
("kutu123",  (148,152,150), 74,76,50),
("kutu123",  (222,0,0), 74,76,50),
("kutu123",  (222,0,50), 74,76,50),
("kutu123",  (222,0,100), 74,76,50),
("kutu123",  (222,0,150), 74,76,50),
("kutu123",  (222,76,0), 74,76,50),
("kutu123",  (222,76,50), 74,76,50),
("kutu123",  (222,76,100), 74,76,50),
("kutu123",  (222,76,150), 74,76,50),
("kutu123",  (222,152,0), 74,76,50),
("kutu123",  (222,152,50), 74,76,50),
("kutu123",  (222,152,100), 74,76,50),
("kutu123",  (222,152,150), 74,76,50),
("kutu123",  (296,0,0), 74,76,50),
("kutu123",  (296,0,50), 74,76,50),
("kutu125",  (296,0,100), 55,66,48),
("kutu125",  (296,0,148), 55,66,48),
("kutu125",  (296,76,0), 55,66,48),
("kutu125",  (296,76,48), 55,66,48),
("kutu125",  (296,76,96), 55,66,48),
("kutu125",  (296,76,144), 55,66,48),
("kutu125",  (296,142,0), 55,66,48),
("kutu125",  (296,142,48), 55,66,48),
("kutu125",  (296,142,96), 55,66,48),
("kutu125",  (296,142,144), 55,66,48),
("kutu125",  (351,76,0), 55,66,48),
("kutu125",  (351,76,48), 55,66,48),
("kutu125",  (351,76,96), 55,66,48),
("kutu125",  (351,76,144), 55,66,48),
("kutu125",  (351,142,0), 55,66,48),
("kutu125",  (351,142,48), 55,66,48),
("kutu125",  (351,142,96), 55,66,48),
("kutu125",  (351,142,144), 55,66,48),
("kutu125",  (370,0,0), 55,66,48),
("kutu125",  (370,0,48), 55,66,48),
("kutu125",  (370,0,96), 55,66,48),
("kutu125",  (370,0,144), 55,66,48),
("kutu125",  (406,76,0), 55,66,48),
("kutu125",  (406,76,48), 55,66,48),
("kutu125",  (406,76,96), 55,66,48),
("kutu125",  (406,76,144), 55,66,48),
("kutu125",  (406,142,0), 55,66,48),
("kutu125",  (406,142,48), 55,66,48),
("kutu125",  (406,142,96), 55,66,48),
("kutu125",  (406,142,144), 55,66,48),
("kutu125",  (425,0,0), 55,66,48),
("kutu125",  (425,0,48), 55,66,48),
("kutu125",  (425,0,96), 55,66,48),
("kutu125",  (425,0,144), 55,66,48),
("kutu125",  (461,76,0), 55,66,48),
("kutu125",  (461,76,48), 55,66,48),
("kutu125",  (461,76,96), 55,66,48),
("kutu125",  (461,76,144), 55,66,48),
("kutu125",  (461,142,0), 55,66,48),
("kutu125",  (461,142,48), 55,66,48),
("kutu125",  (461,142,96), 55,66,48),
("kutu125",  (461,142,144), 55,66,48),
("kutu125",  (480,0,0), 55,66,48),
("kutu125",  (480,0,48), 55,66,48),
("kutu125",  (480,0,96), 55,66,48),
("kutu125",  (480,0,144), 55,66,48),
("kutu125",  (516,76,0), 55,66,48),
("kutu125",  (516,76,48), 55,66,48),
("kutu125",  (516,76,96), 55,66,48),
("kutu125",  (516,76,144), 55,66,48),
("kutu125",  (516,142,0), 55,66,48),
("kutu125",  (516,142,48), 55,66,48),
("kutu125",  (516,142,96), 55,66,48),
("kutu125",  (516,142,144), 55,66,48),
