("kutu38",  (366,0,108), 61,100,36),
("kutu38",  (366,0,144), 61,100,36),
("kutu38",  (366,0,180), 61,100,36),
("kutu38",  (366,100,0), 61,100,36),
("kutu38",  (366,100,36), 61,100,36),
("kutu38",  (366,100,72), 61,100,36),
("kutu38",  (366,100,108), 61,100,36),
("kutu38",  (366,100,144), 61,100,36),
("kutu38",  (366,100,180), 61,100,36),
("kutu38",  (427,0,0), 61,100,36),
("kutu38",  (427,0,36), 61,100,36),
("kutu38",  (427,0,72), 61,100,36),
("kutu38",  (427,0,108), 61,100,36),
("kutu38",  (427,0,144), 61,100,36),
("kutu38",  (427,0,180), 61,100,36),
("kutu38",  (427,100,0), 61,100,36),
("kutu38",  (427,100,36), 61,100,36),
("kutu38",  (427,100,72), 61,100,36),
("kutu38",  (427,100,108), 61,100,36),
("kutu38",  (427,100,144), 61,100,36),
("kutu38",  (427,100,180), 61,100,36),
("kutu37",  (488,0,0), 37,63,21),
("kutu37",  (488,0,21), 37,63,21),
("kutu37",  (488,0,42), 37,63,21),
("kutu37",  (488,0,63), 37,63,21),
("kutu37",  (488,0,84), 37,63,21),
("kutu37",  (488,0,105), 37,63,21),
("kutu37",  (488,0,126), 37,63,21),
("kutu37",  (488,0,147), 37,63,21),
("kutu37",  (488,0,168), 37,63,21),
("kutu37",  (488,0,189), 37,63,21),
("kutu37",  (488,63,0), 37,63,21),
("kutu37",  (488,63,21), 37,63,21),
("kutu37",  (488,63,42), 37,63,21),
("kutu37",  (488,63,63), 37,63,21),
("kutu37",  (488,63,84), 37,63,21),
("kutu37",  (488,63,105), 37,63,21),
("kutu37",  (488,63,126), 37,63,21),
("kutu37",  (488,63,147), 37,63,21),
("kutu37",  (488,63,168), 37,63,21),
("kutu37",  (488,63,189), 37,63,21),
("kutu37",  (488,126,0), 37,63,21),
("kutu37",  (488,126,21), 37,63,21),
("kutu37",  (488,126,42), 37,63,21),
("kutu37",  (488,126,63), 37,63,21),
("kutu37",  (488,126,84), 37,63,21),
("kutu37",  (488,126,105), 37,63,21),
("kutu37",  (488,126,126), 37,63,21),
("kutu37",  (488,126,147), 37,63,21),
("kutu37",  (488,126,168), 37,63,21),
("kutu37",  (488,126,189), 37,63,21),
("kutu37",  (525,0,0), 37,63,21),
("kutu37",  (525,0,21), 37,63,21),
("kutu37",  (525,0,42), 37,63,21),
("kutu37",  (525,0,63), 37,63,21),
("kutu37",  (525,0,84), 37,63,21),
("kutu37",  (525,0,105), 37,63,21),
("kutu37",  (525,0,126), 37,63,21),
("kutu37",  (525,0,147), 37,63,21),
("kutu37",  (525,0,168), 37,63,21),
("kutu37",  (525,0,189), 37,63,21),
("kutu37",  (525,63,0), 37,63,21),
("kutu37",  (525,63,21), 37,63,21),
("kutu37",  (525,63,42), 37,63,21),
("kutu37",  (525,63,63), 37,63,21),
("kutu37",  (525,63,84), 37,63,21),
("kutu37",  (525,63,105), 37,63,21),
("kutu37",  (525,63,126), 37,63,21),
("kutu37",  (525,63,147), 37,63,21),
("kutu37",  (525,63,168), 37,63,21),
("kutu37",  (525,63,189), 37,63,21),
("kutu37",  (525,126,0), 37,63,21),
("kutu37",  (525,126,21), 37,63,21),
("kutu37",  (525,126,42), 37,63,21),
("kutu37",  (525,126,63), 37,63,21),
("kutu37",  (525,126,84), 37,63,21),
("kutu37",  (525,126,105), 37,63,21),
("kutu37",  (525,126,126), 37,63,21),
("kutu37",  (525,126,147), 37,63,21),
("kutu37",  (525,126,168), 37,63,21),
("kutu37",  (525,126,189), 37,63,21),
("kutu38",  (0,0,0), 61,100,36),
("kutu38",  (0,0,36), 61,100,36),
("kutu38",  (0,0,72), 61,100,36),
("kutu38",  (0,0,108), 61,100,36),
("kutu38",  (0,0,144), 61,100,36),
("kutu38",  (0,0,180), 61,100,36),
("kutu38",  (0,100,0), 61,100,36),
("kutu38",  (0,100,36), 61,100,36),
("kutu38",  (0,100,72), 61,100,36),
("kutu38",  (0,100,108), 61,100,36),
("kutu38",  (0,100,144), 61,100,36),
("kutu38",  (0,100,180), 61,100,36),
("kutu38",  (61,0,0), 61,100,36),
("kutu38",  (61,0,36), 61,100,36),
("kutu38",  (61,0,72), 61,100,36),
("kutu38",  (61,0,108), 61,100,36),
("kutu38",  (61,0,144), 61,100,36),
("kutu38",  (61,0,180), 61,100,36),
("kutu38",  (61,100,0), 61,100,36),
("kutu38",  (61,100,36), 61,100,36),
("kutu38",  (61,100,72), 61,100,36),
("kutu38",  (61,100,108), 61,100,36),
("kutu38",  (61,100,144), 61,100,36),
("kutu38",  (61,100,180), 61,100,36),
("kutu38",  (122,0,0), 61,100,36),
("kutu38",  (122,0,36), 61,100,36),
("kutu38",  (122,0,72), 61,100,36),
("kutu38",  (122,0,108), 61,100,36),
("kutu38",  (122,0,144), 61,100,36),
("kutu38",  (122,0,180), 61,100,36),
("kutu38",  (122,100,0), 61,100,36),
("kutu38",  (122,100,36), 61,100,36),
("kutu38",  (122,100,72), 61,100,36),
("kutu38",  (122,100,108), 61,100,36),
("kutu38",  (122,100,144), 61,100,36),
("kutu38",  (122,100,180), 61,100,36),
("kutu38",  (183,0,0), 61,100,36),
("kutu38",  (183,0,36), 61,100,36),
("kutu38",  (183,0,72), 61,100,36),
("kutu38",  (183,0,108), 61,100,36),
("kutu38",  (183,0,144), 61,100,36),
("kutu38",  (183,0,180), 61,100,36),
("kutu38",  (183,100,0), 61,100,36),
("kutu38",  (183,100,36), 61,100,36),
("kutu38",  (183,100,72), 61,100,36),
("kutu38",  (183,100,108), 61,100,36),
("kutu38",  (183,100,144), 61,100,36),
("kutu38",  (183,100,180), 61,100,36),
("kutu38",  (244,0,0), 61,100,36),
("kutu38",  (244,0,36), 61,100,36),
("kutu38",  (244,0,72), 61,100,36),
("kutu38",  (244,0,108), 61,100,36),
("kutu38",  (244,0,144), 61,100,36),
("kutu38",  (244,0,180), 61,100,36),
("kutu38",  (244,100,0), 61,100,36),
("kutu38",  (244,100,36), 61,100,36),
("kutu38",  (244,100,72), 61,100,36),
("kutu38",  (244,100,108), 61,100,36),
("kutu38",  (244,100,144), 61,100,36),
("kutu38",  (244,100,180), 61,100,36),
("kutu38",  (305,0,0), 61,100,36),
("kutu38",  (305,0,36), 61,100,36),
("kutu38",  (305,0,72), 61,100,36),
("kutu38",  (305,0,108), 61,100,36),
("kutu38",  (305,0,144), 61,100,36),
("kutu38",  (305,0,180), 61,100,36),
("kutu38",  (305,100,0), 61,100,36),
("kutu38",  (305,100,36), 61,100,36),
("kutu38",  (305,100,72), 61,100,36),
("kutu38",  (305,100,108), 61,100,36),
("kutu38",  (305,100,144), 61,100,36),
("kutu38",  (305,100,180), 61,100,36),
("kutu38",  (366,0,0), 61,100,36),
("kutu38",  (366,0,36), 61,100,36),
("kutu38",  (366,0,72), 61,100,36),
("kutu38",  (366,0,108), 61,100,36),
("kutu38",  (366,0,144), 61,100,36),
("kutu38",  (366,0,180), 61,100,36),
("kutu38",  (366,100,0), 61,100,36),
("kutu38",  (366,100,36), 61,100,36),
("kutu38",  (366,100,72), 61,100,36),
("kutu38",  (366,100,108), 61,100,36),
("kutu38",  (366,100,144), 61,100,36),
("kutu38",  (366,100,180), 61,100,36),
("kutu38",  (427,0,0), 61,100,36),
("kutu38",  (427,0,36), 61,100,36),
("kutu38",  (427,0,72), 61,100,36),
("kutu38",  (427,0,108), 61,100,36),
("kutu38",  (427,0,144), 61,100,36),
("kutu38",  (427,0,180), 61,100,36),
("kutu38",  (427,100,0), 61,100,36),
("kutu38",  (427,100,36), 61,100,36),
("kutu38",  (427,100,72), 61,100,36),
("kutu38",  (427,100,108), 61,100,36),
("kutu38",  (427,100,144), 61,100,36),
("kutu38",  (427,100,180), 61,100,36),
("kutu37",  (488,0,0), 37,63,21),
("kutu37",  (488,0,21), 37,63,21),
("kutu37",  (488,0,42), 37,63,21),
("kutu37",  (488,0,63), 37,63,21),
("kutu37",  (488,0,84), 37,63,21),
("kutu37",  (488,0,105), 37,63,21),
("kutu37",  (488,0,126), 37,63,21),
("kutu37",  (488,0,147), 37,63,21),
("kutu37",  (488,0,168), 37,63,21),
("kutu37",  (488,0,189), 37,63,21),
("kutu37",  (488,63,0), 37,63,21),
("kutu37",  (488,63,21), 37,63,21),
("kutu37",  (488,63,42), 37,63,21),
("kutu37",  (488,63,63), 37,63,21),
("kutu37",  (488,63,84), 37,63,21),
("kutu37",  (488,63,105), 37,63,21),
("kutu37",  (488,63,126), 37,63,21),
("kutu37",  (488,63,147), 37,63,21),
("kutu37",  (488,63,168), 37,63,21),
("kutu37",  (488,63,189), 37,63,21),
("kutu37",  (488,126,0), 37,63,21),
("kutu37",  (488,126,21), 37,63,21),
("kutu37",  (488,126,42), 37,63,21),
("kutu37",  (488,126,63), 37,63,21),
("kutu37",  (488,126,84), 37,63,21),
("kutu37",  (488,126,105), 37,63,21),
("kutu37",  (488,126,126), 37,63,21),
("kutu37",  (488,126,147), 37,63,21),
("kutu37",  (488,126,168), 37,63,21),
("kutu37",  (488,126,189), 37,63,21),
("kutu37",  (525,0,0), 37,63,21),
("kutu37",  (525,0,21), 37,63,21),
("kutu37",  (525,0,42), 37,63,21),
("kutu37",  (525,0,63), 37,63,21),
("kutu37",  (525,0,84), 37,63,21),
("kutu37",  (525,0,105), 37,63,21),
("kutu37",  (525,0,126), 37,63,21),
("kutu37",  (525,0,147), 37,63,21),
("kutu37",  (525,0,168), 37,63,21),
("kutu37",  (525,0,189), 37,63,21),
("kutu37",  (525,63,0), 37,63,21),
("kutu37",  (525,63,21), 37,63,21),
("kutu37",  (525,63,42), 37,63,21),
("kutu37",  (525,63,63), 37,63,21),
("kutu37",  (525,63,84), 37,63,21),
("kutu37",  (525,63,105), 37,63,21),
("kutu37",  (525,63,126), 37,63,21),
("kutu37",  (525,63,147), 37,63,21),
("kutu37",  (525,63,168), 37,63,21),
("kutu37",  (525,63,189), 37,63,21),
("kutu37",  (525,126,0), 37,63,21),
("kutu37",  (525,126,21), 37,63,21),
("kutu37",  (525,126,42), 37,63,21),
("kutu37",  (525,126,63), 37,63,21),
("kutu37",  (525,126,84), 37,63,21),
("kutu37",  (525,126,105), 37,63,21),
("kutu37",  (525,126,126), 37,63,21),
("kutu37",  (525,126,147), 37,63,21),
("kutu37",  (525,126,168), 37,63,21),
("kutu37",  (525,126,189), 37,63,21),
("kutu38",  (0,0,0), 61,100,36),
("kutu38",  (0,0,36), 61,100,36),
("kutu38",  (0,0,72), 61,100,36),
("kutu38",  (0,0,108), 61,100,36),
("kutu38",  (0,0,144), 61,100,36),
("kutu38",  (0,0,180), 61,100,36),
("kutu38",  (0,100,0), 61,100,36),
("kutu38",  (0,100,36), 61,100,36),
("kutu38",  (0,100,72), 61,100,36),
("kutu38",  (0,100,108), 61,100,36),
("kutu38",  (0,100,144), 61,100,36),
("kutu38",  (0,100,180), 61,100,36),
("kutu38",  (61,0,0), 61,100,36),
("kutu38",  (61,0,36), 61,100,36),
("kutu38",  (61,0,72), 61,100,36),
("kutu38",  (61,0,108), 61,100,36),
("kutu38",  (61,0,144), 61,100,36),
("kutu38",  (61,0,180), 61,100,36),
("kutu38",  (61,100,0), 61,100,36),
("kutu38",  (61,100,36), 61,100,36),
("kutu38",  (61,100,72), 61,100,36),
("kutu38",  (61,100,108), 61,100,36),
("kutu38",  (61,100,144), 61,100,36),
("kutu38",  (61,100,180), 61,100,36),
("kutu38",  (122,0,0), 61,100,36),
("kutu38",  (122,0,36), 61,100,36),
("kutu38",  (122,0,72), 61,100,36),
("kutu38",  (122,0,108), 61,100,36),
("kutu38",  (122,0,144), 61,100,36),
("kutu38",  (122,0,180), 61,100,36),
("kutu38",  (122,100,0), 61,100,36),
("kutu38",  (122,100,36), 61,100,36),
("kutu38",  (122,100,72), 61,100,36),
("kutu38",  (122,100,108), 61,100,36),
("kutu38",  (122,100,144), 61,100,36),
("kutu38",  (122,100,180), 61,100,36),
("kutu38",  (183,0,0), 61,100,36),
("kutu38",  (183,0,36), 61,100,36),
("kutu38",  (183,0,72), 61,100,36),
("kutu38",  (183,0,108), 61,100,36),
("kutu38",  (183,0,144), 61,100,36),
("kutu38",  (183,0,180), 61,100,36),
("kutu38",  (183,100,0), 61,100,36),
("kutu38",  (183,100,36), 61,100,36),
("kutu38",  (183,100,72), 61,100,36),
("kutu38",  (183,100,108), 61,100,36),
("kutu38",  (183,100,144), 61,100,36),
("kutu38",  (183,100,180), 61,100,36),
("kutu38",  (244,0,0), 61,100,36),
("kutu38",  (244,0,36), 61,100,36),
("kutu38",  (244,0,72), 61,100,36),
("kutu38",  (244,0,108), 61,100,36),
("kutu38",  (244,0,144), 61,100,36),
("kutu38",  (244,0,180), 61,100,36),
("kutu38",  (244,100,0), 61,100,36),
("kutu38",  (244,100,36), 61,100,36),
("kutu38",  (244,100,72), 61,100,36),
("kutu38",  (244,100,108), 61,100,36),
("kutu38",  (244,100,144), 61,100,36),
("kutu38",  (244,100,180), 61,100,36),
("kutu38",  (305,0,0), 61,100,36),
("kutu38",  (305,0,36), 61,100,36),
("kutu38",  (305,0,72), 61,100,36),
("kutu38",  (305,0,108), 61,100,36),
("kutu38",  (305,0,144), 61,100,36),
("kutu38",  (305,0,180), 61,100,36),
("kutu38",  (305,100,0), 61,100,36),
("kutu38",  (305,100,36), 61,100,36),
("kutu38",  (305,100,72), 61,100,36),
("kutu38",  (305,100,108), 61,100,36),
("kutu38",  (305,100,144), 61,100,36),
("kutu38",  (305,100,180), 61,100,36),
("kutu38",  (366,0,0), 61,100,36),
("kutu38",  (366,0,36), 61,100,36),
("kutu38",  (366,0,72), 61,100,36),
("kutu38",  (366,0,108), 61,100,36),
("kutu38",  (366,0,144), 61,100,36),
("kutu38",  (366,0,180), 61,100,36),
("kutu38",  (366,100,0), 61,100,36),
("kutu38",  (366,100,36), 61,100,36),
("kutu38",  (366,100,72), 61,100,36),
("kutu38",  (366,100,108), 61,100,36),
("kutu38",  (366,100,144), 61,100,36),
("kutu38",  (366,100,180), 61,100,36),
("kutu38",  (427,0,0), 61,100,36),
("kutu38",  (427,0,36), 61,100,36),
("kutu38",  (427,0,72), 61,100,36),
("kutu38",  (427,0,108), 61,100,36),
("kutu38",  (427,0,144), 61,100,36),
("kutu38",  (427,0,180), 61,100,36),
("kutu38",  (427,100,0), 61,100,36),
("kutu38",  (427,100,36), 61,100,36),
("kutu38",  (427,100,72), 61,100,36),
("kutu38",  (427,100,108), 61,100,36),
("kutu38",  (427,100,144), 61,100,36),
("kutu38",  (427,100,180), 61,100,36),
("kutu37",  (488,0,0), 37,63,21),
("kutu37",  (488,0,21), 37,63,21),
("kutu37",  (488,0,42), 37,63,21),
("kutu37",  (488,0,63), 37,63,21),
("kutu37",  (488,0,84), 37,63,21),
("kutu37",  (488,0,105), 37,63,21),
("kutu37",  (488,0,126), 37,63,21),
("kutu37",  (488,0,147), 37,63,21),
("kutu37",  (488,0,168), 37,63,21),
("kutu37",  (488,0,189), 37,63,21),
("kutu37",  (488,63,0), 37,63,21),
("kutu37",  (488,63,21), 37,63,21),
("kutu37",  (488,63,42), 37,63,21),
("kutu37",  (488,63,63), 37,63,21),
("kutu37",  (488,63,84), 37,63,21),
("kutu37",  (488,63,105), 37,63,21),
("kutu37",  (488,63,126), 37,63,21),
("kutu37",  (488,63,147), 37,63,21),
("kutu37",  (488,63,168), 37,63,21),
("kutu37",  (488,63,189), 37,63,21),
("kutu37",  (488,126,0), 37,63,21),
("kutu37",  (488,126,21), 37,63,21),
("kutu37",  (488,126,42), 37,63,21),
("kutu37",  (488,126,63), 37,63,21),
("kutu37",  (488,126,84), 37,63,21),
("kutu37",  (488,126,105), 37,63,21),
("kutu37",  (488,126,126), 37,63,21),
("kutu37",  (488,126,147), 37,63,21),
("kutu37",  (488,126,168), 37,63,21),
("kutu37",  (488,126,189), 37,63,21),
("kutu37",  (525,0,0), 37,63,21),
("kutu37",  (525,0,21), 37,63,21),
("kutu37",  (525,0,42), 37,63,21),
("kutu37",  (525,0,63), 37,63,21),
("kutu37",  (525,0,84), 37,63,21),
("kutu37",  (525,0,105), 37,63,21),
("kutu37",  (525,0,126), 37,63,21),
("kutu37",  (525,0,147), 37,63,21),
("kutu37",  (525,0,168), 37,63,21),
("kutu37",  (525,0,189), 37,63,21),
("kutu37",  (525,63,0), 37,63,21),
("kutu37",  (525,63,21), 37,63,21),
("kutu37",  (525,63,42), 37,63,21),
("kutu37",  (525,63,63), 37,63,21),
("kutu37",  (525,63,84), 37,63,21),
("kutu37",  (525,63,105), 37,63,21),
("kutu37",  (525,63,126), 37,63,21),
("kutu37",  (525,63,147), 37,63,21),
("kutu37",  (525,63,168), 37,63,21),
("kutu37",  (525,63,189), 37,63,21),
("kutu37",  (525,126,0), 37,63,21),
("kutu37",  (525,126,21), 37,63,21),
("kutu37",  (525,126,42), 37,63,21),
("kutu37",  (525,126,63), 37,63,21),
("kutu37",  (525,126,84), 37,63,21),
("kutu37",  (525,126,105), 37,63,21),
("kutu37",  (525,126,126), 37,63,21),
("kutu37",  (525,126,147), 37,63,21),
("kutu37",  (525,126,168), 37,63,21),
("kutu37",  (525,126,189), 37,63,21),
("kutu38",  (0,0,0), 61,100,36),
("kutu38",  (0,0,36), 61,100,36),
("kutu38",  (0,0,72), 61,100,36),
("kutu38",  (0,0,108), 61,100,36),
("kutu38",  (0,0,144), 61,100,36),
("kutu38",  (0,0,180), 61,100,36),
("kutu38",  (0,100,0), 61,100,36),
("kutu38",  (0,100,36), 61,100,36),
("kutu38",  (0,100,72), 61,100,36),
("kutu38",  (0,100,108), 61,100,36),
("kutu38",  (0,100,144), 61,100,36),
("kutu38",  (0,100,180), 61,100,36),
("kutu38",  (61,0,0), 61,100,36),
("kutu38",  (61,0,36), 61,100,36),
("kutu38",  (61,0,72), 61,100,36),
("kutu38",  (61,0,108), 61,100,36),
("kutu38",  (61,0,144), 61,100,36),
("kutu38",  (61,0,180), 61,100,36),
("kutu38",  (61,100,0), 61,100,36),
("kutu38",  (61,100,36), 61,100,36),
("kutu38",  (61,100,72), 61,100,36),
("kutu38",  (61,100,108), 61,100,36),
("kutu38",  (61,100,144), 61,100,36),
("kutu38",  (61,100,180), 61,100,36),
("kutu38",  (122,0,0), 61,100,36),
("kutu38",  (122,0,36), 61,100,36),
("kutu38",  (122,0,72), 61,100,36),
("kutu38",  (122,0,108), 61,100,36),
("kutu38",  (122,0,144), 61,100,36),
("kutu38",  (122,0,180), 61,100,36),
("kutu38",  (122,100,0), 61,100,36),
("kutu38",  (122,100,36), 61,100,36),
("kutu38",  (122,100,72), 61,100,36),
("kutu38",  (122,100,108), 61,100,36),
("kutu38",  (122,100,144), 61,100,36),
("kutu38",  (122,100,180), 61,100,36),
("kutu38",  (183,0,0), 61,100,36),
("kutu38",  (183,0,36), 61,100,36),
("kutu38",  (183,0,72), 61,100,36),
("kutu38",  (183,0,108), 61,100,36),
("kutu38",  (183,0,144), 61,100,36),
("kutu38",  (183,0,180), 61,100,36),
("kutu38",  (183,100,0), 61,100,36),
("kutu38",  (183,100,36), 61,100,36),
("kutu38",  (183,100,72), 61,100,36),
("kutu38",  (183,100,108), 61,100,36),
("kutu38",  (183,100,144), 61,100,36),
("kutu38",  (183,100,180), 61,100,36),
("kutu38",  (244,0,0), 61,100,36),
("kutu38",  (244,0,36), 61,100,36),
("kutu38",  (244,0,72), 61,100,36),
("kutu38",  (244,0,108), 61,100,36),
("kutu38",  (244,0,144), 61,100,36),
("kutu38",  (244,0,180), 61,100,36),
("kutu38",  (244,100,0), 61,100,36),
("kutu38",  (244,100,36), 61,100,36),
("kutu38",  (244,100,72), 61,100,36),
("kutu38",  (244,100,108), 61,100,36),
("kutu38",  (244,100,144), 61,100,36),
("kutu38",  (244,100,180), 61,100,36),
("kutu38",  (305,0,0), 61,100,36),
("kutu38",  (305,0,36), 61,100,36),
("kutu38",  (305,0,72), 61,100,36),
("kutu38",  (305,0,108), 61,100,36),
