("kutu178",  (0,107,57), 57,107,57),
("kutu178",  (57,0,0), 57,107,57),
("kutu178",  (57,0,57), 57,107,57),
("kutu178",  (57,0,114), 57,107,57),
("kutu178",  (57,107,0), 57,107,57),
("kutu178",  (57,107,57), 57,107,57),
("kutu178",  (57,107,114), 57,107,57),
("kutu178",  (114,0,0), 57,107,57),
("kutu178",  (114,0,57), 57,107,57),
("kutu178",  (114,0,114), 57,107,57),
("kutu178",  (114,107,0), 57,107,57),
("kutu178",  (114,107,57), 57,107,57),
("kutu178",  (171,0,0), 57,107,57),
("kutu178",  (171,0,57), 57,107,57),
("kutu178",  (171,107,0), 57,107,57),
("kutu178",  (171,107,114), 57,107,57),
("kutu178",  (228,0,0), 57,107,57),
("kutu178",  (228,0,57), 57,107,57),
("kutu178",  (228,0,114), 57,107,57),
("kutu178",  (228,107,0), 57,107,57),
("kutu178",  (285,0,0), 57,107,57),
("kutu178",  (285,0,57), 57,107,57),
("kutu178",  (285,0,114), 57,107,57),
("kutu178",  (285,107,0), 57,107,57),
("kutu178",  (285,107,114), 57,107,57),
("kutu178",  (342,0,0), 57,107,57),
("kutu177",  (342,0,115), 72,78,58),
("kutu177",  (342,107,116), 72,78,58),
("kutu177",  (414,107,58), 72,78,58),
("kutu177",  (414,107,116), 72,78,58),
("kutu177",  (486,107,58), 72,78,58),
("kutu177",  (486,107,116), 72,78,58),
("kutu179",  (0,72,171), 64,72,37),
("kutu179",  (0,144,171), 64,72,37),
("kutu179",  (128,0,171), 64,72,37),
("kutu179",  (192,0,171), 64,72,37),
("kutu179",  (192,72,171), 64,72,37),
("kutu179",  (256,72,171), 64,72,37),
("kutu179",  (406,107,174), 64,72,37),
("kutu179",  (463,0,0), 64,72,37),
("kutu179",  (463,0,37), 64,72,37),
("kutu179",  (463,0,74), 64,72,37),
("kutu179",  (463,0,111), 64,72,37),
("kutu179",  (463,0,148), 64,72,37),
("kutu177",  (342,0,57), 72,78,58),
("kutu177",  (342,107,0), 72,78,58),
("kutu177",  (342,107,58), 72,78,58),
("kutu177",  (414,107,0), 72,78,58),
("kutu178",  (0,0,114), 57,107,57),
("kutu177",  (486,107,0), 72,78,58),
("kutu178",  (0,107,114), 57,107,57),
("kutu179",  (0,0,171), 64,72,37),
("kutu179",  (64,0,171), 64,72,37),
("kutu179",  (64,72,171), 64,72,37),
("kutu178",  (114,107,114), 57,107,57),
("kutu179",  (64,144,171), 64,72,37),
("kutu179",  (128,72,171), 64,72,37),
("kutu179",  (128,144,171), 64,72,37),
("kutu179",  (171,107,57), 64,72,37),
("kutu178",  (171,0,114), 57,107,57),
("kutu178",  (235,107,57), 57,107,57),
("kutu179",  (192,144,171), 64,72,37),
("kutu179",  (256,0,171), 64,72,37),
("kutu179",  (256,144,171), 64,72,37),
("kutu179",  (342,0,173), 64,72,37),
("kutu179",  (342,107,174), 64,72,37),
("kutu179",  (399,0,0), 64,72,37),
("kutu179",  (470,107,174), 64,72,37),
("kutu178",  (228,107,114), 57,107,57),
("kutu178",  (527,0,0), 57,107,57),
("kutu178",  (527,0,57), 57,107,57),
("kutu178",  (0,0,0), 57,107,57),
("kutu178",  (0,0,57), 57,107,57),
("kutu178",  (0,0,114), 57,107,57),
("kutu178",  (0,107,0), 57,107,57),
("kutu178",  (57,0,114), 57,107,57),
("kutu178",  (57,107,57), 57,107,57),
("kutu178",  (57,107,114), 57,107,57),
("kutu178",  (114,0,0), 57,107,57),
("kutu178",  (114,0,57), 57,107,57),
("kutu178",  (114,107,0), 57,107,57),
("kutu178",  (114,107,57), 57,107,57),
("kutu178",  (171,0,114), 57,107,57),
("kutu178",  (171,107,0), 57,107,57),
("kutu178",  (171,107,114), 57,107,57),
("kutu178",  (228,0,0), 57,107,57),
("kutu178",  (228,0,57), 57,107,57),
("kutu178",  (228,0,114), 57,107,57),
("kutu178",  (228,107,114), 57,107,57),
("kutu178",  (285,107,0), 57,107,57),
("kutu178",  (285,107,114), 57,107,57),
("kutu177",  (342,107,0), 72,78,58),
("kutu177",  (342,107,58), 72,78,58),
("kutu177",  (342,107,116), 72,78,58),
("kutu177",  (414,107,58), 72,78,58),
("kutu177",  (414,107,116), 72,78,58),
("kutu179",  (0,0,171), 64,72,37),
("kutu179",  (0,72,171), 64,72,37),
("kutu179",  (64,0,171), 64,72,37),
("kutu179",  (64,72,171), 64,72,37),
("kutu179",  (64,144,171), 64,72,37),
("kutu179",  (192,0,171), 64,72,37),
("kutu179",  (192,144,171), 64,72,37),
("kutu179",  (256,0,171), 64,72,37),
("kutu179",  (256,144,171), 64,72,37),
("kutu179",  (342,0,173), 64,72,37),
("kutu179",  (342,107,174), 64,72,37),
("kutu179",  (399,0,0), 64,72,37),
("kutu179",  (463,0,37), 64,72,37),
("kutu179",  (463,0,111), 64,72,37),
("kutu179",  (470,107,174), 64,72,37),
("kutu179",  (128,72,171), 64,72,37),
("kutu178",  (0,107,57), 57,107,57),
("kutu177",  (414,107,0), 72,78,58),
("kutu177",  (463,0,148), 72,78,58),
("kutu179",  (128,144,171), 64,72,37),
("kutu177",  (486,107,58), 72,78,58),
("kutu177",  (486,107,116), 72,78,58),
("kutu179",  (256,72,171), 64,72,37),
("kutu179",  (285,0,57), 64,72,37),
("kutu179",  (399,0,37), 64,72,37),
("kutu179",  (399,0,74), 64,72,37),
("kutu179",  (399,0,111), 64,72,37),
("kutu178",  (171,107,57), 57,107,57),
("kutu178",  (228,107,0), 57,107,57),
("kutu178",  (285,72,57), 57,107,57),
("kutu179",  (463,0,0), 64,72,37),
("kutu179",  (463,0,74), 64,72,37),
("kutu178",  (342,0,0), 57,107,57),
("kutu178",  (527,0,0), 57,107,57),
("kutu179",  (192,72,171), 64,72,37),
("kutu177",  (486,107,0), 72,78,58),
("kutu178",  (0,107,114), 57,107,57),
("kutu179",  (0,144,171), 64,72,37),
("kutu179",  (285,0,94), 64,72,37),
("kutu179",  (285,0,131), 64,72,37),
("kutu178",  (57,0,0), 57,107,57),
("kutu179",  (406,107,174), 64,72,37),
("kutu178",  (57,0,57), 57,107,57),
("kutu178",  (57,107,0), 57,107,57),
("kutu178",  (114,0,114), 57,107,57),
("kutu179",  (128,0,171), 64,72,37),
("kutu178",  (114,107,114), 57,107,57),
("kutu178",  (171,0,0), 57,107,57),
("kutu178",  (171,0,57), 57,107,57),
("kutu178",  (228,107,57), 57,107,57),
("kutu178",  (285,0,0), 57,107,57),
("kutu178",  (527,0,57), 57,107,57),
("kutu178",  (0,0,57), 57,107,57),
("kutu178",  (0,0,114), 57,107,57),
("kutu178",  (0,107,57), 57,107,57),
("kutu178",  (0,107,114), 57,107,57),
("kutu178",  (57,0,114), 57,107,57),
("kutu178",  (57,107,0), 57,107,57),
("kutu178",  (114,0,0), 57,107,57),
("kutu178",  (114,0,114), 57,107,57),
("kutu178",  (114,107,0), 57,107,57),
("kutu178",  (114,107,57), 57,107,57),
("kutu178",  (114,107,114), 57,107,57),
("kutu178",  (171,0,0), 57,107,57),
("kutu178",  (171,0,57), 57,107,57),
("kutu178",  (171,107,0), 57,107,57),
("kutu178",  (171,107,57), 57,107,57),
("kutu178",  (228,0,0), 57,107,57),
("kutu178",  (228,0,57), 57,107,57),
("kutu178",  (228,107,0), 57,107,57),
("kutu178",  (228,107,57), 57,107,57),
("kutu178",  (285,107,0), 57,107,57),
("kutu178",  (285,107,114), 57,107,57),
("kutu178",  (342,0,0), 57,107,57),
("kutu177",  (342,0,57), 72,78,58),
("kutu177",  (342,0,115), 72,78,58),
("kutu177",  (342,107,58), 72,78,58),
("kutu177",  (342,107,116), 72,78,58),
("kutu177",  (414,107,0), 72,78,58),
("kutu177",  (414,107,58), 72,78,58),
("kutu177",  (486,107,58), 72,78,58),
("kutu177",  (486,107,116), 72,78,58),
("kutu179",  (0,0,171), 64,72,37),
("kutu179",  (0,144,171), 64,72,37),
("kutu179",  (64,0,171), 64,72,37),
("kutu179",  (64,72,171), 64,72,37),
("kutu179",  (128,0,171), 64,72,37),
("kutu179",  (128,72,171), 64,72,37),
("kutu179",  (128,144,171), 64,72,37),
("kutu179",  (192,0,171), 64,72,37),
("kutu179",  (192,144,171), 64,72,37),
("kutu179",  (256,72,171), 64,72,37),
("kutu179",  (256,144,171), 64,72,37),
("kutu179",  (342,107,174), 64,72,37),
("kutu179",  (399,0,0), 64,72,37),
("kutu179",  (406,107,174), 64,72,37),
("kutu179",  (463,0,37), 64,72,37),
("kutu179",  (463,0,74), 64,72,37),
("kutu179",  (463,0,111), 64,72,37),
("kutu178",  (0,107,0), 57,107,57),
("kutu178",  (57,0,0), 57,107,57),
("kutu177",  (342,107,0), 72,78,58),
("kutu177",  (463,0,148), 72,78,58),
("kutu179",  (192,72,171), 64,72,37),
("kutu179",  (256,0,171), 64,72,37),
("kutu177",  (486,107,0), 72,78,58),
("kutu178",  (57,0,57), 57,107,57),
("kutu178",  (57,107,57), 57,107,57),
("kutu178",  (171,0,114), 57,107,57),
("kutu178",  (228,107,114), 57,107,57),
("kutu178",  (285,0,0), 57,107,57),
("kutu179",  (0,72,171), 64,72,37),
("kutu177",  (414,107,116), 72,78,58),
("kutu179",  (228,0,114), 64,72,37),
("kutu179",  (342,0,173), 64,72,37),
("kutu179",  (463,0,0), 64,72,37),
("kutu178",  (0,0,0), 57,107,57),
("kutu178",  (57,107,114), 57,107,57),
("kutu178",  (114,0,57), 57,107,57),
("kutu179",  (64,144,171), 64,72,37),
("kutu178",  (171,107,114), 57,107,57),
("kutu179",  (470,107,174), 64,72,37),
("kutu178",  (285,0,57), 57,107,57),
("kutu178",  (285,107,57), 57,107,57),
("kutu178",  (527,0,0), 57,107,57),
("kutu178",  (527,0,57), 57,107,57),
("kutu178",  (0,0,0), 57,107,57),
("kutu178",  (0,0,57), 57,107,57),
("kutu178",  (0,0,114), 57,107,57),
("kutu178",  (0,107,0), 57,107,57),
("kutu178",  (0,107,57), 57,107,57),
("kutu178",  (0,107,114), 57,107,57),
("kutu178",  (57,0,0), 57,107,57),
("kutu178",  (57,0,114), 57,107,57),
("kutu178",  (57,107,0), 57,107,57),
("kutu178",  (57,107,57), 57,107,57),
("kutu178",  (57,107,114), 57,107,57),
("kutu178",  (114,0,0), 57,107,57),
("kutu178",  (114,0,114), 57,107,57),
("kutu178",  (114,107,0), 57,107,57),
("kutu178",  (114,107,57), 57,107,57),
("kutu178",  (114,107,114), 57,107,57),
("kutu178",  (171,0,0), 57,107,57),
("kutu178",  (171,0,57), 57,107,57),
("kutu178",  (171,0,114), 57,107,57),
("kutu178",  (171,107,0), 57,107,57),
("kutu178",  (171,107,57), 57,107,57),
("kutu178",  (171,107,114), 57,107,57),
("kutu178",  (228,0,0), 57,107,57),
("kutu178",  (228,0,114), 57,107,57),
("kutu178",  (228,107,0), 57,107,57),
("kutu178",  (228,107,57), 57,107,57),
("kutu178",  (228,107,114), 57,107,57),
("kutu178",  (285,0,0), 57,107,57),
("kutu178",  (285,107,57), 57,107,57),
("kutu178",  (285,107,114), 57,107,57),
("kutu178",  (342,0,0), 57,107,57),
("kutu177",  (342,0,57), 72,78,58),
("kutu177",  (342,0,115), 72,78,58),
("kutu177",  (342,107,0), 72,78,58),
("kutu177",  (342,107,58), 72,78,58),
("kutu177",  (342,107,116), 72,78,58),
("kutu177",  (414,107,0), 72,78,58),
("kutu177",  (414,107,116), 72,78,58),
("kutu177",  (486,107,0), 72,78,58),
("kutu177",  (486,107,116), 72,78,58),
("kutu179",  (0,0,171), 64,72,37),
("kutu179",  (0,72,171), 64,72,37),
("kutu179",  (0,144,171), 64,72,37),
("kutu179",  (64,0,171), 64,72,37),
("kutu179",  (64,72,171), 64,72,37),
("kutu179",  (64,144,171), 64,72,37),
("kutu179",  (128,0,171), 64,72,37),
("kutu179",  (128,144,171), 64,72,37),
("kutu179",  (192,72,171), 64,72,37),
("kutu179",  (192,144,171), 64,72,37),
("kutu179",  (256,0,171), 64,72,37),
("kutu179",  (256,72,171), 64,72,37),
("kutu179",  (256,144,171), 64,72,37),
("kutu179",  (342,107,174), 64,72,37),
("kutu179",  (399,0,0), 64,72,37),
("kutu179",  (406,107,174), 64,72,37),
("kutu179",  (463,0,0), 64,72,37),
("kutu179",  (463,0,37), 64,72,37),
("kutu179",  (463,0,74), 64,72,37),
("kutu179",  (463,0,111), 64,72,37),
("kutu179",  (463,0,148), 64,72,37),
("kutu179",  (470,107,174), 64,72,37),
("kutu178",  (57,0,57), 57,107,57),
("kutu177",  (414,107,58), 72,78,58),
("kutu177",  (486,107,58), 72,78,58),
("kutu179",  (128,72,171), 64,72,37),
("kutu179",  (192,0,171), 64,72,37),
("kutu179",  (228,0,57), 64,72,37),
("kutu178",  (114,0,57), 57,107,57),
("kutu178",  (285,107,0), 57,107,57),
("kutu178",  (527,0,0), 57,107,57),
("kutu179",  (342,0,173), 64,72,37),
("kutu178",  (527,0,57), 57,107,57),
("kutu178",  (527,0,114), 57,107,57),
