("kutu299",  (529,98,36), 44,98,36),
("kutu299",  (529,98,72), 44,98,36),
("kutu299",  (529,98,108), 44,98,36),
("kutu299",  (529,98,144), 44,98,36),
("kutu299",  (529,98,180), 44,98,36),
("kutu298",  (0,156,0), 45,46,43),
("kutu298",  (0,156,43), 45,46,43),
("kutu298",  (0,156,86), 45,46,43),
("kutu298",  (0,156,129), 45,46,43),
("kutu298",  (0,156,172), 45,46,43),
("kutu298",  (45,156,0), 45,46,43),
("kutu298",  (45,156,43), 45,46,43),
("kutu298",  (45,156,86), 45,46,43),
("kutu298",  (45,156,129), 45,46,43),
("kutu298",  (45,156,172), 45,46,43),
("kutu298",  (90,156,0), 45,46,43),
("kutu298",  (90,156,43), 45,46,43),
("kutu298",  (90,156,86), 45,46,43),
("kutu298",  (90,156,129), 45,46,43),
("kutu298",  (90,156,172), 45,46,43),
("kutu298",  (135,156,0), 45,46,43),
("kutu298",  (135,156,43), 45,46,43),
("kutu298",  (135,156,86), 45,46,43),
("kutu298",  (135,156,129), 45,46,43),
("kutu298",  (135,156,172), 45,46,43),
("kutu298",  (180,156,0), 45,46,43),
("kutu298",  (180,156,43), 45,46,43),
("kutu298",  (180,156,86), 45,46,43),
("kutu298",  (180,156,129), 45,46,43),
("kutu298",  (180,156,172), 45,46,43),
("kutu298",  (225,156,0), 45,46,43),
("kutu298",  (225,156,43), 45,46,43),
("kutu298",  (225,156,86), 45,46,43),
("kutu298",  (225,156,129), 45,46,43),
("kutu298",  (225,156,172), 45,46,43),
("kutu298",  (270,156,0), 45,46,43),
("kutu298",  (270,156,43), 45,46,43),
("kutu298",  (270,156,86), 45,46,43),
("kutu298",  (270,156,129), 45,46,43),
("kutu298",  (270,156,172), 45,46,43),
("kutu298",  (315,156,0), 45,46,43),
("kutu298",  (315,156,43), 45,46,43),
("kutu298",  (315,156,86), 45,46,43),
("kutu298",  (315,156,129), 45,46,43),
("kutu298",  (315,156,172), 45,46,43),
("kutu298",  (360,156,0), 45,46,43),
("kutu298",  (360,156,43), 45,46,43),
