("kutu366",  (94,63,183), 33,54,20),
("kutu366",  (502,119,199), 33,54,20),
("kutu56",  (0,0,0), 71,99,64),
("kutu56",  (0,0,64), 71,99,64),
("kutu56",  (0,0,128), 71,99,64),
("kutu56",  (0,99,0), 71,99,64),
("kutu56",  (0,99,64), 71,99,64),
("kutu56",  (0,99,128), 71,99,64),
("kutu56",  (71,0,0), 71,99,64),
("kutu56",  (71,0,64), 71,99,64),
("kutu56",  (71,0,128), 71,99,64),
("kutu56",  (71,99,0), 71,99,64),
("kutu56",  (71,99,64), 71,99,64),
("kutu56",  (71,99,128), 71,99,64),
("kutu56",  (142,0,0), 71,99,64),
("kutu56",  (142,0,64), 71,99,64),
("kutu56",  (142,0,128), 71,99,64),
("kutu56",  (142,99,0), 71,99,64),
("kutu56",  (142,99,64), 71,99,64),
("kutu56",  (142,99,128), 71,99,64),
("kutu56",  (213,0,0), 71,99,64),
("kutu56",  (213,0,64), 71,99,64),
("kutu56",  (213,0,128), 71,99,64),
("kutu56",  (213,99,0), 71,99,64),
("kutu56",  (213,99,64), 71,99,64),
("kutu56",  (213,99,128), 71,99,64),
("kutu56",  (284,0,0), 71,99,64),
("kutu56",  (284,0,64), 71,99,64),
("kutu56",  (284,0,128), 71,99,64),
("kutu56",  (284,99,0), 71,99,64),
("kutu56",  (284,99,64), 71,99,64),
("kutu56",  (284,99,128), 71,99,64),
("kutu56",  (355,0,0), 71,99,64),
("kutu56",  (355,0,64), 71,99,64),
("kutu56",  (355,0,128), 71,99,64),
("kutu56",  (355,99,0), 71,99,64),
("kutu56",  (355,99,64), 71,99,64),
("kutu56",  (355,99,128), 71,99,64),
("kutu56",  (426,0,0), 71,99,64),
("kutu56",  (426,0,64), 71,99,64),
("kutu56",  (426,0,128), 71,99,64),
("kutu56",  (426,99,0), 71,99,64),
("kutu56",  (426,99,64), 71,99,64),
("kutu56",  (426,99,128), 71,99,64),
("kutu56",  (497,0,0), 71,99,64),
("kutu56",  (497,0,64), 71,99,64),
("kutu56",  (497,0,128), 71,99,64),
("kutu56",  (497,99,0), 71,99,64),
("kutu56",  (497,99,64), 71,99,64),
("kutu56",  (497,99,128), 71,99,64),
("kutu54",  (0,0,192), 45,60,26),
("kutu54",  (0,60,192), 45,60,26),
("kutu54",  (0,120,192), 45,60,26),
("kutu54",  (45,0,192), 45,60,26),
("kutu54",  (45,60,192), 45,60,26),
("kutu54",  (45,120,192), 45,60,26),
("kutu54",  (90,0,192), 45,60,26),
("kutu54",  (90,60,192), 45,60,26),
("kutu54",  (90,120,192), 45,60,26),
("kutu54",  (135,0,192), 45,60,26),
("kutu54",  (135,60,192), 45,60,26),
("kutu54",  (135,120,192), 45,60,26),
("kutu54",  (180,0,192), 45,60,26),
("kutu54",  (180,60,192), 45,60,26),
("kutu54",  (180,120,192), 45,60,26),
("kutu54",  (225,0,192), 45,60,26),
("kutu54",  (225,60,192), 45,60,26),
("kutu54",  (225,120,192), 45,60,26),
("kutu54",  (270,0,192), 45,60,26),
("kutu54",  (270,60,192), 45,60,26),
("kutu54",  (270,120,192), 45,60,26),
("kutu54",  (315,0,192), 45,60,26),
("kutu54",  (315,60,192), 45,60,26),
("kutu54",  (315,120,192), 45,60,26),
("kutu54",  (360,0,192), 45,60,26),
("kutu54",  (360,60,192), 45,60,26),
("kutu54",  (360,120,192), 45,60,26),
("kutu54",  (405,0,192), 45,60,26),
("kutu54",  (405,60,192), 45,60,26),
("kutu54",  (405,120,192), 45,60,26),
("kutu54",  (450,0,192), 45,60,26),
("kutu54",  (450,60,192), 45,60,26),
("kutu54",  (450,120,192), 45,60,26),
("kutu54",  (495,0,192), 45,60,26),
("kutu54",  (495,60,192), 45,60,26),
("kutu54",  (495,120,192), 45,60,26),
("kutu54",  (540,0,192), 45,60,26),
("kutu54",  (540,60,192), 45,60,26),
("kutu54",  (540,120,192), 45,60,26),
("kutu56",  (0,0,0), 71,99,64),
("kutu56",  (0,0,64), 71,99,64),
("kutu56",  (0,0,128), 71,99,64),
("kutu56",  (0,99,0), 71,99,64),
("kutu56",  (0,99,64), 71,99,64),
("kutu56",  (0,99,128), 71,99,64),
("kutu56",  (71,0,0), 71,99,64),
("kutu56",  (71,0,64), 71,99,64),
("kutu56",  (71,0,128), 71,99,64),
("kutu56",  (71,99,0), 71,99,64),
("kutu56",  (71,99,64), 71,99,64),
("kutu56",  (71,99,128), 71,99,64),
("kutu56",  (142,0,0), 71,99,64),
("kutu56",  (142,0,64), 71,99,64),
("kutu56",  (142,0,128), 71,99,64),
("kutu56",  (142,99,0), 71,99,64),
("kutu56",  (142,99,64), 71,99,64),
("kutu56",  (142,99,128), 71,99,64),
("kutu56",  (213,0,0), 71,99,64),
("kutu56",  (213,0,64), 71,99,64),
("kutu56",  (213,0,128), 71,99,64),
("kutu56",  (213,99,0), 71,99,64),
("kutu56",  (213,99,64), 71,99,64),
("kutu56",  (213,99,128), 71,99,64),
("kutu56",  (284,0,0), 71,99,64),
("kutu56",  (284,0,64), 71,99,64),
("kutu56",  (284,0,128), 71,99,64),
("kutu56",  (284,99,0), 71,99,64),
("kutu56",  (284,99,64), 71,99,64),
("kutu56",  (284,99,128), 71,99,64),
("kutu56",  (355,0,0), 71,99,64),
("kutu56",  (355,0,64), 71,99,64),
("kutu56",  (355,0,128), 71,99,64),
("kutu56",  (355,99,0), 71,99,64),
("kutu56",  (355,99,64), 71,99,64),
("kutu56",  (355,99,128), 71,99,64),
("kutu56",  (426,0,0), 71,99,64),
("kutu56",  (426,0,64), 71,99,64),
("kutu56",  (426,0,128), 71,99,64),
("kutu56",  (426,99,0), 71,99,64),
("kutu56",  (426,99,64), 71,99,64),
("kutu56",  (426,99,128), 71,99,64),
("kutu56",  (497,0,0), 71,99,64),
("kutu56",  (497,0,64), 71,99,64),
("kutu56",  (497,0,128), 71,99,64),
("kutu56",  (497,99,0), 71,99,64),
("kutu56",  (497,99,64), 71,99,64),
("kutu56",  (497,99,128), 71,99,64),
("kutu54",  (0,0,192), 45,60,26),
("kutu54",  (0,60,192), 45,60,26),
("kutu54",  (0,120,192), 45,60,26),
("kutu54",  (45,0,192), 45,60,26),
("kutu54",  (45,60,192), 45,60,26),
("kutu54",  (45,120,192), 45,60,26),
("kutu54",  (90,0,192), 45,60,26),
("kutu54",  (90,60,192), 45,60,26),
("kutu54",  (90,120,192), 45,60,26),
("kutu54",  (135,0,192), 45,60,26),
("kutu54",  (135,60,192), 45,60,26),
("kutu54",  (135,120,192), 45,60,26),
("kutu54",  (180,0,192), 45,60,26),
("kutu54",  (180,60,192), 45,60,26),
("kutu54",  (180,120,192), 45,60,26),
("kutu54",  (225,0,192), 45,60,26),
("kutu54",  (225,60,192), 45,60,26),
("kutu54",  (225,120,192), 45,60,26),
("kutu54",  (270,0,192), 45,60,26),
("kutu54",  (270,60,192), 45,60,26),
("kutu54",  (270,120,192), 45,60,26),
("kutu54",  (315,0,192), 45,60,26),
("kutu54",  (315,60,192), 45,60,26),
("kutu54",  (315,120,192), 45,60,26),
("kutu54",  (360,0,192), 45,60,26),
("kutu54",  (360,60,192), 45,60,26),
("kutu54",  (360,120,192), 45,60,26),
("kutu54",  (405,0,192), 45,60,26),
("kutu54",  (405,60,192), 45,60,26),
("kutu54",  (405,120,192), 45,60,26),
("kutu54",  (450,0,192), 45,60,26),
("kutu54",  (450,60,192), 45,60,26),
("kutu54",  (450,120,192), 45,60,26),
("kutu54",  (495,0,192), 45,60,26),
("kutu54",  (495,60,192), 45,60,26),
("kutu54",  (495,120,192), 45,60,26),
("kutu54",  (540,0,192), 45,60,26),
("kutu54",  (540,60,192), 45,60,26),
("kutu54",  (540,120,192), 45,60,26),
("kutu56",  (0,0,0), 71,99,64),
("kutu56",  (0,0,64), 71,99,64),
("kutu56",  (0,0,128), 71,99,64),
("kutu56",  (0,99,0), 71,99,64),
("kutu56",  (0,99,64), 71,99,64),
("kutu56",  (0,99,128), 71,99,64),
("kutu56",  (71,0,0), 71,99,64),
("kutu56",  (71,0,64), 71,99,64),
("kutu56",  (71,0,128), 71,99,64),
("kutu56",  (71,99,0), 71,99,64),
("kutu56",  (71,99,64), 71,99,64),
("kutu56",  (71,99,128), 71,99,64),
("kutu56",  (142,0,0), 71,99,64),
("kutu56",  (142,0,64), 71,99,64),
("kutu56",  (142,0,128), 71,99,64),
("kutu56",  (142,99,0), 71,99,64),
("kutu56",  (142,99,64), 71,99,64),
("kutu56",  (142,99,128), 71,99,64),
("kutu56",  (213,0,0), 71,99,64),
("kutu56",  (213,0,64), 71,99,64),
("kutu56",  (213,0,128), 71,99,64),
("kutu56",  (213,99,0), 71,99,64),
("kutu56",  (213,99,64), 71,99,64),
("kutu56",  (213,99,128), 71,99,64),
("kutu56",  (284,0,0), 71,99,64),
("kutu56",  (284,0,64), 71,99,64),
("kutu56",  (284,0,128), 71,99,64),
("kutu56",  (284,99,0), 71,99,64),
("kutu56",  (284,99,64), 71,99,64),
("kutu56",  (284,99,128), 71,99,64),
("kutu56",  (355,0,0), 71,99,64),
("kutu56",  (355,0,64), 71,99,64),
("kutu56",  (355,0,128), 71,99,64),
("kutu56",  (355,99,0), 71,99,64),
("kutu56",  (355,99,64), 71,99,64),
("kutu56",  (355,99,128), 71,99,64),
("kutu56",  (426,0,0), 71,99,64),
("kutu56",  (426,0,64), 71,99,64),
("kutu56",  (426,0,128), 71,99,64),
("kutu56",  (426,99,0), 71,99,64),
("kutu56",  (426,99,64), 71,99,64),
("kutu56",  (426,99,128), 71,99,64),
("kutu56",  (497,0,0), 71,99,64),
("kutu56",  (497,0,64), 71,99,64),
("kutu56",  (497,0,128), 71,99,64),
("kutu56",  (497,99,0), 71,99,64),
("kutu56",  (497,99,64), 71,99,64),
("kutu56",  (497,99,128), 71,99,64),
("kutu54",  (0,0,192), 45,60,26),
("kutu54",  (0,60,192), 45,60,26),
("kutu54",  (0,120,192), 45,60,26),
("kutu54",  (45,0,192), 45,60,26),
("kutu54",  (45,60,192), 45,60,26),
("kutu54",  (45,120,192), 45,60,26),
("kutu54",  (90,0,192), 45,60,26),
("kutu54",  (90,60,192), 45,60,26),
("kutu54",  (90,120,192), 45,60,26),
("kutu54",  (135,0,192), 45,60,26),
("kutu54",  (135,60,192), 45,60,26),
("kutu54",  (135,120,192), 45,60,26),
("kutu54",  (180,0,192), 45,60,26),
("kutu54",  (180,60,192), 45,60,26),
("kutu54",  (180,120,192), 45,60,26),
("kutu54",  (225,0,192), 45,60,26),
("kutu54",  (225,60,192), 45,60,26),
("kutu54",  (225,120,192), 45,60,26),
("kutu54",  (270,0,192), 45,60,26),
("kutu54",  (270,60,192), 45,60,26),
("kutu54",  (270,120,192), 45,60,26),
("kutu54",  (315,0,192), 45,60,26),
("kutu54",  (315,60,192), 45,60,26),
("kutu54",  (315,120,192), 45,60,26),
("kutu54",  (360,0,192), 45,60,26),
("kutu54",  (360,60,192), 45,60,26),
("kutu54",  (360,120,192), 45,60,26),
("kutu54",  (405,0,192), 45,60,26),
("kutu54",  (405,60,192), 45,60,26),
("kutu54",  (405,120,192), 45,60,26),
("kutu54",  (450,0,192), 45,60,26),
("kutu54",  (450,60,192), 45,60,26),
("kutu54",  (450,120,192), 45,60,26),
("kutu54",  (495,0,192), 45,60,26),
("kutu54",  (495,60,192), 45,60,26),
("kutu54",  (495,120,192), 45,60,26),
("kutu54",  (540,0,192), 45,60,26),
("kutu54",  (540,60,192), 45,60,26),
("kutu54",  (540,120,192), 45,60,26),
("kutu56",  (0,0,0), 71,99,64),
("kutu56",  (0,0,64), 71,99,64),
("kutu56",  (0,0,128), 71,99,64),
("kutu56",  (0,99,0), 71,99,64),
("kutu56",  (0,99,64), 71,99,64),
("kutu56",  (0,99,128), 71,99,64),
("kutu56",  (71,0,0), 71,99,64),
("kutu56",  (71,0,64), 71,99,64),
("kutu56",  (71,0,128), 71,99,64),
("kutu56",  (71,99,0), 71,99,64),
("kutu56",  (71,99,64), 71,99,64),
("kutu56",  (71,99,128), 71,99,64),
("kutu56",  (142,0,0), 71,99,64),
("kutu56",  (142,0,64), 71,99,64),
("kutu56",  (142,0,128), 71,99,64),
("kutu56",  (142,99,0), 71,99,64),
("kutu56",  (142,99,64), 71,99,64),
("kutu56",  (142,99,128), 71,99,64),
("kutu56",  (213,0,0), 71,99,64),
("kutu56",  (213,0,64), 71,99,64),
("kutu56",  (213,0,128), 71,99,64),
("kutu56",  (213,99,0), 71,99,64),
("kutu56",  (213,99,64), 71,99,64),
("kutu56",  (213,99,128), 71,99,64),
("kutu56",  (284,0,0), 71,99,64),
("kutu56",  (284,0,64), 71,99,64),
("kutu56",  (284,0,128), 71,99,64),
("kutu56",  (284,99,0), 71,99,64),
("kutu56",  (284,99,64), 71,99,64),
("kutu56",  (284,99,128), 71,99,64),
("kutu56",  (355,0,0), 71,99,64),
("kutu56",  (355,0,64), 71,99,64),
("kutu56",  (355,0,128), 71,99,64),
("kutu56",  (355,99,0), 71,99,64),
("kutu56",  (355,99,64), 71,99,64),
("kutu56",  (355,99,128), 71,99,64),
("kutu56",  (426,0,0), 71,99,64),
("kutu56",  (426,0,64), 71,99,64),
("kutu56",  (426,0,128), 71,99,64),
("kutu56",  (426,99,0), 71,99,64),
("kutu56",  (426,99,64), 71,99,64),
("kutu56",  (426,99,128), 71,99,64),
("kutu56",  (497,0,0), 71,99,64),
("kutu56",  (497,0,64), 71,99,64),
("kutu56",  (497,0,128), 71,99,64),
("kutu56",  (497,99,0), 71,99,64),
("kutu56",  (497,99,64), 71,99,64),
("kutu56",  (497,99,128), 71,99,64),
("kutu54",  (0,0,192), 45,60,26),
("kutu54",  (0,60,192), 45,60,26),
("kutu54",  (0,120,192), 45,60,26),
("kutu54",  (45,0,192), 45,60,26),
("kutu54",  (45,60,192), 45,60,26),
("kutu54",  (45,120,192), 45,60,26),
("kutu54",  (90,0,192), 45,60,26),
("kutu54",  (90,60,192), 45,60,26),
("kutu54",  (90,120,192), 45,60,26),
("kutu54",  (135,0,192), 45,60,26),
("kutu54",  (135,60,192), 45,60,26),
("kutu54",  (135,120,192), 45,60,26),
("kutu54",  (180,0,192), 45,60,26),
("kutu54",  (180,60,192), 45,60,26),
("kutu54",  (180,120,192), 45,60,26),
("kutu54",  (225,0,192), 45,60,26),
("kutu54",  (225,60,192), 45,60,26),
("kutu54",  (225,120,192), 45,60,26),
("kutu54",  (270,0,192), 45,60,26),
("kutu54",  (270,60,192), 45,60,26),
("kutu54",  (270,120,192), 45,60,26),
("kutu54",  (315,0,192), 45,60,26),
("kutu54",  (315,60,192), 45,60,26),
("kutu54",  (315,120,192), 45,60,26),
("kutu54",  (360,0,192), 45,60,26),
("kutu54",  (360,60,192), 45,60,26),
("kutu54",  (360,120,192), 45,60,26),
("kutu54",  (405,0,192), 45,60,26),
("kutu54",  (405,60,192), 45,60,26),
("kutu54",  (405,120,192), 45,60,26),
("kutu54",  (450,0,192), 45,60,26),
("kutu54",  (450,60,192), 45,60,26),
("kutu54",  (450,120,192), 45,60,26),
("kutu54",  (495,0,192), 45,60,26),
("kutu54",  (495,60,192), 45,60,26),
("kutu54",  (495,120,192), 45,60,26),
("kutu54",  (540,0,192), 45,60,26),
("kutu54",  (540,60,192), 45,60,26),
("kutu54",  (540,120,192), 45,60,26),
