("kutu128",  (480,0,186), 76,77,31),
("kutu128",  (480,77,0), 76,77,31),
("kutu128",  (480,77,31), 76,77,31),
("kutu128",  (480,77,62), 76,77,31),
("kutu128",  (480,77,93), 76,77,31),
("kutu128",  (480,77,124), 76,77,31),
("kutu128",  (480,77,155), 76,77,31),
("kutu128",  (480,77,186), 76,77,31),
("kutu128",  (480,154,0), 76,77,31),
("kutu128",  (480,154,31), 76,77,31),
("kutu128",  (480,154,62), 76,77,31),
("kutu128",  (480,154,93), 76,77,31),
("kutu128",  (480,154,124), 76,77,31),
("kutu128",  (480,154,155), 76,77,31),
("kutu128",  (480,154,186), 76,77,31),
("kutu127",  (0,164,0), 37,66,27),
("kutu127",  (0,164,27), 37,66,27),
("kutu127",  (0,164,54), 37,66,27),
("kutu127",  (0,164,81), 37,66,27),
("kutu127",  (0,164,108), 37,66,27),
("kutu127",  (0,164,135), 37,66,27),
("kutu127",  (0,164,162), 37,66,27),
("kutu127",  (0,164,189), 37,66,27),
("kutu127",  (37,164,0), 37,66,27),
("kutu127",  (37,164,27), 37,66,27),
("kutu127",  (37,164,54), 37,66,27),
("kutu127",  (37,164,81), 37,66,27),
("kutu127",  (37,164,108), 37,66,27),
("kutu127",  (37,164,135), 37,66,27),
("kutu127",  (37,164,162), 37,66,27),
("kutu127",  (37,164,189), 37,66,27),
("kutu127",  (74,164,0), 37,66,27),
("kutu127",  (74,164,27), 37,66,27),
("kutu127",  (74,164,54), 37,66,27),
("kutu127",  (74,164,81), 37,66,27),
("kutu127",  (74,164,108), 37,66,27),
("kutu127",  (74,164,135), 37,66,27),
("kutu127",  (74,164,162), 37,66,27),
("kutu127",  (74,164,189), 37,66,27),
("kutu127",  (111,164,0), 37,66,27),
("kutu127",  (111,164,27), 37,66,27),
("kutu127",  (111,164,54), 37,66,27),
("kutu127",  (111,164,81), 37,66,27),
("kutu127",  (111,164,108), 37,66,27),
("kutu127",  (111,164,135), 37,66,27),
("kutu127",  (111,164,162), 37,66,27),
("kutu127",  (111,164,189), 37,66,27),
("kutu127",  (148,164,0), 37,66,27),
("kutu127",  (148,164,27), 37,66,27),
("kutu127",  (148,164,54), 37,66,27),
("kutu127",  (148,164,81), 37,66,27),
("kutu127",  (148,164,108), 37,66,27),
("kutu127",  (148,164,135), 37,66,27),
("kutu127",  (148,164,162), 37,66,27),
("kutu127",  (148,164,189), 37,66,27),
("kutu127",  (185,164,0), 37,66,27),
("kutu127",  (185,164,27), 37,66,27),
("kutu127",  (185,164,54), 37,66,27),
("kutu127",  (185,164,81), 37,66,27),
("kutu127",  (185,164,108), 37,66,27),
("kutu127",  (185,164,135), 37,66,27),
("kutu127",  (185,164,162), 37,66,27),
("kutu127",  (185,164,189), 37,66,27),
("kutu127",  (222,164,0), 37,66,27),
("kutu126",  (0,0,0), 80,82,71),
("kutu126",  (0,0,71), 80,82,71),
("kutu126",  (0,0,142), 80,82,71),
("kutu126",  (0,82,0), 80,82,71),
("kutu126",  (0,82,71), 80,82,71),
("kutu126",  (0,82,142), 80,82,71),
("kutu126",  (80,0,0), 80,82,71),
("kutu126",  (80,0,71), 80,82,71),
("kutu126",  (80,0,142), 80,82,71),
("kutu126",  (80,82,0), 80,82,71),
("kutu126",  (80,82,71), 80,82,71),
("kutu126",  (80,82,142), 80,82,71),
("kutu126",  (160,0,0), 80,82,71),
("kutu126",  (160,0,71), 80,82,71),
("kutu126",  (160,0,142), 80,82,71),
("kutu126",  (160,82,0), 80,82,71),
("kutu126",  (160,82,71), 80,82,71),
("kutu126",  (160,82,142), 80,82,71),
("kutu126",  (240,0,0), 80,82,71),
("kutu126",  (240,0,71), 80,82,71),
("kutu126",  (240,0,142), 80,82,71),
("kutu126",  (240,82,0), 80,82,71),
("kutu126",  (240,82,71), 80,82,71),
("kutu126",  (240,82,142), 80,82,71),
("kutu126",  (320,0,0), 80,82,71),
("kutu126",  (320,0,71), 80,82,71),
("kutu126",  (320,0,142), 80,82,71),
("kutu126",  (320,82,0), 80,82,71),
("kutu126",  (320,82,71), 80,82,71),
("kutu126",  (320,82,142), 80,82,71),
("kutu126",  (400,0,0), 80,82,71),
("kutu126",  (400,0,71), 80,82,71),
("kutu126",  (400,0,142), 80,82,71),
("kutu126",  (400,82,0), 80,82,71),
("kutu126",  (400,82,71), 80,82,71),
("kutu128",  (400,82,142), 76,77,31),
("kutu128",  (400,82,173), 76,77,31),
("kutu128",  (480,0,0), 76,77,31),
("kutu128",  (480,0,31), 76,77,31),
("kutu128",  (480,0,62), 76,77,31),
("kutu128",  (480,0,93), 76,77,31),
("kutu128",  (480,0,124), 76,77,31),
("kutu128",  (480,0,155), 76,77,31),
("kutu128",  (480,0,186), 76,77,31),
("kutu128",  (480,77,0), 76,77,31),
("kutu128",  (480,77,31), 76,77,31),
("kutu128",  (480,77,62), 76,77,31),
("kutu128",  (480,77,93), 76,77,31),
("kutu128",  (480,77,124), 76,77,31),
("kutu128",  (480,77,155), 76,77,31),
("kutu128",  (480,77,186), 76,77,31),
("kutu128",  (480,154,0), 76,77,31),
("kutu128",  (480,154,31), 76,77,31),
("kutu128",  (480,154,62), 76,77,31),
("kutu128",  (480,154,93), 76,77,31),
("kutu128",  (480,154,124), 76,77,31),
("kutu128",  (480,154,155), 76,77,31),
("kutu128",  (480,154,186), 76,77,31),
("kutu127",  (0,164,0), 37,66,27),
("kutu127",  (0,164,27), 37,66,27),
("kutu127",  (0,164,54), 37,66,27),
("kutu127",  (0,164,81), 37,66,27),
("kutu127",  (0,164,108), 37,66,27),
("kutu127",  (0,164,135), 37,66,27),
("kutu127",  (0,164,162), 37,66,27),
("kutu127",  (0,164,189), 37,66,27),
("kutu127",  (37,164,0), 37,66,27),
("kutu127",  (37,164,27), 37,66,27),
("kutu127",  (37,164,54), 37,66,27),
("kutu127",  (37,164,81), 37,66,27),
("kutu127",  (37,164,108), 37,66,27),
("kutu127",  (37,164,135), 37,66,27),
("kutu127",  (37,164,162), 37,66,27),
("kutu127",  (37,164,189), 37,66,27),
("kutu127",  (74,164,0), 37,66,27),
("kutu127",  (74,164,27), 37,66,27),
("kutu127",  (74,164,54), 37,66,27),
("kutu127",  (74,164,81), 37,66,27),
("kutu127",  (74,164,108), 37,66,27),
("kutu127",  (74,164,135), 37,66,27),
("kutu127",  (74,164,162), 37,66,27),
("kutu127",  (74,164,189), 37,66,27),
("kutu127",  (111,164,0), 37,66,27),
("kutu127",  (111,164,27), 37,66,27),
("kutu127",  (111,164,54), 37,66,27),
("kutu127",  (111,164,81), 37,66,27),
("kutu127",  (111,164,108), 37,66,27),
("kutu127",  (111,164,135), 37,66,27),
("kutu127",  (111,164,162), 37,66,27),
("kutu127",  (111,164,189), 37,66,27),
("kutu127",  (148,164,0), 37,66,27),
("kutu127",  (148,164,27), 37,66,27),
("kutu127",  (148,164,54), 37,66,27),
("kutu127",  (148,164,81), 37,66,27),
("kutu127",  (148,164,108), 37,66,27),
("kutu127",  (148,164,135), 37,66,27),
("kutu127",  (148,164,162), 37,66,27),
("kutu127",  (148,164,189), 37,66,27),
("kutu127",  (185,164,0), 37,66,27),
("kutu127",  (185,164,27), 37,66,27),
("kutu127",  (185,164,54), 37,66,27),
("kutu127",  (185,164,81), 37,66,27),
("kutu127",  (185,164,108), 37,66,27),
("kutu127",  (185,164,135), 37,66,27),
("kutu127",  (185,164,162), 37,66,27),
("kutu127",  (185,164,189), 37,66,27),
("kutu127",  (222,164,0), 37,66,27),
("kutu126",  (0,0,0), 80,82,71),
("kutu126",  (0,0,71), 80,82,71),
("kutu126",  (0,0,142), 80,82,71),
("kutu126",  (0,82,0), 80,82,71),
("kutu126",  (0,82,71), 80,82,71),
("kutu126",  (0,82,142), 80,82,71),
("kutu126",  (80,0,0), 80,82,71),
("kutu126",  (80,0,71), 80,82,71),
("kutu126",  (80,0,142), 80,82,71),
("kutu126",  (80,82,0), 80,82,71),
("kutu126",  (80,82,71), 80,82,71),
("kutu126",  (80,82,142), 80,82,71),
("kutu126",  (160,0,0), 80,82,71),
("kutu126",  (160,0,71), 80,82,71),
("kutu126",  (160,0,142), 80,82,71),
("kutu126",  (160,82,0), 80,82,71),
("kutu126",  (160,82,71), 80,82,71),
("kutu126",  (160,82,142), 80,82,71),
("kutu126",  (240,0,0), 80,82,71),
("kutu126",  (240,0,71), 80,82,71),
("kutu126",  (240,0,142), 80,82,71),
("kutu126",  (240,82,0), 80,82,71),
("kutu126",  (240,82,71), 80,82,71),
("kutu126",  (240,82,142), 80,82,71),
("kutu126",  (320,0,0), 80,82,71),
("kutu126",  (320,0,71), 80,82,71),
("kutu126",  (320,0,142), 80,82,71),
("kutu126",  (320,82,0), 80,82,71),
("kutu126",  (320,82,71), 80,82,71),
("kutu126",  (320,82,142), 80,82,71),
("kutu126",  (400,0,0), 80,82,71),
("kutu126",  (400,0,71), 80,82,71),
("kutu126",  (400,0,142), 80,82,71),
("kutu126",  (400,82,0), 80,82,71),
("kutu126",  (400,82,71), 80,82,71),
("kutu128",  (400,82,142), 76,77,31),
("kutu128",  (400,82,173), 76,77,31),
("kutu128",  (480,0,0), 76,77,31),
("kutu128",  (480,0,31), 76,77,31),
("kutu128",  (480,0,62), 76,77,31),
("kutu128",  (480,0,93), 76,77,31),
("kutu128",  (480,0,124), 76,77,31),
("kutu128",  (480,0,155), 76,77,31),
("kutu128",  (480,0,186), 76,77,31),
("kutu128",  (480,77,0), 76,77,31),
("kutu128",  (480,77,31), 76,77,31),
("kutu128",  (480,77,62), 76,77,31),
("kutu128",  (480,77,93), 76,77,31),
("kutu128",  (480,77,124), 76,77,31),
("kutu128",  (480,77,155), 76,77,31),
("kutu128",  (480,77,186), 76,77,31),
("kutu128",  (480,154,0), 76,77,31),
("kutu128",  (480,154,31), 76,77,31),
("kutu128",  (480,154,62), 76,77,31),
("kutu128",  (480,154,93), 76,77,31),
("kutu128",  (480,154,124), 76,77,31),
("kutu128",  (480,154,155), 76,77,31),
("kutu128",  (480,154,186), 76,77,31),
("kutu127",  (0,164,0), 37,66,27),
("kutu127",  (0,164,27), 37,66,27),
("kutu127",  (0,164,54), 37,66,27),
("kutu127",  (0,164,81), 37,66,27),
("kutu127",  (0,164,108), 37,66,27),
("kutu127",  (0,164,135), 37,66,27),
("kutu127",  (0,164,162), 37,66,27),
("kutu127",  (0,164,189), 37,66,27),
("kutu127",  (37,164,0), 37,66,27),
("kutu127",  (37,164,27), 37,66,27),
("kutu127",  (37,164,54), 37,66,27),
("kutu127",  (37,164,81), 37,66,27),
("kutu127",  (37,164,108), 37,66,27),
("kutu127",  (37,164,135), 37,66,27),
("kutu127",  (37,164,162), 37,66,27),
("kutu127",  (37,164,189), 37,66,27),
("kutu127",  (74,164,0), 37,66,27),
("kutu127",  (74,164,27), 37,66,27),
("kutu127",  (74,164,54), 37,66,27),
("kutu127",  (74,164,81), 37,66,27),
("kutu127",  (74,164,108), 37,66,27),
("kutu127",  (74,164,135), 37,66,27),
("kutu127",  (74,164,162), 37,66,27),
("kutu127",  (74,164,189), 37,66,27),
("kutu127",  (111,164,0), 37,66,27),
("kutu127",  (111,164,27), 37,66,27),
("kutu127",  (111,164,54), 37,66,27),
("kutu127",  (111,164,81), 37,66,27),
("kutu127",  (111,164,108), 37,66,27),
("kutu127",  (111,164,135), 37,66,27),
("kutu127",  (111,164,162), 37,66,27),
("kutu127",  (111,164,189), 37,66,27),
("kutu127",  (148,164,0), 37,66,27),
("kutu127",  (148,164,27), 37,66,27),
("kutu127",  (148,164,54), 37,66,27),
("kutu127",  (148,164,81), 37,66,27),
("kutu127",  (148,164,108), 37,66,27),
("kutu127",  (148,164,135), 37,66,27),
("kutu127",  (148,164,162), 37,66,27),
("kutu127",  (148,164,189), 37,66,27),
("kutu127",  (185,164,0), 37,66,27),
("kutu127",  (185,164,27), 37,66,27),
("kutu127",  (185,164,54), 37,66,27),
("kutu127",  (185,164,81), 37,66,27),
("kutu127",  (185,164,108), 37,66,27),
("kutu127",  (185,164,135), 37,66,27),
("kutu127",  (185,164,162), 37,66,27),
("kutu127",  (185,164,189), 37,66,27),
("kutu127",  (222,164,0), 37,66,27),
("kutu126",  (0,0,0), 80,82,71),
("kutu126",  (0,0,71), 80,82,71),
("kutu126",  (0,0,142), 80,82,71),
("kutu126",  (0,82,0), 80,82,71),
("kutu126",  (0,82,71), 80,82,71),
("kutu126",  (0,82,142), 80,82,71),
("kutu126",  (80,0,0), 80,82,71),
("kutu126",  (80,0,71), 80,82,71),
("kutu126",  (80,0,142), 80,82,71),
("kutu126",  (80,82,0), 80,82,71),
("kutu126",  (80,82,71), 80,82,71),
("kutu126",  (80,82,142), 80,82,71),
("kutu126",  (160,0,0), 80,82,71),
("kutu126",  (160,0,71), 80,82,71),
("kutu126",  (160,0,142), 80,82,71),
("kutu126",  (160,82,0), 80,82,71),
("kutu126",  (160,82,71), 80,82,71),
("kutu126",  (160,82,142), 80,82,71),
("kutu126",  (240,0,0), 80,82,71),
("kutu126",  (240,0,71), 80,82,71),
("kutu126",  (240,0,142), 80,82,71),
("kutu126",  (240,82,0), 80,82,71),
("kutu126",  (240,82,71), 80,82,71),
("kutu126",  (240,82,142), 80,82,71),
("kutu126",  (320,0,0), 80,82,71),
("kutu126",  (320,0,71), 80,82,71),
("kutu126",  (320,0,142), 80,82,71),
("kutu126",  (320,82,0), 80,82,71),
("kutu126",  (320,82,71), 80,82,71),
("kutu126",  (320,82,142), 80,82,71),
("kutu126",  (400,0,0), 80,82,71),
("kutu126",  (400,0,71), 80,82,71),
("kutu126",  (400,0,142), 80,82,71),
("kutu126",  (400,82,0), 80,82,71),
("kutu126",  (400,82,71), 80,82,71),
("kutu128",  (400,82,142), 76,77,31),
("kutu128",  (400,82,173), 76,77,31),
("kutu128",  (480,0,0), 76,77,31),
("kutu128",  (480,0,31), 76,77,31),
("kutu128",  (480,0,62), 76,77,31),
("kutu128",  (480,0,93), 76,77,31),
("kutu128",  (480,0,124), 76,77,31),
("kutu128",  (480,0,155), 76,77,31),
("kutu128",  (480,0,186), 76,77,31),
("kutu128",  (480,77,0), 76,77,31),
("kutu128",  (480,77,31), 76,77,31),
("kutu128",  (480,77,62), 76,77,31),
("kutu128",  (480,77,93), 76,77,31),
("kutu128",  (480,77,124), 76,77,31),
("kutu128",  (480,77,155), 76,77,31),
("kutu128",  (480,77,186), 76,77,31),
("kutu128",  (480,154,0), 76,77,31),
("kutu128",  (480,154,31), 76,77,31),
("kutu128",  (480,154,62), 76,77,31),
("kutu128",  (480,154,93), 76,77,31),
("kutu128",  (480,154,124), 76,77,31),
("kutu128",  (480,154,155), 76,77,31),
("kutu128",  (480,154,186), 76,77,31),
("kutu127",  (0,164,0), 37,66,27),
("kutu127",  (0,164,27), 37,66,27),
("kutu127",  (0,164,54), 37,66,27),
("kutu127",  (0,164,81), 37,66,27),
("kutu127",  (0,164,108), 37,66,27),
("kutu127",  (0,164,135), 37,66,27),
("kutu127",  (0,164,162), 37,66,27),
("kutu127",  (0,164,189), 37,66,27),
("kutu127",  (37,164,0), 37,66,27),
("kutu127",  (37,164,27), 37,66,27),
("kutu127",  (37,164,54), 37,66,27),
("kutu127",  (37,164,81), 37,66,27),
("kutu127",  (37,164,108), 37,66,27),
("kutu127",  (37,164,135), 37,66,27),
("kutu127",  (37,164,162), 37,66,27),
("kutu127",  (37,164,189), 37,66,27),
("kutu127",  (74,164,0), 37,66,27),
("kutu127",  (74,164,27), 37,66,27),
("kutu127",  (74,164,54), 37,66,27),
("kutu127",  (74,164,81), 37,66,27),
("kutu127",  (74,164,108), 37,66,27),
("kutu127",  (74,164,135), 37,66,27),
("kutu127",  (74,164,162), 37,66,27),
("kutu127",  (74,164,189), 37,66,27),
("kutu127",  (111,164,0), 37,66,27),
("kutu127",  (111,164,27), 37,66,27),
("kutu127",  (111,164,54), 37,66,27),
("kutu127",  (111,164,81), 37,66,27),
("kutu127",  (111,164,108), 37,66,27),
("kutu127",  (111,164,135), 37,66,27),
("kutu127",  (111,164,162), 37,66,27),
("kutu127",  (111,164,189), 37,66,27),
("kutu127",  (148,164,0), 37,66,27),
("kutu127",  (148,164,27), 37,66,27),
("kutu127",  (148,164,54), 37,66,27),
("kutu127",  (148,164,81), 37,66,27),
("kutu127",  (148,164,108), 37,66,27),
("kutu127",  (148,164,135), 37,66,27),
("kutu127",  (148,164,162), 37,66,27),
("kutu127",  (148,164,189), 37,66,27),
("kutu127",  (185,164,0), 37,66,27),
("kutu127",  (185,164,27), 37,66,27),
("kutu127",  (185,164,54), 37,66,27),
("kutu127",  (185,164,81), 37,66,27),
("kutu127",  (185,164,108), 37,66,27),
("kutu127",  (185,164,135), 37,66,27),
("kutu127",  (185,164,162), 37,66,27),
("kutu127",  (185,164,189), 37,66,27),
("kutu127",  (222,164,0), 37,66,27),
