("kutu196",  (524,84,0), 63,84,46),
("kutu196",  (524,84,46), 63,84,46),
("kutu196",  (524,84,92), 63,84,46),
("kutu196",  (524,84,138), 63,84,46),
("kutu195",  (268,84,182), 45,87,32),
("kutu195",  (335,0,184), 45,87,32),
("kutu195",  (335,87,184), 45,87,32),
("kutu195",  (380,0,184), 45,87,32),
("kutu195",  (380,87,184), 45,87,32),
("kutu195",  (425,0,184), 45,87,32),
("kutu195",  (425,87,184), 45,87,32),
("kutu195",  (470,0,184), 45,87,32),
("kutu195",  (470,87,184), 45,87,32),
("kutu195",  (515,0,184), 45,87,32),
("kutu195",  (515,87,184), 45,87,32),
("kutu197",  (0,0,0), 67,84,44),
("kutu197",  (0,0,44), 67,84,44),
("kutu197",  (0,0,88), 67,84,44),
("kutu197",  (0,0,132), 67,84,44),
("kutu197",  (0,0,176), 67,84,44),
("kutu197",  (0,84,0), 67,84,44),
("kutu197",  (0,84,44), 67,84,44),
("kutu197",  (0,84,88), 67,84,44),
("kutu197",  (0,84,132), 67,84,44),
("kutu197",  (0,84,176), 67,84,44),
("kutu197",  (67,0,0), 67,84,44),
("kutu197",  (67,0,44), 67,84,44),
("kutu197",  (67,0,88), 67,84,44),
("kutu197",  (67,0,132), 67,84,44),
("kutu197",  (67,0,176), 67,84,44),
("kutu197",  (67,84,0), 67,84,44),
("kutu197",  (67,84,44), 67,84,44),
("kutu197",  (67,84,88), 67,84,44),
("kutu197",  (67,84,132), 67,84,44),
("kutu197",  (67,84,176), 67,84,44),
("kutu197",  (134,0,0), 67,84,44),
("kutu197",  (134,0,44), 67,84,44),
("kutu197",  (134,0,88), 67,84,44),
("kutu197",  (134,0,132), 67,84,44),
("kutu197",  (134,0,176), 67,84,44),
("kutu197",  (134,84,0), 67,84,44),
("kutu197",  (134,84,44), 67,84,44),
("kutu197",  (134,84,88), 67,84,44),
("kutu197",  (134,84,132), 67,84,44),
("kutu197",  (134,84,176), 67,84,44),
("kutu197",  (201,0,0), 67,84,44),
("kutu197",  (201,0,44), 67,84,44),
("kutu197",  (201,0,88), 67,84,44),
("kutu197",  (201,0,132), 67,84,44),
("kutu197",  (201,0,176), 67,84,44),
("kutu197",  (201,84,0), 67,84,44),
("kutu197",  (201,84,44), 67,84,44),
("kutu197",  (201,84,88), 67,84,44),
("kutu197",  (201,84,132), 67,84,44),
("kutu197",  (201,84,176), 67,84,44),
("kutu197",  (268,0,0), 67,84,44),
("kutu197",  (268,0,44), 67,84,44),
("kutu197",  (268,0,88), 67,84,44),
("kutu197",  (268,0,132), 67,84,44),
("kutu197",  (268,0,176), 67,84,44),
("kutu197",  (268,84,0), 67,84,44),
("kutu196",  (268,84,44), 63,84,46),
("kutu196",  (268,84,90), 63,84,46),
("kutu196",  (268,84,136), 63,84,46),
("kutu196",  (335,0,0), 63,84,46),
("kutu196",  (335,0,46), 63,84,46),
("kutu196",  (335,0,92), 63,84,46),
("kutu196",  (335,0,138), 63,84,46),
("kutu196",  (335,84,0), 63,84,46),
("kutu196",  (335,84,46), 63,84,46),
("kutu196",  (335,84,92), 63,84,46),
("kutu196",  (335,84,138), 63,84,46),
("kutu196",  (398,0,0), 63,84,46),
("kutu196",  (398,0,46), 63,84,46),
("kutu196",  (398,0,92), 63,84,46),
("kutu196",  (398,0,138), 63,84,46),
("kutu196",  (398,84,0), 63,84,46),
("kutu196",  (398,84,46), 63,84,46),
("kutu196",  (398,84,92), 63,84,46),
("kutu196",  (398,84,138), 63,84,46),
("kutu196",  (461,0,0), 63,84,46),
("kutu196",  (461,0,46), 63,84,46),
("kutu196",  (461,0,92), 63,84,46),
("kutu196",  (461,0,138), 63,84,46),
("kutu196",  (461,84,0), 63,84,46),
("kutu196",  (461,84,46), 63,84,46),
("kutu196",  (461,84,92), 63,84,46),
("kutu196",  (461,84,138), 63,84,46),
("kutu196",  (524,0,0), 63,84,46),
("kutu196",  (524,0,46), 63,84,46),
("kutu196",  (524,0,92), 63,84,46),
("kutu196",  (524,0,138), 63,84,46),
("kutu196",  (524,84,0), 63,84,46),
("kutu196",  (524,84,46), 63,84,46),
("kutu196",  (524,84,92), 63,84,46),
("kutu196",  (524,84,138), 63,84,46),
("kutu195",  (268,84,182), 45,87,32),
("kutu195",  (335,0,184), 45,87,32),
("kutu195",  (335,87,184), 45,87,32),
("kutu195",  (380,0,184), 45,87,32),
("kutu195",  (380,87,184), 45,87,32),
("kutu195",  (425,0,184), 45,87,32),
("kutu195",  (425,87,184), 45,87,32),
("kutu195",  (470,0,184), 45,87,32),
("kutu195",  (470,87,184), 45,87,32),
("kutu195",  (515,0,184), 45,87,32),
("kutu195",  (515,87,184), 45,87,32),
("kutu197",  (0,0,0), 67,84,44),
("kutu197",  (0,0,44), 67,84,44),
("kutu197",  (0,0,88), 67,84,44),
("kutu197",  (0,0,132), 67,84,44),
("kutu197",  (0,0,176), 67,84,44),
("kutu197",  (0,84,0), 67,84,44),
("kutu197",  (0,84,44), 67,84,44),
("kutu197",  (0,84,88), 67,84,44),
("kutu197",  (0,84,132), 67,84,44),
("kutu197",  (0,84,176), 67,84,44),
("kutu197",  (67,0,0), 67,84,44),
("kutu197",  (67,0,44), 67,84,44),
("kutu197",  (67,0,88), 67,84,44),
("kutu197",  (67,0,132), 67,84,44),
("kutu197",  (67,0,176), 67,84,44),
("kutu197",  (67,84,0), 67,84,44),
("kutu197",  (67,84,44), 67,84,44),
("kutu197",  (67,84,88), 67,84,44),
("kutu197",  (67,84,132), 67,84,44),
("kutu197",  (67,84,176), 67,84,44),
("kutu197",  (134,0,0), 67,84,44),
("kutu197",  (134,0,44), 67,84,44),
("kutu197",  (134,0,88), 67,84,44),
("kutu197",  (134,0,132), 67,84,44),
("kutu197",  (134,0,176), 67,84,44),
("kutu197",  (134,84,0), 67,84,44),
("kutu197",  (134,84,44), 67,84,44),
("kutu197",  (134,84,88), 67,84,44),
("kutu197",  (134,84,132), 67,84,44),
("kutu197",  (134,84,176), 67,84,44),
("kutu197",  (201,0,0), 67,84,44),
("kutu197",  (201,0,44), 67,84,44),
("kutu197",  (201,0,88), 67,84,44),
("kutu197",  (201,0,132), 67,84,44),
("kutu197",  (201,0,176), 67,84,44),
("kutu197",  (201,84,0), 67,84,44),
("kutu197",  (201,84,44), 67,84,44),
("kutu197",  (201,84,88), 67,84,44),
("kutu197",  (201,84,132), 67,84,44),
("kutu197",  (201,84,176), 67,84,44),
("kutu197",  (268,0,0), 67,84,44),
("kutu197",  (268,0,44), 67,84,44),
("kutu197",  (268,0,88), 67,84,44),
("kutu197",  (268,0,132), 67,84,44),
("kutu197",  (268,0,176), 67,84,44),
("kutu197",  (268,84,0), 67,84,44),
("kutu196",  (268,84,44), 63,84,46),
("kutu196",  (268,84,90), 63,84,46),
("kutu196",  (268,84,136), 63,84,46),
("kutu196",  (335,0,0), 63,84,46),
("kutu196",  (335,0,46), 63,84,46),
("kutu196",  (335,0,92), 63,84,46),
("kutu196",  (335,0,138), 63,84,46),
("kutu196",  (335,84,0), 63,84,46),
("kutu196",  (335,84,46), 63,84,46),
("kutu196",  (335,84,92), 63,84,46),
("kutu196",  (335,84,138), 63,84,46),
("kutu196",  (398,0,0), 63,84,46),
("kutu196",  (398,0,46), 63,84,46),
("kutu196",  (398,0,92), 63,84,46),
("kutu196",  (398,0,138), 63,84,46),
("kutu196",  (398,84,0), 63,84,46),
("kutu196",  (398,84,46), 63,84,46),
("kutu196",  (398,84,92), 63,84,46),
("kutu196",  (398,84,138), 63,84,46),
("kutu196",  (461,0,0), 63,84,46),
("kutu196",  (461,0,46), 63,84,46),
("kutu196",  (461,0,92), 63,84,46),
("kutu196",  (461,0,138), 63,84,46),
("kutu196",  (461,84,0), 63,84,46),
("kutu196",  (461,84,46), 63,84,46),
("kutu196",  (461,84,92), 63,84,46),
("kutu196",  (461,84,138), 63,84,46),
("kutu196",  (524,0,0), 63,84,46),
("kutu196",  (524,0,46), 63,84,46),
("kutu196",  (524,0,92), 63,84,46),
("kutu196",  (524,0,138), 63,84,46),
("kutu196",  (524,84,0), 63,84,46),
("kutu196",  (524,84,46), 63,84,46),
("kutu196",  (524,84,92), 63,84,46),
("kutu196",  (524,84,138), 63,84,46),
("kutu195",  (268,84,182), 45,87,32),
("kutu195",  (335,0,184), 45,87,32),
("kutu195",  (335,87,184), 45,87,32),
("kutu195",  (380,0,184), 45,87,32),
("kutu195",  (380,87,184), 45,87,32),
("kutu195",  (425,0,184), 45,87,32),
("kutu195",  (425,87,184), 45,87,32),
("kutu195",  (470,0,184), 45,87,32),
("kutu195",  (470,87,184), 45,87,32),
("kutu195",  (515,0,184), 45,87,32),
("kutu195",  (515,87,184), 45,87,32),
("kutu197",  (0,0,0), 67,84,44),
("kutu197",  (0,0,44), 67,84,44),
("kutu197",  (0,0,88), 67,84,44),
("kutu197",  (0,0,132), 67,84,44),
("kutu197",  (0,0,176), 67,84,44),
("kutu197",  (0,84,0), 67,84,44),
("kutu197",  (0,84,44), 67,84,44),
("kutu197",  (0,84,88), 67,84,44),
("kutu197",  (0,84,132), 67,84,44),
("kutu197",  (0,84,176), 67,84,44),
("kutu197",  (67,0,0), 67,84,44),
("kutu197",  (67,0,44), 67,84,44),
("kutu197",  (67,0,88), 67,84,44),
("kutu197",  (67,0,132), 67,84,44),
("kutu197",  (67,0,176), 67,84,44),
("kutu197",  (67,84,0), 67,84,44),
("kutu197",  (67,84,44), 67,84,44),
("kutu197",  (67,84,88), 67,84,44),
("kutu197",  (67,84,132), 67,84,44),
("kutu197",  (67,84,176), 67,84,44),
("kutu197",  (134,0,0), 67,84,44),
("kutu197",  (134,0,44), 67,84,44),
("kutu197",  (134,0,88), 67,84,44),
("kutu197",  (134,0,132), 67,84,44),
("kutu197",  (134,0,176), 67,84,44),
("kutu197",  (134,84,0), 67,84,44),
("kutu197",  (134,84,44), 67,84,44),
("kutu197",  (134,84,88), 67,84,44),
("kutu197",  (134,84,132), 67,84,44),
("kutu197",  (134,84,176), 67,84,44),
("kutu197",  (201,0,0), 67,84,44),
("kutu197",  (201,0,44), 67,84,44),
("kutu197",  (201,0,88), 67,84,44),
("kutu197",  (201,0,132), 67,84,44),
("kutu197",  (201,0,176), 67,84,44),
("kutu197",  (201,84,0), 67,84,44),
("kutu197",  (201,84,44), 67,84,44),
("kutu197",  (201,84,88), 67,84,44),
("kutu197",  (201,84,132), 67,84,44),
("kutu197",  (201,84,176), 67,84,44),
("kutu197",  (268,0,0), 67,84,44),
("kutu197",  (268,0,44), 67,84,44),
("kutu197",  (268,0,88), 67,84,44),
("kutu197",  (268,0,132), 67,84,44),
("kutu197",  (268,0,176), 67,84,44),
("kutu197",  (268,84,0), 67,84,44),
("kutu196",  (268,84,44), 63,84,46),
("kutu196",  (268,84,90), 63,84,46),
("kutu196",  (268,84,136), 63,84,46),
("kutu196",  (335,0,0), 63,84,46),
("kutu196",  (335,0,46), 63,84,46),
("kutu196",  (335,0,92), 63,84,46),
("kutu196",  (335,0,138), 63,84,46),
("kutu196",  (335,84,0), 63,84,46),
("kutu196",  (335,84,46), 63,84,46),
("kutu196",  (335,84,92), 63,84,46),
("kutu196",  (335,84,138), 63,84,46),
("kutu196",  (398,0,0), 63,84,46),
("kutu196",  (398,0,46), 63,84,46),
("kutu196",  (398,0,92), 63,84,46),
("kutu196",  (398,0,138), 63,84,46),
("kutu196",  (398,84,0), 63,84,46),
("kutu196",  (398,84,46), 63,84,46),
("kutu196",  (398,84,92), 63,84,46),
("kutu196",  (398,84,138), 63,84,46),
("kutu196",  (461,0,0), 63,84,46),
("kutu196",  (461,0,46), 63,84,46),
("kutu196",  (461,0,92), 63,84,46),
("kutu196",  (461,0,138), 63,84,46),
("kutu196",  (461,84,0), 63,84,46),
("kutu196",  (461,84,46), 63,84,46),
("kutu196",  (461,84,92), 63,84,46),
("kutu196",  (461,84,138), 63,84,46),
("kutu196",  (524,0,0), 63,84,46),
("kutu196",  (524,0,46), 63,84,46),
("kutu196",  (524,0,92), 63,84,46),
("kutu196",  (524,0,138), 63,84,46),
("kutu196",  (524,84,0), 63,84,46),
("kutu196",  (524,84,46), 63,84,46),
("kutu196",  (524,84,92), 63,84,46),
("kutu196",  (524,84,138), 63,84,46),
("kutu195",  (268,84,182), 45,87,32),
("kutu195",  (335,0,184), 45,87,32),
("kutu195",  (335,87,184), 45,87,32),
("kutu195",  (380,0,184), 45,87,32),
("kutu195",  (380,87,184), 45,87,32),
("kutu195",  (425,0,184), 45,87,32),
("kutu195",  (425,87,184), 45,87,32),
("kutu195",  (470,0,184), 45,87,32),
("kutu195",  (470,87,184), 45,87,32),
("kutu195",  (515,0,184), 45,87,32),
("kutu195",  (515,87,184), 45,87,32),
