("kutu265",  (488,65,177), 60,65,40),
("kutu265",  (488,130,177), 60,65,40),
("kutu264",  (0,0,0), 92,95,46),
("kutu264",  (0,0,46), 92,95,46),
("kutu264",  (0,0,92), 92,95,46),
("kutu264",  (0,0,138), 92,95,46),
("kutu264",  (0,95,0), 92,95,46),
("kutu264",  (0,95,46), 92,95,46),
("kutu264",  (0,95,92), 92,95,46),
("kutu264",  (0,95,138), 92,95,46),
("kutu264",  (92,0,0), 92,95,46),
("kutu264",  (92,0,46), 92,95,46),
("kutu264",  (92,0,92), 92,95,46),
("kutu264",  (92,0,138), 92,95,46),
("kutu264",  (92,95,0), 92,95,46),
("kutu264",  (92,95,46), 92,95,46),
("kutu264",  (92,95,92), 92,95,46),
("kutu264",  (92,95,138), 92,95,46),
("kutu264",  (184,0,0), 92,95,46),
("kutu264",  (184,0,46), 92,95,46),
("kutu264",  (184,0,92), 92,95,46),
("kutu264",  (184,0,138), 92,95,46),
("kutu264",  (184,95,0), 92,95,46),
("kutu264",  (184,95,46), 92,95,46),
("kutu264",  (184,95,92), 92,95,46),
("kutu264",  (184,95,138), 92,95,46),
("kutu264",  (276,0,0), 92,95,46),
("kutu264",  (276,0,46), 92,95,46),
("kutu264",  (276,0,92), 92,95,46),
("kutu264",  (276,0,138), 92,95,46),
("kutu264",  (276,95,0), 92,95,46),
("kutu264",  (276,95,46), 92,95,46),
("kutu264",  (276,95,92), 92,95,46),
("kutu264",  (276,95,138), 92,95,46),
("kutu266",  (368,0,0), 62,103,59),
("kutu266",  (368,0,59), 62,103,59),
("kutu266",  (368,0,118), 62,103,59),
("kutu266",  (368,103,0), 62,103,59),
("kutu266",  (368,103,59), 62,103,59),
("kutu266",  (368,103,118), 62,103,59),
("kutu266",  (430,0,0), 62,103,59),
("kutu266",  (430,0,59), 62,103,59),
("kutu266",  (430,0,118), 62,103,59),
("kutu266",  (430,103,0), 62,103,59),
("kutu266",  (430,103,59), 62,103,59),
("kutu266",  (430,103,118), 62,103,59),
("kutu266",  (492,0,0), 62,103,59),
("kutu266",  (492,0,59), 62,103,59),
("kutu266",  (492,0,118), 62,103,59),
("kutu266",  (492,103,0), 62,103,59),
("kutu266",  (492,103,59), 62,103,59),
("kutu266",  (492,103,118), 62,103,59),
("kutu265",  (368,0,177), 60,65,40),
("kutu265",  (368,65,177), 60,65,40),
("kutu265",  (368,130,177), 60,65,40),
("kutu265",  (428,0,177), 60,65,40),
("kutu265",  (428,65,177), 60,65,40),
("kutu265",  (428,130,177), 60,65,40),
("kutu265",  (488,0,177), 60,65,40),
("kutu265",  (488,65,177), 60,65,40),
("kutu265",  (488,130,177), 60,65,40),
("kutu264",  (0,0,0), 92,95,46),
("kutu264",  (0,0,46), 92,95,46),
("kutu264",  (0,0,92), 92,95,46),
("kutu264",  (0,0,138), 92,95,46),
("kutu264",  (0,95,0), 92,95,46),
("kutu264",  (0,95,46), 92,95,46),
("kutu264",  (0,95,92), 92,95,46),
("kutu264",  (0,95,138), 92,95,46),
("kutu264",  (92,0,0), 92,95,46),
("kutu264",  (92,0,46), 92,95,46),
("kutu264",  (92,0,92), 92,95,46),
("kutu264",  (92,0,138), 92,95,46),
("kutu264",  (92,95,0), 92,95,46),
("kutu264",  (92,95,46), 92,95,46),
("kutu264",  (92,95,92), 92,95,46),
("kutu264",  (92,95,138), 92,95,46),
("kutu264",  (184,0,0), 92,95,46),
("kutu264",  (184,0,46), 92,95,46),
("kutu264",  (184,0,92), 92,95,46),
("kutu264",  (184,0,138), 92,95,46),
("kutu264",  (184,95,0), 92,95,46),
("kutu264",  (184,95,46), 92,95,46),
("kutu264",  (184,95,92), 92,95,46),
("kutu264",  (184,95,138), 92,95,46),
("kutu264",  (276,0,0), 92,95,46),
("kutu264",  (276,0,46), 92,95,46),
("kutu264",  (276,0,92), 92,95,46),
("kutu264",  (276,0,138), 92,95,46),
("kutu264",  (276,95,0), 92,95,46),
("kutu264",  (276,95,46), 92,95,46),
("kutu264",  (276,95,92), 92,95,46),
("kutu264",  (276,95,138), 92,95,46),
("kutu266",  (368,0,0), 62,103,59),
("kutu266",  (368,0,59), 62,103,59),
("kutu266",  (368,0,118), 62,103,59),
("kutu266",  (368,103,0), 62,103,59),
("kutu266",  (368,103,59), 62,103,59),
("kutu266",  (368,103,118), 62,103,59),
("kutu266",  (430,0,0), 62,103,59),
("kutu266",  (430,0,59), 62,103,59),
("kutu266",  (430,0,118), 62,103,59),
("kutu266",  (430,103,0), 62,103,59),
("kutu266",  (430,103,59), 62,103,59),
("kutu266",  (430,103,118), 62,103,59),
("kutu266",  (492,0,0), 62,103,59),
("kutu266",  (492,0,59), 62,103,59),
("kutu266",  (492,0,118), 62,103,59),
("kutu266",  (492,103,0), 62,103,59),
("kutu266",  (492,103,59), 62,103,59),
("kutu266",  (492,103,118), 62,103,59),
("kutu265",  (368,0,177), 60,65,40),
("kutu265",  (368,65,177), 60,65,40),
("kutu265",  (368,130,177), 60,65,40),
("kutu265",  (428,0,177), 60,65,40),
("kutu265",  (428,65,177), 60,65,40),
("kutu265",  (428,130,177), 60,65,40),
("kutu265",  (488,0,177), 60,65,40),
("kutu265",  (488,65,177), 60,65,40),
("kutu265",  (488,130,177), 60,65,40),
