("kutu727",  (529,105,115), 58,82,23),
("kutu727",  (529,105,138), 58,82,23),
("kutu727",  (529,105,161), 58,82,23),
("kutu724",  (529,105,184), 58,66,24),
("kutu726",  (97,176,180), 44,55,36),
("kutu726",  (170,176,178), 44,55,36),
("kutu726",  (243,176,174), 44,55,36),
("kutu729",  (58,114,185), 39,81,24),
("kutu729",  (155,0,188), 39,81,24),
("kutu110",  (0,0,0), 73,105,60),
("kutu110",  (0,0,60), 73,105,60),
("kutu110",  (0,0,120), 73,105,60),
("kutu110",  (0,105,0), 73,105,60),
("kutu110",  (0,105,60), 73,105,60),
("kutu110",  (0,105,120), 73,105,60),
("kutu110",  (73,0,0), 73,105,60),
("kutu110",  (73,0,60), 73,105,60),
("kutu110",  (73,0,120), 73,105,60),
("kutu110",  (73,105,0), 73,105,60),
("kutu110",  (73,105,60), 73,105,60),
("kutu110",  (73,105,120), 73,105,60),
("kutu110",  (146,0,0), 73,105,60),
("kutu110",  (146,0,60), 73,105,60),
("kutu110",  (146,0,120), 73,105,60),
("kutu110",  (146,105,0), 73,105,60),
("kutu110",  (146,105,60), 73,105,60),
("kutu110",  (146,105,120), 73,105,60),
("kutu110",  (219,0,0), 73,105,60),
("kutu110",  (219,0,60), 73,105,60),
("kutu110",  (219,0,120), 73,105,60),
("kutu110",  (219,105,0), 73,105,60),
("kutu110",  (219,105,60), 73,105,60),
("kutu110",  (219,105,120), 73,105,60),
("kutu110",  (292,0,0), 73,105,60),
("kutu110",  (292,0,60), 73,105,60),
("kutu110",  (292,0,120), 73,105,60),
("kutu110",  (292,105,0), 73,105,60),
("kutu110",  (292,105,60), 73,105,60),
("kutu110",  (292,105,120), 73,105,60),
("kutu110",  (365,0,0), 73,105,60),
("kutu110",  (365,0,60), 73,105,60),
("kutu110",  (365,0,120), 73,105,60),
("kutu110",  (365,105,0), 73,105,60),
("kutu110",  (365,105,60), 73,105,60),
("kutu110",  (365,105,120), 73,105,60),
("kutu110",  (438,0,0), 73,105,60),
("kutu108",  (438,0,60), 73,98,44),
("kutu108",  (438,0,104), 73,98,44),
("kutu108",  (438,0,148), 73,98,44),
("kutu108",  (438,105,0), 73,98,44),
("kutu108",  (438,105,44), 73,98,44),
("kutu108",  (438,105,88), 73,98,44),
("kutu108",  (438,105,132), 73,98,44),
("kutu108",  (438,105,176), 73,98,44),
("kutu108",  (511,0,0), 73,98,44),
("kutu108",  (511,0,44), 73,98,44),
("kutu108",  (511,0,88), 73,98,44),
("kutu108",  (511,0,132), 73,98,44),
("kutu108",  (511,0,176), 73,98,44),
("kutu108",  (511,98,0), 73,98,44),
("kutu108",  (511,98,44), 73,98,44),
("kutu108",  (511,98,88), 73,98,44),
("kutu108",  (511,98,132), 73,98,44),
("kutu108",  (511,98,176), 73,98,44),
("kutu109",  (0,0,180), 60,60,38),
("kutu109",  (0,60,180), 60,60,38),
("kutu109",  (0,120,180), 60,60,38),
("kutu109",  (60,0,180), 60,60,38),
("kutu109",  (60,60,180), 60,60,38),
("kutu109",  (60,120,180), 60,60,38),
("kutu109",  (120,0,180), 60,60,38),
("kutu109",  (120,60,180), 60,60,38),
("kutu109",  (120,120,180), 60,60,38),
("kutu109",  (180,0,180), 60,60,38),
("kutu109",  (180,60,180), 60,60,38),
("kutu109",  (180,120,180), 60,60,38),
("kutu109",  (240,0,180), 60,60,38),
("kutu109",  (240,60,180), 60,60,38),
("kutu109",  (240,120,180), 60,60,38),
("kutu109",  (300,0,180), 60,60,38),
("kutu109",  (300,60,180), 60,60,38),
("kutu109",  (300,120,180), 60,60,38),
("kutu109",  (360,0,180), 60,60,38),
("kutu109",  (360,60,180), 60,60,38),
("kutu109",  (360,120,180), 60,60,38),
("kutu110",  (0,0,0), 73,105,60),
("kutu110",  (0,0,60), 73,105,60),
("kutu110",  (0,0,120), 73,105,60),
("kutu110",  (0,105,0), 73,105,60),
("kutu110",  (0,105,60), 73,105,60),
("kutu110",  (0,105,120), 73,105,60),
("kutu110",  (73,0,0), 73,105,60),
("kutu110",  (73,0,60), 73,105,60),
("kutu110",  (73,0,120), 73,105,60),
("kutu110",  (73,105,0), 73,105,60),
("kutu110",  (73,105,60), 73,105,60),
("kutu110",  (73,105,120), 73,105,60),
("kutu110",  (146,0,0), 73,105,60),
("kutu110",  (146,0,60), 73,105,60),
("kutu110",  (146,0,120), 73,105,60),
("kutu110",  (146,105,0), 73,105,60),
("kutu110",  (146,105,60), 73,105,60),
("kutu110",  (146,105,120), 73,105,60),
("kutu110",  (219,0,0), 73,105,60),
("kutu110",  (219,0,60), 73,105,60),
("kutu110",  (219,0,120), 73,105,60),
("kutu110",  (219,105,0), 73,105,60),
("kutu110",  (219,105,60), 73,105,60),
("kutu110",  (219,105,120), 73,105,60),
("kutu110",  (292,0,0), 73,105,60),
("kutu110",  (292,0,60), 73,105,60),
("kutu110",  (292,0,120), 73,105,60),
("kutu110",  (292,105,0), 73,105,60),
("kutu110",  (292,105,60), 73,105,60),
("kutu110",  (292,105,120), 73,105,60),
("kutu110",  (365,0,0), 73,105,60),
("kutu110",  (365,0,60), 73,105,60),
("kutu110",  (365,0,120), 73,105,60),
("kutu110",  (365,105,0), 73,105,60),
("kutu110",  (365,105,60), 73,105,60),
("kutu110",  (365,105,120), 73,105,60),
("kutu110",  (438,0,0), 73,105,60),
("kutu108",  (438,0,60), 73,98,44),
("kutu108",  (438,0,104), 73,98,44),
("kutu108",  (438,0,148), 73,98,44),
("kutu108",  (438,105,0), 73,98,44),
("kutu108",  (438,105,44), 73,98,44),
("kutu108",  (438,105,88), 73,98,44),
("kutu108",  (438,105,132), 73,98,44),
("kutu108",  (438,105,176), 73,98,44),
("kutu108",  (511,0,0), 73,98,44),
("kutu108",  (511,0,44), 73,98,44),
("kutu108",  (511,0,88), 73,98,44),
("kutu108",  (511,0,132), 73,98,44),
("kutu108",  (511,0,176), 73,98,44),
("kutu108",  (511,98,0), 73,98,44),
("kutu108",  (511,98,44), 73,98,44),
("kutu108",  (511,98,88), 73,98,44),
("kutu108",  (511,98,132), 73,98,44),
("kutu108",  (511,98,176), 73,98,44),
("kutu109",  (0,0,180), 60,60,38),
("kutu109",  (0,60,180), 60,60,38),
("kutu109",  (0,120,180), 60,60,38),
("kutu109",  (60,0,180), 60,60,38),
("kutu109",  (60,60,180), 60,60,38),
("kutu109",  (60,120,180), 60,60,38),
("kutu109",  (120,0,180), 60,60,38),
("kutu109",  (120,60,180), 60,60,38),
("kutu109",  (120,120,180), 60,60,38),
("kutu109",  (180,0,180), 60,60,38),
("kutu109",  (180,60,180), 60,60,38),
("kutu109",  (180,120,180), 60,60,38),
("kutu109",  (240,0,180), 60,60,38),
("kutu109",  (240,60,180), 60,60,38),
("kutu109",  (240,120,180), 60,60,38),
("kutu109",  (300,0,180), 60,60,38),
("kutu109",  (300,60,180), 60,60,38),
("kutu109",  (300,120,180), 60,60,38),
("kutu109",  (360,0,180), 60,60,38),
("kutu109",  (360,60,180), 60,60,38),
("kutu109",  (360,120,180), 60,60,38),
("kutu110",  (0,0,0), 73,105,60),
("kutu110",  (0,0,60), 73,105,60),
("kutu110",  (0,0,120), 73,105,60),
("kutu110",  (0,105,0), 73,105,60),
("kutu110",  (0,105,60), 73,105,60),
("kutu110",  (0,105,120), 73,105,60),
("kutu110",  (73,0,0), 73,105,60),
("kutu110",  (73,0,60), 73,105,60),
("kutu110",  (73,0,120), 73,105,60),
("kutu110",  (73,105,0), 73,105,60),
("kutu110",  (73,105,60), 73,105,60),
("kutu110",  (73,105,120), 73,105,60),
("kutu110",  (146,0,0), 73,105,60),
("kutu110",  (146,0,60), 73,105,60),
("kutu110",  (146,0,120), 73,105,60),
("kutu110",  (146,105,0), 73,105,60),
("kutu110",  (146,105,60), 73,105,60),
("kutu110",  (146,105,120), 73,105,60),
("kutu110",  (219,0,0), 73,105,60),
("kutu110",  (219,0,60), 73,105,60),
("kutu110",  (219,0,120), 73,105,60),
("kutu110",  (219,105,0), 73,105,60),
("kutu110",  (219,105,60), 73,105,60),
("kutu110",  (219,105,120), 73,105,60),
("kutu110",  (292,0,0), 73,105,60),
("kutu110",  (292,0,60), 73,105,60),
("kutu110",  (292,0,120), 73,105,60),
("kutu110",  (292,105,0), 73,105,60),
("kutu110",  (292,105,60), 73,105,60),
("kutu110",  (292,105,120), 73,105,60),
("kutu110",  (365,0,0), 73,105,60),
("kutu110",  (365,0,60), 73,105,60),
("kutu110",  (365,0,120), 73,105,60),
("kutu110",  (365,105,0), 73,105,60),
("kutu110",  (365,105,60), 73,105,60),
("kutu110",  (365,105,120), 73,105,60),
("kutu110",  (438,0,0), 73,105,60),
("kutu108",  (438,0,60), 73,98,44),
("kutu108",  (438,0,104), 73,98,44),
("kutu108",  (438,0,148), 73,98,44),
("kutu108",  (438,105,0), 73,98,44),
("kutu108",  (438,105,44), 73,98,44),
("kutu108",  (438,105,88), 73,98,44),
("kutu108",  (438,105,132), 73,98,44),
("kutu108",  (438,105,176), 73,98,44),
("kutu108",  (511,0,0), 73,98,44),
("kutu108",  (511,0,44), 73,98,44),
("kutu108",  (511,0,88), 73,98,44),
("kutu108",  (511,0,132), 73,98,44),
("kutu108",  (511,0,176), 73,98,44),
("kutu108",  (511,98,0), 73,98,44),
("kutu108",  (511,98,44), 73,98,44),
("kutu108",  (511,98,88), 73,98,44),
("kutu108",  (511,98,132), 73,98,44),
("kutu108",  (511,98,176), 73,98,44),
("kutu109",  (0,0,180), 60,60,38),
("kutu109",  (0,60,180), 60,60,38),
("kutu109",  (0,120,180), 60,60,38),
("kutu109",  (60,0,180), 60,60,38),
("kutu109",  (60,60,180), 60,60,38),
("kutu109",  (60,120,180), 60,60,38),
("kutu109",  (120,0,180), 60,60,38),
("kutu109",  (120,60,180), 60,60,38),
("kutu109",  (120,120,180), 60,60,38),
("kutu109",  (180,0,180), 60,60,38),
("kutu109",  (180,60,180), 60,60,38),
("kutu109",  (180,120,180), 60,60,38),
("kutu109",  (240,0,180), 60,60,38),
("kutu109",  (240,60,180), 60,60,38),
("kutu109",  (240,120,180), 60,60,38),
("kutu109",  (300,0,180), 60,60,38),
("kutu109",  (300,60,180), 60,60,38),
("kutu109",  (300,120,180), 60,60,38),
("kutu109",  (360,0,180), 60,60,38),
("kutu109",  (360,60,180), 60,60,38),
("kutu109",  (360,120,180), 60,60,38),
("kutu110",  (0,0,0), 73,105,60),
("kutu110",  (0,0,60), 73,105,60),
("kutu110",  (0,0,120), 73,105,60),
("kutu110",  (0,105,0), 73,105,60),
("kutu110",  (0,105,60), 73,105,60),
("kutu110",  (0,105,120), 73,105,60),
("kutu110",  (73,0,0), 73,105,60),
("kutu110",  (73,0,60), 73,105,60),
("kutu110",  (73,0,120), 73,105,60),
("kutu110",  (73,105,0), 73,105,60),
("kutu110",  (73,105,60), 73,105,60),
("kutu110",  (73,105,120), 73,105,60),
("kutu110",  (146,0,0), 73,105,60),
("kutu110",  (146,0,60), 73,105,60),
("kutu110",  (146,0,120), 73,105,60),
("kutu110",  (146,105,0), 73,105,60),
("kutu110",  (146,105,60), 73,105,60),
("kutu110",  (146,105,120), 73,105,60),
("kutu110",  (219,0,0), 73,105,60),
("kutu110",  (219,0,60), 73,105,60),
("kutu110",  (219,0,120), 73,105,60),
("kutu110",  (219,105,0), 73,105,60),
("kutu110",  (219,105,60), 73,105,60),
("kutu110",  (219,105,120), 73,105,60),
("kutu110",  (292,0,0), 73,105,60),
("kutu110",  (292,0,60), 73,105,60),
("kutu110",  (292,0,120), 73,105,60),
("kutu110",  (292,105,0), 73,105,60),
("kutu110",  (292,105,60), 73,105,60),
("kutu110",  (292,105,120), 73,105,60),
("kutu110",  (365,0,0), 73,105,60),
("kutu110",  (365,0,60), 73,105,60),
("kutu110",  (365,0,120), 73,105,60),
("kutu110",  (365,105,0), 73,105,60),
("kutu110",  (365,105,60), 73,105,60),
("kutu110",  (365,105,120), 73,105,60),
("kutu110",  (438,0,0), 73,105,60),
("kutu108",  (438,0,60), 73,98,44),
("kutu108",  (438,0,104), 73,98,44),
("kutu108",  (438,0,148), 73,98,44),
("kutu108",  (438,105,0), 73,98,44),
("kutu108",  (438,105,44), 73,98,44),
("kutu108",  (438,105,88), 73,98,44),
("kutu108",  (438,105,132), 73,98,44),
("kutu108",  (438,105,176), 73,98,44),
("kutu108",  (511,0,0), 73,98,44),
("kutu108",  (511,0,44), 73,98,44),
("kutu108",  (511,0,88), 73,98,44),
("kutu108",  (511,0,132), 73,98,44),
("kutu108",  (511,0,176), 73,98,44),
("kutu108",  (511,98,0), 73,98,44),
("kutu108",  (511,98,44), 73,98,44),
("kutu108",  (511,98,88), 73,98,44),
("kutu108",  (511,98,132), 73,98,44),
("kutu108",  (511,98,176), 73,98,44),
("kutu109",  (0,0,180), 60,60,38),
("kutu109",  (0,60,180), 60,60,38),
("kutu109",  (0,120,180), 60,60,38),
("kutu109",  (60,0,180), 60,60,38),
("kutu109",  (60,60,180), 60,60,38),
("kutu109",  (60,120,180), 60,60,38),
("kutu109",  (120,0,180), 60,60,38),
("kutu109",  (120,60,180), 60,60,38),
("kutu109",  (120,120,180), 60,60,38),
("kutu109",  (180,0,180), 60,60,38),
("kutu109",  (180,60,180), 60,60,38),
("kutu109",  (180,120,180), 60,60,38),
("kutu109",  (240,0,180), 60,60,38),
("kutu109",  (240,60,180), 60,60,38),
("kutu109",  (240,120,180), 60,60,38),
("kutu109",  (300,0,180), 60,60,38),
("kutu109",  (300,60,180), 60,60,38),
("kutu109",  (300,120,180), 60,60,38),
("kutu109",  (360,0,180), 60,60,38),
("kutu109",  (360,60,180), 60,60,38),
("kutu109",  (360,120,180), 60,60,38),
