("kutu134",  (504,97,57), 72,97,57),
("kutu134",  (504,97,114), 72,97,57),
("kutu133",  (0,0,171), 43,120,23),
("kutu133",  (0,0,194), 43,120,23),
("kutu133",  (43,0,171), 43,120,23),
("kutu133",  (43,0,194), 43,120,23),
("kutu133",  (86,0,171), 43,120,23),
("kutu133",  (86,0,194), 43,120,23),
("kutu133",  (129,0,171), 43,120,23),
("kutu133",  (129,0,194), 43,120,23),
("kutu133",  (172,0,171), 43,120,23),
("kutu133",  (172,0,194), 43,120,23),
("kutu133",  (215,0,171), 43,120,23),
("kutu133",  (215,0,194), 43,120,23),
("kutu133",  (258,0,171), 43,120,23),
("kutu133",  (258,0,194), 43,120,23),
("kutu133",  (301,0,171), 43,120,23),
("kutu133",  (301,0,194), 43,120,23),
("kutu133",  (344,0,171), 43,120,23),
("kutu133",  (344,0,194), 43,120,23),
("kutu133",  (387,0,171), 43,120,23),
("kutu133",  (387,0,194), 43,120,23),
("kutu133",  (430,0,171), 43,120,23),
("kutu133",  (430,0,194), 43,120,23),
("kutu133",  (473,0,171), 43,120,23),
("kutu133",  (473,0,194), 43,120,23),
("kutu133",  (516,0,171), 43,120,23),
("kutu133",  (516,0,194), 43,120,23),
("kutu132",  (0,120,171), 55,63,31),
("kutu132",  (55,120,171), 55,63,31),
("kutu132",  (110,120,171), 55,63,31),
("kutu132",  (165,120,171), 55,63,31),
("kutu132",  (220,120,171), 55,63,31),
("kutu132",  (275,120,171), 55,63,31),
("kutu132",  (330,120,171), 55,63,31),
("kutu132",  (385,120,171), 55,63,31),
("kutu132",  (440,120,171), 55,63,31),
("kutu132",  (495,120,171), 55,63,31),
("kutu134",  (0,0,0), 72,97,57),
("kutu134",  (0,0,57), 72,97,57),
("kutu134",  (0,0,114), 72,97,57),
("kutu134",  (0,97,0), 72,97,57),
("kutu134",  (0,97,57), 72,97,57),
("kutu134",  (0,97,114), 72,97,57),
("kutu134",  (72,0,0), 72,97,57),
("kutu134",  (72,0,57), 72,97,57),
("kutu134",  (72,0,114), 72,97,57),
("kutu134",  (72,97,0), 72,97,57),
("kutu134",  (72,97,57), 72,97,57),
("kutu134",  (72,97,114), 72,97,57),
("kutu134",  (144,0,0), 72,97,57),
("kutu134",  (144,0,57), 72,97,57),
("kutu134",  (144,0,114), 72,97,57),
("kutu134",  (144,97,0), 72,97,57),
("kutu134",  (144,97,57), 72,97,57),
("kutu134",  (144,97,114), 72,97,57),
("kutu134",  (216,0,0), 72,97,57),
("kutu134",  (216,0,57), 72,97,57),
("kutu134",  (216,0,114), 72,97,57),
("kutu134",  (216,97,0), 72,97,57),
("kutu134",  (216,97,57), 72,97,57),
("kutu134",  (216,97,114), 72,97,57),
("kutu134",  (288,0,0), 72,97,57),
("kutu134",  (288,0,57), 72,97,57),
("kutu134",  (288,0,114), 72,97,57),
("kutu134",  (288,97,0), 72,97,57),
("kutu134",  (288,97,57), 72,97,57),
("kutu134",  (288,97,114), 72,97,57),
("kutu134",  (360,0,0), 72,97,57),
("kutu134",  (360,0,57), 72,97,57),
("kutu134",  (360,0,114), 72,97,57),
("kutu134",  (360,97,0), 72,97,57),
("kutu134",  (360,97,57), 72,97,57),
("kutu134",  (360,97,114), 72,97,57),
("kutu134",  (432,0,0), 72,97,57),
("kutu134",  (432,0,57), 72,97,57),
("kutu134",  (432,0,114), 72,97,57),
("kutu134",  (432,97,0), 72,97,57),
("kutu134",  (432,97,57), 72,97,57),
("kutu134",  (432,97,114), 72,97,57),
("kutu134",  (504,0,0), 72,97,57),
("kutu134",  (504,0,57), 72,97,57),
("kutu134",  (504,0,114), 72,97,57),
("kutu134",  (504,97,0), 72,97,57),
("kutu134",  (504,97,57), 72,97,57),
("kutu134",  (504,97,114), 72,97,57),
("kutu133",  (0,0,171), 43,120,23),
("kutu133",  (0,0,194), 43,120,23),
("kutu133",  (43,0,171), 43,120,23),
("kutu133",  (43,0,194), 43,120,23),
("kutu133",  (86,0,171), 43,120,23),
("kutu133",  (86,0,194), 43,120,23),
("kutu133",  (129,0,171), 43,120,23),
("kutu133",  (129,0,194), 43,120,23),
("kutu133",  (172,0,171), 43,120,23),
("kutu133",  (172,0,194), 43,120,23),
("kutu133",  (215,0,171), 43,120,23),
("kutu133",  (215,0,194), 43,120,23),
("kutu133",  (258,0,171), 43,120,23),
("kutu133",  (258,0,194), 43,120,23),
("kutu133",  (301,0,171), 43,120,23),
("kutu133",  (301,0,194), 43,120,23),
("kutu133",  (344,0,171), 43,120,23),
("kutu133",  (344,0,194), 43,120,23),
("kutu133",  (387,0,171), 43,120,23),
("kutu133",  (387,0,194), 43,120,23),
("kutu133",  (430,0,171), 43,120,23),
("kutu133",  (430,0,194), 43,120,23),
("kutu133",  (473,0,171), 43,120,23),
("kutu133",  (473,0,194), 43,120,23),
("kutu133",  (516,0,171), 43,120,23),
("kutu133",  (516,0,194), 43,120,23),
("kutu132",  (0,120,171), 55,63,31),
("kutu132",  (55,120,171), 55,63,31),
("kutu132",  (110,120,171), 55,63,31),
("kutu132",  (165,120,171), 55,63,31),
("kutu132",  (220,120,171), 55,63,31),
("kutu132",  (275,120,171), 55,63,31),
("kutu132",  (330,120,171), 55,63,31),
("kutu132",  (385,120,171), 55,63,31),
("kutu132",  (440,120,171), 55,63,31),
("kutu132",  (495,120,171), 55,63,31),
("kutu134",  (0,0,0), 72,97,57),
("kutu134",  (0,0,57), 72,97,57),
("kutu134",  (0,0,114), 72,97,57),
("kutu134",  (0,97,0), 72,97,57),
("kutu134",  (0,97,57), 72,97,57),
("kutu134",  (0,97,114), 72,97,57),
("kutu134",  (72,0,0), 72,97,57),
("kutu134",  (72,0,57), 72,97,57),
("kutu134",  (72,0,114), 72,97,57),
("kutu134",  (72,97,0), 72,97,57),
("kutu134",  (72,97,57), 72,97,57),
("kutu134",  (72,97,114), 72,97,57),
("kutu134",  (144,0,0), 72,97,57),
("kutu134",  (144,0,57), 72,97,57),
("kutu134",  (144,0,114), 72,97,57),
("kutu134",  (144,97,0), 72,97,57),
("kutu134",  (144,97,57), 72,97,57),
("kutu134",  (144,97,114), 72,97,57),
("kutu134",  (216,0,0), 72,97,57),
("kutu134",  (216,0,57), 72,97,57),
("kutu134",  (216,0,114), 72,97,57),
("kutu134",  (216,97,0), 72,97,57),
("kutu134",  (216,97,57), 72,97,57),
("kutu134",  (216,97,114), 72,97,57),
("kutu134",  (288,0,0), 72,97,57),
("kutu134",  (288,0,57), 72,97,57),
("kutu134",  (288,0,114), 72,97,57),
("kutu134",  (288,97,0), 72,97,57),
("kutu134",  (288,97,57), 72,97,57),
("kutu134",  (288,97,114), 72,97,57),
("kutu134",  (360,0,0), 72,97,57),
("kutu134",  (360,0,57), 72,97,57),
("kutu134",  (360,0,114), 72,97,57),
("kutu134",  (360,97,0), 72,97,57),
("kutu134",  (360,97,57), 72,97,57),
("kutu134",  (360,97,114), 72,97,57),
("kutu134",  (432,0,0), 72,97,57),
("kutu134",  (432,0,57), 72,97,57),
("kutu134",  (432,0,114), 72,97,57),
("kutu134",  (432,97,0), 72,97,57),
("kutu134",  (432,97,57), 72,97,57),
("kutu134",  (432,97,114), 72,97,57),
("kutu134",  (504,0,0), 72,97,57),
("kutu134",  (504,0,57), 72,97,57),
("kutu134",  (504,0,114), 72,97,57),
("kutu134",  (504,97,0), 72,97,57),
("kutu134",  (504,97,57), 72,97,57),
("kutu134",  (504,97,114), 72,97,57),
("kutu133",  (0,0,171), 43,120,23),
("kutu133",  (0,0,194), 43,120,23),
("kutu133",  (43,0,171), 43,120,23),
("kutu133",  (43,0,194), 43,120,23),
("kutu133",  (86,0,171), 43,120,23),
("kutu133",  (86,0,194), 43,120,23),
("kutu133",  (129,0,171), 43,120,23),
("kutu133",  (129,0,194), 43,120,23),
("kutu133",  (172,0,171), 43,120,23),
("kutu133",  (172,0,194), 43,120,23),
("kutu133",  (215,0,171), 43,120,23),
("kutu133",  (215,0,194), 43,120,23),
("kutu133",  (258,0,171), 43,120,23),
("kutu133",  (258,0,194), 43,120,23),
("kutu133",  (301,0,171), 43,120,23),
("kutu133",  (301,0,194), 43,120,23),
("kutu133",  (344,0,171), 43,120,23),
("kutu133",  (344,0,194), 43,120,23),
("kutu133",  (387,0,171), 43,120,23),
("kutu133",  (387,0,194), 43,120,23),
("kutu133",  (430,0,171), 43,120,23),
("kutu133",  (430,0,194), 43,120,23),
("kutu133",  (473,0,171), 43,120,23),
("kutu133",  (473,0,194), 43,120,23),
("kutu133",  (516,0,171), 43,120,23),
("kutu133",  (516,0,194), 43,120,23),
("kutu132",  (0,120,171), 55,63,31),
("kutu132",  (55,120,171), 55,63,31),
("kutu132",  (110,120,171), 55,63,31),
("kutu132",  (165,120,171), 55,63,31),
("kutu132",  (220,120,171), 55,63,31),
("kutu132",  (275,120,171), 55,63,31),
("kutu132",  (330,120,171), 55,63,31),
("kutu132",  (385,120,171), 55,63,31),
("kutu132",  (440,120,171), 55,63,31),
("kutu132",  (495,120,171), 55,63,31),
("kutu134",  (0,0,0), 72,97,57),
("kutu134",  (0,0,57), 72,97,57),
("kutu134",  (0,0,114), 72,97,57),
("kutu134",  (0,97,0), 72,97,57),
("kutu134",  (0,97,57), 72,97,57),
("kutu134",  (0,97,114), 72,97,57),
("kutu134",  (72,0,0), 72,97,57),
("kutu134",  (72,0,57), 72,97,57),
("kutu134",  (72,0,114), 72,97,57),
("kutu134",  (72,97,0), 72,97,57),
("kutu134",  (72,97,57), 72,97,57),
("kutu134",  (72,97,114), 72,97,57),
("kutu134",  (144,0,0), 72,97,57),
("kutu134",  (144,0,57), 72,97,57),
("kutu134",  (144,0,114), 72,97,57),
("kutu134",  (144,97,0), 72,97,57),
("kutu134",  (144,97,57), 72,97,57),
("kutu134",  (144,97,114), 72,97,57),
("kutu134",  (216,0,0), 72,97,57),
("kutu134",  (216,0,57), 72,97,57),
("kutu134",  (216,0,114), 72,97,57),
("kutu134",  (216,97,0), 72,97,57),
("kutu134",  (216,97,57), 72,97,57),
("kutu134",  (216,97,114), 72,97,57),
("kutu134",  (288,0,0), 72,97,57),
("kutu134",  (288,0,57), 72,97,57),
("kutu134",  (288,0,114), 72,97,57),
("kutu134",  (288,97,0), 72,97,57),
("kutu134",  (288,97,57), 72,97,57),
("kutu134",  (288,97,114), 72,97,57),
("kutu134",  (360,0,0), 72,97,57),
("kutu134",  (360,0,57), 72,97,57),
("kutu134",  (360,0,114), 72,97,57),
("kutu134",  (360,97,0), 72,97,57),
("kutu134",  (360,97,57), 72,97,57),
("kutu134",  (360,97,114), 72,97,57),
("kutu134",  (432,0,0), 72,97,57),
("kutu134",  (432,0,57), 72,97,57),
("kutu134",  (432,0,114), 72,97,57),
("kutu134",  (432,97,0), 72,97,57),
("kutu134",  (432,97,57), 72,97,57),
("kutu134",  (432,97,114), 72,97,57),
("kutu134",  (504,0,0), 72,97,57),
("kutu134",  (504,0,57), 72,97,57),
("kutu134",  (504,0,114), 72,97,57),
("kutu134",  (504,97,0), 72,97,57),
("kutu134",  (504,97,57), 72,97,57),
("kutu134",  (504,97,114), 72,97,57),
("kutu133",  (0,0,171), 43,120,23),
("kutu133",  (0,0,194), 43,120,23),
("kutu133",  (43,0,171), 43,120,23),
("kutu133",  (43,0,194), 43,120,23),
("kutu133",  (86,0,171), 43,120,23),
("kutu133",  (86,0,194), 43,120,23),
("kutu133",  (129,0,171), 43,120,23),
("kutu133",  (129,0,194), 43,120,23),
("kutu133",  (172,0,171), 43,120,23),
("kutu133",  (172,0,194), 43,120,23),
("kutu133",  (215,0,171), 43,120,23),
("kutu133",  (215,0,194), 43,120,23),
("kutu133",  (258,0,171), 43,120,23),
("kutu133",  (258,0,194), 43,120,23),
("kutu133",  (301,0,171), 43,120,23),
("kutu133",  (301,0,194), 43,120,23),
("kutu133",  (344,0,171), 43,120,23),
("kutu133",  (344,0,194), 43,120,23),
("kutu133",  (387,0,171), 43,120,23),
("kutu133",  (387,0,194), 43,120,23),
("kutu133",  (430,0,171), 43,120,23),
("kutu133",  (430,0,194), 43,120,23),
("kutu133",  (473,0,171), 43,120,23),
("kutu133",  (473,0,194), 43,120,23),
("kutu133",  (516,0,171), 43,120,23),
("kutu133",  (516,0,194), 43,120,23),
("kutu132",  (0,120,171), 55,63,31),
("kutu132",  (55,120,171), 55,63,31),
("kutu132",  (110,120,171), 55,63,31),
("kutu132",  (165,120,171), 55,63,31),
("kutu132",  (220,120,171), 55,63,31),
("kutu132",  (275,120,171), 55,63,31),
("kutu132",  (330,120,171), 55,63,31),
("kutu132",  (385,120,171), 55,63,31),
("kutu132",  (440,120,171), 55,63,31),
("kutu132",  (495,120,171), 55,63,31),
