("kutu291",  (433,106,38), 55,106,38),
("kutu291",  (433,106,76), 55,106,38),
("kutu291",  (433,106,114), 55,106,38),
("kutu291",  (433,106,152), 55,106,38),
("kutu291",  (488,0,0), 55,106,38),
("kutu291",  (488,0,38), 55,106,38),
("kutu291",  (488,0,76), 55,106,38),
("kutu291",  (488,0,114), 55,106,38),
("kutu291",  (488,0,152), 55,106,38),
("kutu291",  (488,106,0), 55,106,38),
("kutu291",  (488,106,38), 55,106,38),
("kutu291",  (488,106,76), 55,106,38),
("kutu291",  (488,106,114), 55,106,38),
("kutu291",  (488,106,152), 55,106,38),
("kutu293",  (0,0,0), 63,106,57),
("kutu293",  (0,0,57), 63,106,57),
("kutu293",  (0,0,114), 63,106,57),
("kutu293",  (0,106,0), 63,106,57),
("kutu293",  (0,106,57), 63,106,57),
("kutu293",  (0,106,114), 63,106,57),
("kutu293",  (63,0,0), 63,106,57),
("kutu293",  (63,0,57), 63,106,57),
("kutu293",  (63,0,114), 63,106,57),
("kutu293",  (63,106,0), 63,106,57),
("kutu293",  (63,106,57), 63,106,57),
("kutu293",  (63,106,114), 63,106,57),
("kutu293",  (126,0,0), 63,106,57),
("kutu293",  (126,0,57), 63,106,57),
("kutu293",  (126,0,114), 63,106,57),
("kutu293",  (126,106,0), 63,106,57),
("kutu293",  (126,106,57), 63,106,57),
("kutu293",  (126,106,114), 63,106,57),
("kutu293",  (189,0,0), 63,106,57),
("kutu293",  (189,0,57), 63,106,57),
("kutu293",  (189,0,114), 63,106,57),
("kutu293",  (189,106,0), 63,106,57),
("kutu293",  (189,106,57), 63,106,57),
("kutu293",  (189,106,114), 63,106,57),
("kutu293",  (252,0,0), 63,106,57),
("kutu293",  (252,0,57), 63,106,57),
("kutu293",  (252,0,114), 63,106,57),
("kutu293",  (252,106,0), 63,106,57),
("kutu293",  (252,106,57), 63,106,57),
("kutu293",  (252,106,114), 63,106,57),
("kutu293",  (315,0,0), 63,106,57),
("kutu293",  (315,0,57), 63,106,57),
("kutu293",  (315,0,114), 63,106,57),
("kutu293",  (315,106,0), 63,106,57),
("kutu291",  (0,0,171), 55,106,38),
("kutu291",  (0,106,171), 55,106,38),
("kutu291",  (55,0,171), 55,106,38),
("kutu291",  (55,106,171), 55,106,38),
("kutu291",  (110,0,171), 55,106,38),
("kutu291",  (110,106,171), 55,106,38),
("kutu291",  (165,0,171), 55,106,38),
("kutu291",  (165,106,171), 55,106,38),
("kutu291",  (220,0,171), 55,106,38),
("kutu291",  (220,106,171), 55,106,38),
("kutu291",  (275,0,171), 55,106,38),
("kutu291",  (275,106,171), 55,106,38),
("kutu291",  (315,106,57), 55,106,38),
("kutu291",  (315,106,95), 55,106,38),
("kutu291",  (315,106,133), 55,106,38),
("kutu291",  (330,0,171), 55,106,38),
("kutu291",  (330,106,171), 55,106,38),
("kutu291",  (378,0,0), 55,106,38),
("kutu291",  (378,0,38), 55,106,38),
("kutu291",  (378,0,76), 55,106,38),
("kutu291",  (378,0,114), 55,106,38),
("kutu291",  (378,106,0), 55,106,38),
("kutu291",  (378,106,38), 55,106,38),
("kutu291",  (378,106,76), 55,106,38),
("kutu291",  (378,106,114), 55,106,38),
("kutu291",  (433,0,0), 55,106,38),
("kutu291",  (433,0,38), 55,106,38),
("kutu291",  (433,0,76), 55,106,38),
("kutu291",  (433,0,114), 55,106,38),
("kutu291",  (433,0,152), 55,106,38),
("kutu291",  (433,106,0), 55,106,38),
("kutu291",  (433,106,38), 55,106,38),
("kutu291",  (433,106,76), 55,106,38),
("kutu291",  (433,106,114), 55,106,38),
("kutu291",  (433,106,152), 55,106,38),
("kutu291",  (488,0,0), 55,106,38),
("kutu291",  (488,0,38), 55,106,38),
("kutu291",  (488,0,76), 55,106,38),
("kutu291",  (488,0,114), 55,106,38),
("kutu291",  (488,0,152), 55,106,38),
("kutu291",  (488,106,0), 55,106,38),
("kutu291",  (488,106,38), 55,106,38),
("kutu291",  (488,106,76), 55,106,38),
("kutu291",  (488,106,114), 55,106,38),
("kutu291",  (488,106,152), 55,106,38),
