("kutu184",  (106,0,180), 53,100,34),
("kutu184",  (106,100,180), 53,100,34),
("kutu184",  (159,0,180), 53,100,34),
("kutu184",  (159,100,180), 53,100,34),
("kutu184",  (212,0,180), 53,100,34),
("kutu184",  (212,100,180), 53,100,34),
("kutu184",  (265,0,180), 53,100,34),
("kutu184",  (265,100,180), 53,100,34),
("kutu184",  (318,0,180), 53,100,34),
("kutu184",  (318,100,180), 53,100,34),
("kutu184",  (371,0,180), 53,100,34),
("kutu184",  (371,100,180), 53,100,34),
("kutu184",  (531,0,0), 53,100,34),
("kutu184",  (531,0,34), 53,100,34),
("kutu184",  (531,0,68), 53,100,34),
("kutu184",  (531,0,102), 53,100,34),
("kutu184",  (531,0,136), 53,100,34),
("kutu184",  (531,0,170), 53,100,34),
("kutu184",  (531,100,0), 53,100,34),
("kutu184",  (531,100,34), 53,100,34),
("kutu184",  (531,100,68), 53,100,34),
("kutu184",  (531,100,102), 53,100,34),
("kutu184",  (531,100,136), 53,100,34),
("kutu184",  (531,100,170), 53,100,34),
("kutu185",  (0,0,0), 78,93,45),
("kutu185",  (0,0,45), 78,93,45),
("kutu185",  (0,0,90), 78,93,45),
("kutu185",  (0,0,135), 78,93,45),
("kutu185",  (0,93,0), 78,93,45),
("kutu185",  (0,93,45), 78,93,45),
("kutu185",  (0,93,90), 78,93,45),
("kutu185",  (0,93,135), 78,93,45),
("kutu185",  (78,0,0), 78,93,45),
("kutu185",  (78,0,45), 78,93,45),
("kutu185",  (78,0,90), 78,93,45),
("kutu185",  (78,0,135), 78,93,45),
("kutu185",  (78,93,0), 78,93,45),
("kutu185",  (78,93,45), 78,93,45),
("kutu185",  (78,93,90), 78,93,45),
("kutu185",  (78,93,135), 78,93,45),
("kutu185",  (156,0,0), 78,93,45),
("kutu185",  (156,0,45), 78,93,45),
("kutu185",  (156,0,90), 78,93,45),
("kutu185",  (156,0,135), 78,93,45),
("kutu185",  (156,93,0), 78,93,45),
("kutu185",  (156,93,45), 78,93,45),
("kutu185",  (156,93,90), 78,93,45),
("kutu185",  (156,93,135), 78,93,45),
("kutu185",  (234,0,0), 78,93,45),
("kutu185",  (234,0,45), 78,93,45),
("kutu185",  (234,0,90), 78,93,45),
("kutu185",  (234,0,135), 78,93,45),
("kutu185",  (234,93,0), 78,93,45),
("kutu185",  (234,93,45), 78,93,45),
("kutu185",  (234,93,90), 78,93,45),
("kutu185",  (234,93,135), 78,93,45),
("kutu185",  (312,0,0), 78,93,45),
("kutu185",  (312,0,45), 78,93,45),
("kutu185",  (312,0,90), 78,93,45),
("kutu185",  (312,0,135), 78,93,45),
("kutu185",  (312,93,0), 78,93,45),
("kutu185",  (312,93,45), 78,93,45),
("kutu185",  (312,93,90), 78,93,45),
("kutu185",  (312,93,135), 78,93,45),
("kutu185",  (390,0,0), 78,93,45),
("kutu185",  (390,0,45), 78,93,45),
("kutu185",  (390,0,90), 78,93,45),
("kutu185",  (390,0,135), 78,93,45),
("kutu185",  (390,93,0), 78,93,45),
("kutu185",  (390,93,45), 78,93,45),
("kutu185",  (390,93,90), 78,93,45),
("kutu185",  (390,93,135), 78,93,45),
("kutu183",  (468,0,0), 63,70,50),
("kutu183",  (468,0,50), 63,70,50),
("kutu183",  (468,0,100), 63,70,50),
("kutu183",  (468,0,150), 63,70,50),
("kutu183",  (468,70,0), 63,70,50),
("kutu183",  (468,70,50), 63,70,50),
("kutu183",  (468,70,100), 63,70,50),
("kutu183",  (468,70,150), 63,70,50),
("kutu183",  (468,140,0), 63,70,50),
("kutu183",  (468,140,50), 63,70,50),
("kutu183",  (468,140,100), 63,70,50),
("kutu183",  (468,140,150), 63,70,50),
("kutu184",  (0,0,180), 53,100,34),
("kutu184",  (0,100,180), 53,100,34),
("kutu184",  (53,0,180), 53,100,34),
("kutu184",  (53,100,180), 53,100,34),
("kutu184",  (106,0,180), 53,100,34),
("kutu184",  (106,100,180), 53,100,34),
("kutu184",  (159,0,180), 53,100,34),
("kutu184",  (159,100,180), 53,100,34),
("kutu184",  (212,0,180), 53,100,34),
("kutu184",  (212,100,180), 53,100,34),
("kutu184",  (265,0,180), 53,100,34),
("kutu184",  (265,100,180), 53,100,34),
("kutu184",  (318,0,180), 53,100,34),
("kutu184",  (318,100,180), 53,100,34),
("kutu184",  (371,0,180), 53,100,34),
("kutu184",  (371,100,180), 53,100,34),
("kutu184",  (531,0,0), 53,100,34),
("kutu184",  (531,0,34), 53,100,34),
("kutu184",  (531,0,68), 53,100,34),
("kutu184",  (531,0,102), 53,100,34),
("kutu184",  (531,0,136), 53,100,34),
("kutu184",  (531,0,170), 53,100,34),
("kutu184",  (531,100,0), 53,100,34),
("kutu184",  (531,100,34), 53,100,34),
("kutu184",  (531,100,68), 53,100,34),
("kutu184",  (531,100,102), 53,100,34),
("kutu184",  (531,100,136), 53,100,34),
("kutu184",  (531,100,170), 53,100,34),
("kutu185",  (0,0,0), 78,93,45),
("kutu185",  (0,0,45), 78,93,45),
("kutu185",  (0,0,90), 78,93,45),
("kutu185",  (0,0,135), 78,93,45),
("kutu185",  (0,93,0), 78,93,45),
("kutu185",  (0,93,45), 78,93,45),
("kutu185",  (0,93,90), 78,93,45),
("kutu185",  (0,93,135), 78,93,45),
("kutu185",  (78,0,0), 78,93,45),
("kutu185",  (78,0,45), 78,93,45),
("kutu185",  (78,0,90), 78,93,45),
("kutu185",  (78,0,135), 78,93,45),
("kutu185",  (78,93,0), 78,93,45),
("kutu185",  (78,93,45), 78,93,45),
("kutu185",  (78,93,90), 78,93,45),
("kutu185",  (78,93,135), 78,93,45),
("kutu185",  (156,0,0), 78,93,45),
("kutu185",  (156,0,45), 78,93,45),
("kutu185",  (156,0,90), 78,93,45),
("kutu185",  (156,0,135), 78,93,45),
("kutu185",  (156,93,0), 78,93,45),
("kutu185",  (156,93,45), 78,93,45),
("kutu185",  (156,93,90), 78,93,45),
("kutu185",  (156,93,135), 78,93,45),
("kutu185",  (234,0,0), 78,93,45),
("kutu185",  (234,0,45), 78,93,45),
("kutu185",  (234,0,90), 78,93,45),
("kutu185",  (234,0,135), 78,93,45),
("kutu185",  (234,93,0), 78,93,45),
("kutu185",  (234,93,45), 78,93,45),
("kutu185",  (234,93,90), 78,93,45),
("kutu185",  (234,93,135), 78,93,45),
("kutu185",  (312,0,0), 78,93,45),
("kutu185",  (312,0,45), 78,93,45),
("kutu185",  (312,0,90), 78,93,45),
("kutu185",  (312,0,135), 78,93,45),
("kutu185",  (312,93,0), 78,93,45),
("kutu185",  (312,93,45), 78,93,45),
("kutu185",  (312,93,90), 78,93,45),
("kutu185",  (312,93,135), 78,93,45),
("kutu185",  (390,0,0), 78,93,45),
("kutu185",  (390,0,45), 78,93,45),
("kutu185",  (390,0,90), 78,93,45),
("kutu185",  (390,0,135), 78,93,45),
("kutu185",  (390,93,0), 78,93,45),
("kutu185",  (390,93,45), 78,93,45),
("kutu185",  (390,93,90), 78,93,45),
("kutu185",  (390,93,135), 78,93,45),
("kutu183",  (468,0,0), 63,70,50),
("kutu183",  (468,0,50), 63,70,50),
("kutu183",  (468,0,100), 63,70,50),
("kutu183",  (468,0,150), 63,70,50),
("kutu183",  (468,70,0), 63,70,50),
("kutu183",  (468,70,50), 63,70,50),
("kutu183",  (468,70,100), 63,70,50),
("kutu183",  (468,70,150), 63,70,50),
("kutu183",  (468,140,0), 63,70,50),
("kutu183",  (468,140,50), 63,70,50),
("kutu183",  (468,140,100), 63,70,50),
("kutu183",  (468,140,150), 63,70,50),
("kutu184",  (0,0,180), 53,100,34),
("kutu184",  (0,100,180), 53,100,34),
("kutu184",  (53,0,180), 53,100,34),
("kutu184",  (53,100,180), 53,100,34),
("kutu184",  (106,0,180), 53,100,34),
("kutu184",  (106,100,180), 53,100,34),
("kutu184",  (159,0,180), 53,100,34),
("kutu184",  (159,100,180), 53,100,34),
("kutu184",  (212,0,180), 53,100,34),
("kutu184",  (212,100,180), 53,100,34),
("kutu184",  (265,0,180), 53,100,34),
("kutu184",  (265,100,180), 53,100,34),
("kutu184",  (318,0,180), 53,100,34),
("kutu184",  (318,100,180), 53,100,34),
("kutu184",  (371,0,180), 53,100,34),
("kutu184",  (371,100,180), 53,100,34),
("kutu184",  (531,0,0), 53,100,34),
("kutu184",  (531,0,34), 53,100,34),
("kutu184",  (531,0,68), 53,100,34),
("kutu184",  (531,0,102), 53,100,34),
("kutu184",  (531,0,136), 53,100,34),
("kutu184",  (531,0,170), 53,100,34),
("kutu184",  (531,100,0), 53,100,34),
("kutu184",  (531,100,34), 53,100,34),
("kutu184",  (531,100,68), 53,100,34),
("kutu184",  (531,100,102), 53,100,34),
("kutu184",  (531,100,136), 53,100,34),
("kutu184",  (531,100,170), 53,100,34),
("kutu185",  (0,0,0), 78,93,45),
("kutu185",  (0,0,45), 78,93,45),
("kutu185",  (0,0,90), 78,93,45),
("kutu185",  (0,0,135), 78,93,45),
("kutu185",  (0,93,0), 78,93,45),
("kutu185",  (0,93,45), 78,93,45),
("kutu185",  (0,93,90), 78,93,45),
("kutu185",  (0,93,135), 78,93,45),
("kutu185",  (78,0,0), 78,93,45),
("kutu185",  (78,0,45), 78,93,45),
("kutu185",  (78,0,90), 78,93,45),
("kutu185",  (78,0,135), 78,93,45),
("kutu185",  (78,93,0), 78,93,45),
("kutu185",  (78,93,45), 78,93,45),
("kutu185",  (78,93,90), 78,93,45),
("kutu185",  (78,93,135), 78,93,45),
("kutu185",  (156,0,0), 78,93,45),
("kutu185",  (156,0,45), 78,93,45),
("kutu185",  (156,0,90), 78,93,45),
("kutu185",  (156,0,135), 78,93,45),
("kutu185",  (156,93,0), 78,93,45),
("kutu185",  (156,93,45), 78,93,45),
("kutu185",  (156,93,90), 78,93,45),
("kutu185",  (156,93,135), 78,93,45),
("kutu185",  (234,0,0), 78,93,45),
("kutu185",  (234,0,45), 78,93,45),
("kutu185",  (234,0,90), 78,93,45),
("kutu185",  (234,0,135), 78,93,45),
("kutu185",  (234,93,0), 78,93,45),
("kutu185",  (234,93,45), 78,93,45),
("kutu185",  (234,93,90), 78,93,45),
("kutu185",  (234,93,135), 78,93,45),
("kutu185",  (312,0,0), 78,93,45),
("kutu185",  (312,0,45), 78,93,45),
("kutu185",  (312,0,90), 78,93,45),
("kutu185",  (312,0,135), 78,93,45),
("kutu185",  (312,93,0), 78,93,45),
("kutu185",  (312,93,45), 78,93,45),
("kutu185",  (312,93,90), 78,93,45),
("kutu185",  (312,93,135), 78,93,45),
("kutu185",  (390,0,0), 78,93,45),
("kutu185",  (390,0,45), 78,93,45),
("kutu185",  (390,0,90), 78,93,45),
("kutu185",  (390,0,135), 78,93,45),
("kutu185",  (390,93,0), 78,93,45),
("kutu185",  (390,93,45), 78,93,45),
("kutu185",  (390,93,90), 78,93,45),
("kutu185",  (390,93,135), 78,93,45),
("kutu183",  (468,0,0), 63,70,50),
("kutu183",  (468,0,50), 63,70,50),
("kutu183",  (468,0,100), 63,70,50),
("kutu183",  (468,0,150), 63,70,50),
("kutu183",  (468,70,0), 63,70,50),
("kutu183",  (468,70,50), 63,70,50),
("kutu183",  (468,70,100), 63,70,50),
("kutu183",  (468,70,150), 63,70,50),
("kutu183",  (468,140,0), 63,70,50),
("kutu183",  (468,140,50), 63,70,50),
("kutu183",  (468,140,100), 63,70,50),
("kutu183",  (468,140,150), 63,70,50),
("kutu184",  (0,0,180), 53,100,34),
("kutu184",  (0,100,180), 53,100,34),
("kutu184",  (53,0,180), 53,100,34),
("kutu184",  (53,100,180), 53,100,34),
("kutu184",  (106,0,180), 53,100,34),
("kutu184",  (106,100,180), 53,100,34),
("kutu184",  (159,0,180), 53,100,34),
("kutu184",  (159,100,180), 53,100,34),
("kutu184",  (212,0,180), 53,100,34),
("kutu184",  (212,100,180), 53,100,34),
("kutu184",  (265,0,180), 53,100,34),
("kutu184",  (265,100,180), 53,100,34),
("kutu184",  (318,0,180), 53,100,34),
("kutu184",  (318,100,180), 53,100,34),
("kutu184",  (371,0,180), 53,100,34),
("kutu184",  (371,100,180), 53,100,34),
("kutu184",  (531,0,0), 53,100,34),
("kutu184",  (531,0,34), 53,100,34),
("kutu184",  (531,0,68), 53,100,34),
("kutu184",  (531,0,102), 53,100,34),
("kutu184",  (531,0,136), 53,100,34),
("kutu184",  (531,0,170), 53,100,34),
("kutu184",  (531,100,0), 53,100,34),
("kutu184",  (531,100,34), 53,100,34),
("kutu184",  (531,100,68), 53,100,34),
("kutu184",  (531,100,102), 53,100,34),
("kutu184",  (531,100,136), 53,100,34),
("kutu184",  (531,100,170), 53,100,34),
