("kutu93",  (76,95,132), 76,95,44),
("kutu93",  (76,95,176), 76,95,44),
("kutu93",  (152,0,0), 76,95,44),
("kutu93",  (152,0,44), 76,95,44),
("kutu93",  (152,0,88), 76,95,44),
("kutu93",  (152,0,132), 76,95,44),
("kutu93",  (152,0,176), 76,95,44),
("kutu93",  (152,95,0), 76,95,44),
("kutu93",  (152,95,44), 76,95,44),
("kutu93",  (152,95,88), 76,95,44),
("kutu93",  (152,95,132), 76,95,44),
("kutu93",  (152,95,176), 76,95,44),
("kutu93",  (228,0,0), 76,95,44),
("kutu93",  (228,0,44), 76,95,44),
("kutu93",  (228,0,88), 76,95,44),
("kutu93",  (228,0,132), 76,95,44),
("kutu93",  (228,0,176), 76,95,44),
("kutu93",  (228,95,0), 76,95,44),
("kutu93",  (228,95,44), 76,95,44),
("kutu93",  (228,95,88), 76,95,44),
("kutu93",  (228,95,132), 76,95,44),
("kutu93",  (228,95,176), 76,95,44),
("kutu93",  (304,0,0), 76,95,44),
("kutu93",  (304,0,44), 76,95,44),
("kutu93",  (304,0,88), 76,95,44),
("kutu93",  (304,0,132), 76,95,44),
("kutu93",  (304,0,176), 76,95,44),
("kutu93",  (304,95,0), 76,95,44),
("kutu93",  (304,95,44), 76,95,44),
("kutu93",  (304,95,88), 76,95,44),
("kutu93",  (304,95,132), 76,95,44),
("kutu93",  (304,95,176), 76,95,44),
("kutu93",  (380,0,0), 76,95,44),
("kutu93",  (380,0,44), 76,95,44),
("kutu93",  (380,0,88), 76,95,44),
("kutu93",  (380,0,132), 76,95,44),
("kutu93",  (380,0,176), 76,95,44),
("kutu93",  (380,95,0), 76,95,44),
("kutu93",  (380,95,44), 76,95,44),
("kutu94",  (380,95,88), 47,81,34),
("kutu94",  (380,95,122), 47,81,34),
("kutu94",  (380,95,156), 47,81,34),
("kutu94",  (427,95,88), 47,81,34),
("kutu94",  (427,95,122), 47,81,34),
("kutu94",  (427,95,156), 47,81,34),
("kutu94",  (456,0,0), 47,81,34),
("kutu94",  (456,0,34), 47,81,34),
("kutu94",  (456,0,68), 47,81,34),
("kutu94",  (456,0,102), 47,81,34),
("kutu94",  (456,0,136), 47,81,34),
("kutu94",  (456,0,170), 47,81,34),
("kutu94",  (456,81,0), 47,81,34),
("kutu94",  (456,81,34), 47,81,34),
("kutu94",  (503,0,0), 47,81,34),
("kutu94",  (503,0,34), 47,81,34),
("kutu94",  (503,0,68), 47,81,34),
("kutu94",  (503,0,102), 47,81,34),
("kutu94",  (503,0,136), 47,81,34),
("kutu94",  (503,0,170), 47,81,34),
("kutu94",  (503,81,0), 47,81,34),
("kutu94",  (503,81,34), 47,81,34),
("kutu94",  (503,81,68), 47,81,34),
("kutu94",  (503,81,102), 47,81,34),
("kutu94",  (503,81,136), 47,81,34),
("kutu94",  (503,81,170), 47,81,34),
("kutu95",  (380,95,190), 52,71,30),
("kutu95",  (432,95,190), 52,71,30),
("kutu95",  (456,162,0), 52,71,30),
("kutu95",  (456,162,30), 52,71,30),
("kutu95",  (508,162,0), 52,71,30),
("kutu95",  (508,162,30), 52,71,30),
("kutu95",  (508,162,60), 52,71,30),
("kutu95",  (508,162,90), 52,71,30),
("kutu95",  (508,162,120), 52,71,30),
("kutu95",  (508,162,150), 52,71,30),
("kutu95",  (508,162,180), 52,71,30),
("kutu93",  (0,0,0), 76,95,44),
("kutu93",  (0,0,44), 76,95,44),
("kutu93",  (0,0,88), 76,95,44),
("kutu93",  (0,0,132), 76,95,44),
("kutu93",  (0,0,176), 76,95,44),
("kutu93",  (0,95,0), 76,95,44),
("kutu93",  (0,95,44), 76,95,44),
("kutu93",  (0,95,88), 76,95,44),
("kutu93",  (0,95,132), 76,95,44),
("kutu93",  (0,95,176), 76,95,44),
("kutu93",  (76,0,0), 76,95,44),
("kutu93",  (76,0,44), 76,95,44),
("kutu93",  (76,0,88), 76,95,44),
("kutu93",  (76,0,132), 76,95,44),
("kutu93",  (76,0,176), 76,95,44),
("kutu93",  (76,95,0), 76,95,44),
("kutu93",  (76,95,44), 76,95,44),
("kutu93",  (76,95,88), 76,95,44),
("kutu93",  (76,95,132), 76,95,44),
("kutu93",  (76,95,176), 76,95,44),
("kutu93",  (152,0,0), 76,95,44),
("kutu93",  (152,0,44), 76,95,44),
("kutu93",  (152,0,88), 76,95,44),
("kutu93",  (152,0,132), 76,95,44),
("kutu93",  (152,0,176), 76,95,44),
("kutu93",  (152,95,0), 76,95,44),
("kutu93",  (152,95,44), 76,95,44),
("kutu93",  (152,95,88), 76,95,44),
("kutu93",  (152,95,132), 76,95,44),
("kutu93",  (152,95,176), 76,95,44),
("kutu93",  (228,0,0), 76,95,44),
("kutu93",  (228,0,44), 76,95,44),
("kutu93",  (228,0,88), 76,95,44),
("kutu93",  (228,0,132), 76,95,44),
("kutu93",  (228,0,176), 76,95,44),
("kutu93",  (228,95,0), 76,95,44),
("kutu93",  (228,95,44), 76,95,44),
("kutu93",  (228,95,88), 76,95,44),
("kutu93",  (228,95,132), 76,95,44),
("kutu93",  (228,95,176), 76,95,44),
("kutu93",  (304,0,0), 76,95,44),
("kutu93",  (304,0,44), 76,95,44),
("kutu93",  (304,0,88), 76,95,44),
("kutu93",  (304,0,132), 76,95,44),
("kutu93",  (304,0,176), 76,95,44),
("kutu93",  (304,95,0), 76,95,44),
("kutu93",  (304,95,44), 76,95,44),
("kutu93",  (304,95,88), 76,95,44),
("kutu93",  (304,95,132), 76,95,44),
("kutu93",  (304,95,176), 76,95,44),
("kutu93",  (380,0,0), 76,95,44),
("kutu93",  (380,0,44), 76,95,44),
("kutu93",  (380,0,88), 76,95,44),
("kutu93",  (380,0,132), 76,95,44),
("kutu93",  (380,0,176), 76,95,44),
("kutu93",  (380,95,0), 76,95,44),
("kutu93",  (380,95,44), 76,95,44),
("kutu94",  (380,95,88), 47,81,34),
("kutu94",  (380,95,122), 47,81,34),
("kutu94",  (380,95,156), 47,81,34),
("kutu94",  (427,95,88), 47,81,34),
("kutu94",  (427,95,122), 47,81,34),
("kutu94",  (427,95,156), 47,81,34),
("kutu94",  (456,0,0), 47,81,34),
("kutu94",  (456,0,34), 47,81,34),
("kutu94",  (456,0,68), 47,81,34),
("kutu94",  (456,0,102), 47,81,34),
("kutu94",  (456,0,136), 47,81,34),
("kutu94",  (456,0,170), 47,81,34),
("kutu94",  (456,81,0), 47,81,34),
("kutu94",  (456,81,34), 47,81,34),
("kutu94",  (503,0,0), 47,81,34),
("kutu94",  (503,0,34), 47,81,34),
("kutu94",  (503,0,68), 47,81,34),
("kutu94",  (503,0,102), 47,81,34),
("kutu94",  (503,0,136), 47,81,34),
("kutu94",  (503,0,170), 47,81,34),
("kutu94",  (503,81,0), 47,81,34),
("kutu94",  (503,81,34), 47,81,34),
("kutu94",  (503,81,68), 47,81,34),
("kutu94",  (503,81,102), 47,81,34),
("kutu94",  (503,81,136), 47,81,34),
("kutu94",  (503,81,170), 47,81,34),
("kutu95",  (380,95,190), 52,71,30),
("kutu95",  (432,95,190), 52,71,30),
("kutu95",  (456,162,0), 52,71,30),
("kutu95",  (456,162,30), 52,71,30),
("kutu95",  (508,162,0), 52,71,30),
("kutu95",  (508,162,30), 52,71,30),
("kutu95",  (508,162,60), 52,71,30),
("kutu95",  (508,162,90), 52,71,30),
("kutu95",  (508,162,120), 52,71,30),
("kutu95",  (508,162,150), 52,71,30),
("kutu95",  (508,162,180), 52,71,30),
("kutu93",  (0,0,0), 76,95,44),
("kutu93",  (0,0,44), 76,95,44),
("kutu93",  (0,0,88), 76,95,44),
("kutu93",  (0,0,132), 76,95,44),
("kutu93",  (0,0,176), 76,95,44),
("kutu93",  (0,95,0), 76,95,44),
("kutu93",  (0,95,44), 76,95,44),
("kutu93",  (0,95,88), 76,95,44),
("kutu93",  (0,95,132), 76,95,44),
("kutu93",  (0,95,176), 76,95,44),
("kutu93",  (76,0,0), 76,95,44),
("kutu93",  (76,0,44), 76,95,44),
("kutu93",  (76,0,88), 76,95,44),
("kutu93",  (76,0,132), 76,95,44),
("kutu93",  (76,0,176), 76,95,44),
("kutu93",  (76,95,0), 76,95,44),
("kutu93",  (76,95,44), 76,95,44),
("kutu93",  (76,95,88), 76,95,44),
("kutu93",  (76,95,132), 76,95,44),
("kutu93",  (76,95,176), 76,95,44),
("kutu93",  (152,0,0), 76,95,44),
("kutu93",  (152,0,44), 76,95,44),
("kutu93",  (152,0,88), 76,95,44),
("kutu93",  (152,0,132), 76,95,44),
("kutu93",  (152,0,176), 76,95,44),
("kutu93",  (152,95,0), 76,95,44),
("kutu93",  (152,95,44), 76,95,44),
("kutu93",  (152,95,88), 76,95,44),
("kutu93",  (152,95,132), 76,95,44),
("kutu93",  (152,95,176), 76,95,44),
("kutu93",  (228,0,0), 76,95,44),
("kutu93",  (228,0,44), 76,95,44),
("kutu93",  (228,0,88), 76,95,44),
("kutu93",  (228,0,132), 76,95,44),
("kutu93",  (228,0,176), 76,95,44),
("kutu93",  (228,95,0), 76,95,44),
("kutu93",  (228,95,44), 76,95,44),
("kutu93",  (228,95,88), 76,95,44),
("kutu93",  (228,95,132), 76,95,44),
("kutu93",  (228,95,176), 76,95,44),
("kutu93",  (304,0,0), 76,95,44),
("kutu93",  (304,0,44), 76,95,44),
("kutu93",  (304,0,88), 76,95,44),
("kutu93",  (304,0,132), 76,95,44),
("kutu93",  (304,0,176), 76,95,44),
("kutu93",  (304,95,0), 76,95,44),
("kutu93",  (304,95,44), 76,95,44),
("kutu93",  (304,95,88), 76,95,44),
("kutu93",  (304,95,132), 76,95,44),
("kutu93",  (304,95,176), 76,95,44),
("kutu93",  (380,0,0), 76,95,44),
("kutu93",  (380,0,44), 76,95,44),
("kutu93",  (380,0,88), 76,95,44),
("kutu93",  (380,0,132), 76,95,44),
("kutu93",  (380,0,176), 76,95,44),
("kutu93",  (380,95,0), 76,95,44),
("kutu93",  (380,95,44), 76,95,44),
("kutu94",  (380,95,88), 47,81,34),
("kutu94",  (380,95,122), 47,81,34),
("kutu94",  (380,95,156), 47,81,34),
("kutu94",  (427,95,88), 47,81,34),
("kutu94",  (427,95,122), 47,81,34),
("kutu94",  (427,95,156), 47,81,34),
("kutu94",  (456,0,0), 47,81,34),
("kutu94",  (456,0,34), 47,81,34),
("kutu94",  (456,0,68), 47,81,34),
("kutu94",  (456,0,102), 47,81,34),
("kutu94",  (456,0,136), 47,81,34),
("kutu94",  (456,0,170), 47,81,34),
("kutu94",  (456,81,0), 47,81,34),
("kutu94",  (456,81,34), 47,81,34),
("kutu94",  (503,0,0), 47,81,34),
("kutu94",  (503,0,34), 47,81,34),
("kutu94",  (503,0,68), 47,81,34),
("kutu94",  (503,0,102), 47,81,34),
("kutu94",  (503,0,136), 47,81,34),
("kutu94",  (503,0,170), 47,81,34),
("kutu94",  (503,81,0), 47,81,34),
("kutu94",  (503,81,34), 47,81,34),
("kutu94",  (503,81,68), 47,81,34),
("kutu94",  (503,81,102), 47,81,34),
("kutu94",  (503,81,136), 47,81,34),
("kutu94",  (503,81,170), 47,81,34),
("kutu95",  (380,95,190), 52,71,30),
("kutu95",  (432,95,190), 52,71,30),
("kutu95",  (456,162,0), 52,71,30),
("kutu95",  (456,162,30), 52,71,30),
("kutu95",  (508,162,0), 52,71,30),
("kutu95",  (508,162,30), 52,71,30),
("kutu95",  (508,162,60), 52,71,30),
("kutu95",  (508,162,90), 52,71,30),
("kutu95",  (508,162,120), 52,71,30),
("kutu95",  (508,162,150), 52,71,30),
("kutu95",  (508,162,180), 52,71,30),
