("kutu1071",  (498,0,185), 65,78,21),
("kutu1063",  (0,166,126), 56,57,22),
("kutu1078",  (242,181,0), 40,52,31),
("kutu1078",  (242,181,31), 40,52,31),
("kutu1078",  (242,181,62), 40,52,31),
("kutu1078",  (242,181,93), 40,52,31),
("kutu1078",  (242,181,124), 40,52,31),
("kutu1078",  (242,181,155), 40,52,31),
("kutu1078",  (242,181,186), 40,52,31),
("kutu161",  (0,0,0), 66,101,61),
("kutu161",  (0,0,61), 66,101,61),
("kutu161",  (0,0,122), 66,101,61),
("kutu161",  (0,101,0), 66,101,61),
("kutu161",  (0,101,61), 66,101,61),
("kutu161",  (0,101,122), 66,101,61),
("kutu161",  (66,0,0), 66,101,61),
("kutu161",  (66,0,61), 66,101,61),
("kutu161",  (66,0,122), 66,101,61),
("kutu161",  (66,101,0), 66,101,61),
("kutu161",  (66,101,61), 66,101,61),
("kutu161",  (66,101,122), 66,101,61),
("kutu161",  (132,0,0), 66,101,61),
("kutu161",  (132,0,61), 66,101,61),
("kutu161",  (132,0,122), 66,101,61),
("kutu161",  (132,101,0), 66,101,61),
("kutu161",  (132,101,61), 66,101,61),
("kutu161",  (132,101,122), 66,101,61),
("kutu161",  (198,0,0), 66,101,61),
("kutu161",  (198,0,61), 66,101,61),
("kutu161",  (198,0,122), 66,101,61),
("kutu161",  (198,101,0), 66,101,61),
("kutu161",  (198,101,61), 66,101,61),
("kutu161",  (198,101,122), 66,101,61),
("kutu161",  (264,0,0), 66,101,61),
("kutu161",  (264,0,61), 66,101,61),
("kutu161",  (264,0,122), 66,101,61),
("kutu161",  (264,101,0), 66,101,61),
("kutu161",  (264,101,61), 66,101,61),
("kutu161",  (264,101,122), 66,101,61),
("kutu161",  (330,0,0), 66,101,61),
("kutu161",  (330,0,61), 66,101,61),
("kutu161",  (330,0,122), 66,101,61),
("kutu161",  (330,101,0), 66,101,61),
("kutu161",  (330,101,61), 66,101,61),
("kutu159",  (0,0,183), 68,99,23),
("kutu159",  (0,99,183), 68,99,23),
("kutu159",  (68,0,183), 68,99,23),
("kutu159",  (68,99,183), 68,99,23),
("kutu159",  (136,0,183), 68,99,23),
("kutu159",  (136,99,183), 68,99,23),
("kutu159",  (204,0,183), 68,99,23),
("kutu159",  (204,99,183), 68,99,23),
("kutu159",  (272,0,183), 68,99,23),
("kutu159",  (272,99,183), 68,99,23),
("kutu159",  (330,101,122), 68,99,23),
("kutu159",  (330,101,145), 68,99,23),
("kutu159",  (340,0,183), 68,99,23),
("kutu159",  (396,0,0), 68,99,23),
("kutu159",  (396,0,23), 68,99,23),
("kutu159",  (396,0,46), 68,99,23),
("kutu159",  (396,0,69), 68,99,23),
("kutu159",  (396,0,92), 68,99,23),
("kutu159",  (396,0,115), 68,99,23),
("kutu159",  (396,0,138), 68,99,23),
("kutu159",  (396,99,0), 68,99,23),
("kutu159",  (396,99,23), 68,99,23),
("kutu159",  (396,99,46), 68,99,23),
("kutu159",  (396,99,69), 68,99,23),
("kutu159",  (396,99,92), 68,99,23),
("kutu159",  (464,0,0), 68,99,23),
("kutu159",  (464,0,23), 68,99,23),
("kutu159",  (464,0,46), 68,99,23),
("kutu159",  (464,0,69), 68,99,23),
("kutu159",  (464,0,92), 68,99,23),
("kutu159",  (464,0,115), 68,99,23),
("kutu159",  (464,0,138), 68,99,23),
("kutu159",  (464,0,161), 68,99,23),
("kutu159",  (464,0,184), 68,99,23),
("kutu159",  (464,99,0), 68,99,23),
("kutu159",  (464,99,23), 68,99,23),
("kutu159",  (464,99,46), 68,99,23),
("kutu159",  (464,99,69), 68,99,23),
("kutu159",  (464,99,92), 68,99,23),
("kutu159",  (464,99,115), 68,99,23),
("kutu159",  (464,99,138), 68,99,23),
("kutu159",  (464,99,161), 68,99,23),
("kutu159",  (464,99,184), 68,99,23),
("kutu160",  (532,0,0), 52,68,40),
("kutu160",  (532,0,40), 52,68,40),
("kutu160",  (532,0,80), 52,68,40),
("kutu160",  (532,0,120), 52,68,40),
("kutu160",  (532,0,160), 52,68,40),
("kutu160",  (532,68,0), 52,68,40),
("kutu160",  (532,68,40), 52,68,40),
("kutu160",  (532,68,80), 52,68,40),
("kutu160",  (532,68,120), 52,68,40),
("kutu160",  (532,68,160), 52,68,40),
("kutu160",  (532,136,0), 52,68,40),
("kutu160",  (532,136,40), 52,68,40),
("kutu160",  (532,136,80), 52,68,40),
("kutu160",  (532,136,120), 52,68,40),
("kutu160",  (532,136,160), 52,68,40),
("kutu161",  (0,0,0), 66,101,61),
("kutu161",  (0,0,61), 66,101,61),
("kutu161",  (0,0,122), 66,101,61),
("kutu161",  (0,101,0), 66,101,61),
("kutu161",  (0,101,61), 66,101,61),
("kutu161",  (0,101,122), 66,101,61),
("kutu161",  (66,0,0), 66,101,61),
("kutu161",  (66,0,61), 66,101,61),
("kutu161",  (66,0,122), 66,101,61),
("kutu161",  (66,101,0), 66,101,61),
("kutu161",  (66,101,61), 66,101,61),
("kutu161",  (66,101,122), 66,101,61),
("kutu161",  (132,0,0), 66,101,61),
("kutu161",  (132,0,61), 66,101,61),
("kutu161",  (132,0,122), 66,101,61),
("kutu161",  (132,101,0), 66,101,61),
("kutu161",  (132,101,61), 66,101,61),
("kutu161",  (132,101,122), 66,101,61),
("kutu161",  (198,0,0), 66,101,61),
("kutu161",  (198,0,61), 66,101,61),
("kutu161",  (198,0,122), 66,101,61),
("kutu161",  (198,101,0), 66,101,61),
("kutu161",  (198,101,61), 66,101,61),
("kutu161",  (198,101,122), 66,101,61),
("kutu161",  (264,0,0), 66,101,61),
("kutu161",  (264,0,61), 66,101,61),
("kutu161",  (264,0,122), 66,101,61),
("kutu161",  (264,101,0), 66,101,61),
("kutu161",  (264,101,61), 66,101,61),
("kutu161",  (264,101,122), 66,101,61),
("kutu161",  (330,0,0), 66,101,61),
("kutu161",  (330,0,61), 66,101,61),
("kutu161",  (330,0,122), 66,101,61),
("kutu161",  (330,101,0), 66,101,61),
("kutu161",  (330,101,61), 66,101,61),
("kutu159",  (0,0,183), 68,99,23),
("kutu159",  (0,99,183), 68,99,23),
("kutu159",  (68,0,183), 68,99,23),
("kutu159",  (68,99,183), 68,99,23),
("kutu159",  (136,0,183), 68,99,23),
("kutu159",  (136,99,183), 68,99,23),
("kutu159",  (204,0,183), 68,99,23),
("kutu159",  (204,99,183), 68,99,23),
("kutu159",  (272,0,183), 68,99,23),
("kutu159",  (272,99,183), 68,99,23),
("kutu159",  (330,101,122), 68,99,23),
("kutu159",  (330,101,145), 68,99,23),
("kutu159",  (340,0,183), 68,99,23),
("kutu159",  (396,0,0), 68,99,23),
("kutu159",  (396,0,23), 68,99,23),
("kutu159",  (396,0,46), 68,99,23),
("kutu159",  (396,0,69), 68,99,23),
("kutu159",  (396,0,92), 68,99,23),
("kutu159",  (396,0,115), 68,99,23),
("kutu159",  (396,0,138), 68,99,23),
("kutu159",  (396,99,0), 68,99,23),
("kutu159",  (396,99,23), 68,99,23),
("kutu159",  (396,99,46), 68,99,23),
("kutu159",  (396,99,69), 68,99,23),
("kutu159",  (396,99,92), 68,99,23),
("kutu159",  (464,0,0), 68,99,23),
("kutu159",  (464,0,23), 68,99,23),
("kutu159",  (464,0,46), 68,99,23),
("kutu159",  (464,0,69), 68,99,23),
("kutu159",  (464,0,92), 68,99,23),
("kutu159",  (464,0,115), 68,99,23),
("kutu159",  (464,0,138), 68,99,23),
("kutu159",  (464,0,161), 68,99,23),
("kutu159",  (464,0,184), 68,99,23),
("kutu159",  (464,99,0), 68,99,23),
("kutu159",  (464,99,23), 68,99,23),
("kutu159",  (464,99,46), 68,99,23),
("kutu159",  (464,99,69), 68,99,23),
("kutu159",  (464,99,92), 68,99,23),
("kutu159",  (464,99,115), 68,99,23),
("kutu159",  (464,99,138), 68,99,23),
("kutu159",  (464,99,161), 68,99,23),
("kutu159",  (464,99,184), 68,99,23),
("kutu160",  (532,0,0), 52,68,40),
("kutu160",  (532,0,40), 52,68,40),
("kutu160",  (532,0,80), 52,68,40),
("kutu160",  (532,0,120), 52,68,40),
("kutu160",  (532,0,160), 52,68,40),
("kutu160",  (532,68,0), 52,68,40),
("kutu160",  (532,68,40), 52,68,40),
("kutu160",  (532,68,80), 52,68,40),
("kutu160",  (532,68,120), 52,68,40),
("kutu160",  (532,68,160), 52,68,40),
("kutu160",  (532,136,0), 52,68,40),
("kutu160",  (532,136,40), 52,68,40),
("kutu160",  (532,136,80), 52,68,40),
("kutu160",  (532,136,120), 52,68,40),
("kutu160",  (532,136,160), 52,68,40),
("kutu161",  (0,0,0), 66,101,61),
("kutu161",  (0,0,61), 66,101,61),
("kutu161",  (0,0,122), 66,101,61),
("kutu161",  (0,101,0), 66,101,61),
("kutu161",  (0,101,61), 66,101,61),
("kutu161",  (0,101,122), 66,101,61),
("kutu161",  (66,0,0), 66,101,61),
("kutu161",  (66,0,61), 66,101,61),
("kutu161",  (66,0,122), 66,101,61),
("kutu161",  (66,101,0), 66,101,61),
("kutu161",  (66,101,61), 66,101,61),
("kutu161",  (66,101,122), 66,101,61),
("kutu161",  (132,0,0), 66,101,61),
("kutu161",  (132,0,61), 66,101,61),
("kutu161",  (132,0,122), 66,101,61),
("kutu161",  (132,101,0), 66,101,61),
("kutu161",  (132,101,61), 66,101,61),
("kutu161",  (132,101,122), 66,101,61),
("kutu161",  (198,0,0), 66,101,61),
("kutu161",  (198,0,61), 66,101,61),
("kutu161",  (198,0,122), 66,101,61),
("kutu161",  (198,101,0), 66,101,61),
("kutu161",  (198,101,61), 66,101,61),
("kutu161",  (198,101,122), 66,101,61),
("kutu161",  (264,0,0), 66,101,61),
("kutu161",  (264,0,61), 66,101,61),
("kutu161",  (264,0,122), 66,101,61),
("kutu161",  (264,101,0), 66,101,61),
("kutu161",  (264,101,61), 66,101,61),
("kutu161",  (264,101,122), 66,101,61),
("kutu161",  (330,0,0), 66,101,61),
("kutu161",  (330,0,61), 66,101,61),
("kutu161",  (330,0,122), 66,101,61),
("kutu161",  (330,101,0), 66,101,61),
("kutu161",  (330,101,61), 66,101,61),
("kutu159",  (0,0,183), 68,99,23),
("kutu159",  (0,99,183), 68,99,23),
("kutu159",  (68,0,183), 68,99,23),
("kutu159",  (68,99,183), 68,99,23),
("kutu159",  (136,0,183), 68,99,23),
("kutu159",  (136,99,183), 68,99,23),
("kutu159",  (204,0,183), 68,99,23),
("kutu159",  (204,99,183), 68,99,23),
("kutu159",  (272,0,183), 68,99,23),
("kutu159",  (272,99,183), 68,99,23),
("kutu159",  (330,101,122), 68,99,23),
("kutu159",  (330,101,145), 68,99,23),
("kutu159",  (340,0,183), 68,99,23),
("kutu159",  (396,0,0), 68,99,23),
("kutu159",  (396,0,23), 68,99,23),
("kutu159",  (396,0,46), 68,99,23),
("kutu159",  (396,0,69), 68,99,23),
("kutu159",  (396,0,92), 68,99,23),
("kutu159",  (396,0,115), 68,99,23),
("kutu159",  (396,0,138), 68,99,23),
("kutu159",  (396,99,0), 68,99,23),
("kutu159",  (396,99,23), 68,99,23),
("kutu159",  (396,99,46), 68,99,23),
("kutu159",  (396,99,69), 68,99,23),
("kutu159",  (396,99,92), 68,99,23),
("kutu159",  (464,0,0), 68,99,23),
("kutu159",  (464,0,23), 68,99,23),
("kutu159",  (464,0,46), 68,99,23),
("kutu159",  (464,0,69), 68,99,23),
("kutu159",  (464,0,92), 68,99,23),
("kutu159",  (464,0,115), 68,99,23),
("kutu159",  (464,0,138), 68,99,23),
("kutu159",  (464,0,161), 68,99,23),
("kutu159",  (464,0,184), 68,99,23),
("kutu159",  (464,99,0), 68,99,23),
("kutu159",  (464,99,23), 68,99,23),
("kutu159",  (464,99,46), 68,99,23),
("kutu159",  (464,99,69), 68,99,23),
("kutu159",  (464,99,92), 68,99,23),
("kutu159",  (464,99,115), 68,99,23),
("kutu159",  (464,99,138), 68,99,23),
("kutu159",  (464,99,161), 68,99,23),
("kutu159",  (464,99,184), 68,99,23),
("kutu160",  (532,0,0), 52,68,40),
("kutu160",  (532,0,40), 52,68,40),
("kutu160",  (532,0,80), 52,68,40),
("kutu160",  (532,0,120), 52,68,40),
("kutu160",  (532,0,160), 52,68,40),
("kutu160",  (532,68,0), 52,68,40),
("kutu160",  (532,68,40), 52,68,40),
("kutu160",  (532,68,80), 52,68,40),
("kutu160",  (532,68,120), 52,68,40),
("kutu160",  (532,68,160), 52,68,40),
("kutu160",  (532,136,0), 52,68,40),
("kutu160",  (532,136,40), 52,68,40),
("kutu160",  (532,136,80), 52,68,40),
("kutu160",  (532,136,120), 52,68,40),
("kutu160",  (532,136,160), 52,68,40),
("kutu161",  (0,0,0), 66,101,61),
("kutu161",  (0,0,61), 66,101,61),
("kutu161",  (0,0,122), 66,101,61),
("kutu161",  (0,101,0), 66,101,61),
("kutu161",  (0,101,61), 66,101,61),
("kutu161",  (0,101,122), 66,101,61),
("kutu161",  (66,0,0), 66,101,61),
("kutu161",  (66,0,61), 66,101,61),
("kutu161",  (66,0,122), 66,101,61),
("kutu161",  (66,101,0), 66,101,61),
("kutu161",  (66,101,61), 66,101,61),
("kutu161",  (66,101,122), 66,101,61),
("kutu161",  (132,0,0), 66,101,61),
("kutu161",  (132,0,61), 66,101,61),
("kutu161",  (132,0,122), 66,101,61),
("kutu161",  (132,101,0), 66,101,61),
("kutu161",  (132,101,61), 66,101,61),
("kutu161",  (132,101,122), 66,101,61),
("kutu161",  (198,0,0), 66,101,61),
("kutu161",  (198,0,61), 66,101,61),
("kutu161",  (198,0,122), 66,101,61),
("kutu161",  (198,101,0), 66,101,61),
("kutu161",  (198,101,61), 66,101,61),
("kutu161",  (198,101,122), 66,101,61),
("kutu161",  (264,0,0), 66,101,61),
("kutu161",  (264,0,61), 66,101,61),
("kutu161",  (264,0,122), 66,101,61),
("kutu161",  (264,101,0), 66,101,61),
("kutu161",  (264,101,61), 66,101,61),
("kutu161",  (264,101,122), 66,101,61),
("kutu161",  (330,0,0), 66,101,61),
("kutu161",  (330,0,61), 66,101,61),
("kutu161",  (330,0,122), 66,101,61),
("kutu161",  (330,101,0), 66,101,61),
("kutu161",  (330,101,61), 66,101,61),
("kutu159",  (0,0,183), 68,99,23),
("kutu159",  (0,99,183), 68,99,23),
("kutu159",  (68,0,183), 68,99,23),
("kutu159",  (68,99,183), 68,99,23),
("kutu159",  (136,0,183), 68,99,23),
("kutu159",  (136,99,183), 68,99,23),
("kutu159",  (204,0,183), 68,99,23),
("kutu159",  (204,99,183), 68,99,23),
("kutu159",  (272,0,183), 68,99,23),
("kutu159",  (272,99,183), 68,99,23),
("kutu159",  (330,101,122), 68,99,23),
("kutu159",  (330,101,145), 68,99,23),
("kutu159",  (340,0,183), 68,99,23),
("kutu159",  (396,0,0), 68,99,23),
("kutu159",  (396,0,23), 68,99,23),
("kutu159",  (396,0,46), 68,99,23),
("kutu159",  (396,0,69), 68,99,23),
("kutu159",  (396,0,92), 68,99,23),
("kutu159",  (396,0,115), 68,99,23),
("kutu159",  (396,0,138), 68,99,23),
("kutu159",  (396,99,0), 68,99,23),
("kutu159",  (396,99,23), 68,99,23),
("kutu159",  (396,99,46), 68,99,23),
("kutu159",  (396,99,69), 68,99,23),
("kutu159",  (396,99,92), 68,99,23),
("kutu159",  (464,0,0), 68,99,23),
("kutu159",  (464,0,23), 68,99,23),
("kutu159",  (464,0,46), 68,99,23),
("kutu159",  (464,0,69), 68,99,23),
("kutu159",  (464,0,92), 68,99,23),
("kutu159",  (464,0,115), 68,99,23),
("kutu159",  (464,0,138), 68,99,23),
("kutu159",  (464,0,161), 68,99,23),
("kutu159",  (464,0,184), 68,99,23),
("kutu159",  (464,99,0), 68,99,23),
("kutu159",  (464,99,23), 68,99,23),
("kutu159",  (464,99,46), 68,99,23),
("kutu159",  (464,99,69), 68,99,23),
("kutu159",  (464,99,92), 68,99,23),
("kutu159",  (464,99,115), 68,99,23),
("kutu159",  (464,99,138), 68,99,23),
("kutu159",  (464,99,161), 68,99,23),
("kutu159",  (464,99,184), 68,99,23),
("kutu160",  (532,0,0), 52,68,40),
("kutu160",  (532,0,40), 52,68,40),
("kutu160",  (532,0,80), 52,68,40),
("kutu160",  (532,0,120), 52,68,40),
("kutu160",  (532,0,160), 52,68,40),
("kutu160",  (532,68,0), 52,68,40),
("kutu160",  (532,68,40), 52,68,40),
("kutu160",  (532,68,80), 52,68,40),
("kutu160",  (532,68,120), 52,68,40),
("kutu160",  (532,68,160), 52,68,40),
("kutu160",  (532,136,0), 52,68,40),
("kutu160",  (532,136,40), 52,68,40),
("kutu160",  (532,136,80), 52,68,40),
("kutu160",  (532,136,120), 52,68,40),
("kutu160",  (532,136,160), 52,68,40),
